year,grant,sub,num,id,subject,title,author,school,money,dueration
2008,国际(地区)合作与交流项目,A01,287,60811140085,F040801,基于半导体低维结构的新型纳米集成电路的研究,吴南健,中国科学院半导体研究所,15.82,2008-04至2010-12
2008,国际(地区)合作与交流项目,A01,288,10881230380,A040203,纳米自旋电子学研讨会,吴明卫,中国科学技术大学,1.2,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,289,30810303008,C07,第七届国际细胞凋亡学会研讨会,吴家睿,中国科学院上海生命科学研究院,6.0,2008-06至2008-06
2008,国际(地区)合作与交流项目,A01,290,30810303076,H2718,第七届上海国际针灸临床与科研学术研讨会,吴焕淦,上海市中医药研究院,3.0,2008-09至2009-02
2008,国际(地区)合作与交流项目,A01,291,30811260229,H1209,CTLA4-Ig和bFGF基因修饰的RPE细胞移植治疗视网膜色素变性的实验研究,吴宏,吉林大学,1.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,292,10810301043,A03,科学新视野400—在望远镜发明四百年后关注天文学和宇宙观领域的重大问题,吴宏,中国科学院国家天文台,10.0,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,293,50811120110,E010502,"NiCoMnIn(Sn,Sb)磁性形状记忆材料的开发",吴光恒,中国科学院物理研究所,6.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,294,70810307007,G0104,第六届随机模型的矩阵解析方法国际会议,吴刚,中国科学院科技战略咨询研究院,2.6,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,295,50811260239,E0310,用于角膜细胞片工程的可降解纤维网络支架材料的研究,吴刚,华南理工大学,0.7,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,296,30811120429,H0201,APPL1介导脂联素心脏保护作用的功能研究,吴东海,中国科学院广州生物医药与健康研究院,45.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,297,30811120005,C0104,肉碱棕榈酰转移酶1c对脂肪细胞因子的调控研究,吴东海,中国科学院广州生物医药与健康研究院,2.0,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,298,30811120288,H2602,热休克蛋白70基因多态性及其抗体与冠心病关系的研究,邬堂春,华中科技大学,2.5,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,299,50881220278,E021301,中美材料科学双边学术研讨会,翁端,清华大学,1.1,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,300,50810305034,E02,国际能量储存与转换技术论坛,温兆银,中国科学院上海硅酸盐研究所,3.0,2008-07至2009-04
2008,国际(地区)合作与交流项目,A01,301,50810305026,E05,第5届中国摩擦学国际会议,温诗铸,清华大学,5.0,2008-09至2009-06
2008,国际(地区)合作与交流项目,A01,302,10811240150,A050204,参加规范理论/引力对应介绍学校,魏正涛,南开大学,1.2,2008-05至2008-08
2008,国际(地区)合作与交流项目,A01,303,30811130195,C01,木材腐朽菌分类学、系统发育和生物地理学研究,魏玉莲,中国科学院沈阳应用生态研究所,4.6,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,304,70881230081,G01,管理科学与公共政策,魏一鸣,中国科学院科技战略咨询研究院,1.0,2008-03至2008-08
2008,国际(地区)合作与交流项目,A01,305,30811260197,H1204,原发性开角型青光眼致病基因MYOC相互作用蛋白质的研究,魏雁涛,中山大学,0.7,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,306,40810404030,D070106,土壤微生物种群演变研究技术交流与培训,魏文学,中国科学院亚热带农业生态研究所,1.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,307,40881220145,D0408,2008中美地震科技讨论会,魏文博,中国地质大学（北京）,1.1,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,308,30811130544,C031301,中国和奥地利合成生物学生物安全和风险评价的合作研究,魏伟,中国科学院植物研究所,40.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,309,30810303064,C020601,欧亚植物遗传资源保护与利用研讨会,魏伟,中国科学院植物研究所,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,310,30811140336,C01,荒漠地衣结皮生物多样性和旱地人工恢复的探索性研究,魏江春,中国科学院微生物研究所,7.0,2008-06至2010-05
2008,国际(地区)合作与交流项目,A01,311,30810103901,C020202,英文版《中国藓类志》（Moss Flora of China)Vol. 5，7的编研修订,魏江春,中国科学院微生物研究所,80.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,312,30810303026,C0505,第二届IEEE生物信息与生物工程大会,魏冬青,上海交通大学,4.0,2008-05至2008-10
2008,国际(地区)合作与交流项目,A01,313,20810302012,B0301,计算化学的理论与应用国际会议,魏冬青,上海交通大学,6.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,314,10810301071,A0504,亚洲科学研讨会---强流质子加速器J-PARC上的前沿科学,韦杰,中国科学院高能物理研究所,5.0,2008-10至2009-03
2008,国际(地区)合作与交流项目,A01,315,60810306036,F01,11届国际通信系统会议,韦岗,华南理工大学,4.0,2008-08至2008-12
2008,国际(地区)合作与交流项目,A01,316,60801260495,F01,2008年NSFC-RGC联合项目评审会与学术讨论,韦岗,华南理工大学,0.6,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,317,60810306002,F05,2008年美国光学学会纳光子学专题会议,王著元,东南大学,4.0,2008-05至2008-05
2008,国际(地区)合作与交流项目,A01,318,50810305056,E051102,第七届国际仪器科学与控制技术学术研讨会,王中宇,北京航空航天大学,4.0,2008-10至2009-07
2008,国际(地区)合作与交流项目,A01,319,10881240306,A0504,第三届(2008)韩中先进信息功能薄膜研讨会,王志光,中国科学院近代物理研究所,6.5,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,320,50811120108,E020603,新结构亚微米碳材料作为锂离子电池负极材料研究,王兆翔,中国科学院物理研究所,6.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,321,50881220273,E02,中美材料科学双边学术研讨会,王占国,中国科学院半导体研究所,1.1,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,322,40810104005,D0201,贵州二叠系栖霞亚统精细生物地层研究和全球对比,王玥,中国科学院南京地质古生物研究所,2.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,323,30810303086,C010803,抗微生物剂在中国的研究和开发国际研讨会,王勇,南京大学,5.0,2008-11至2009-04
2008,国际(地区)合作与交流项目,A01,324,10810301018,A010802,非线性偏微分方程及应用国际会议,王勇,哈尔滨工业大学,1.5,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,325,30811130222,C14,与爱丁堡大学关于植物抗病和蛋白亚硝基化的合作研究,王义琴,中国科学院遗传与发育生物学研究所,4.65,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,326,10810101051,A050506,STAR-TOF Tray的安装调试,王义,清华大学,3.0,2008-06至2009-03
2008,国际(地区)合作与交流项目,A01,327,20810302029,B0201,第十四届国际催化会议会前会：烃的选择氧化和合成气转化催化国际研讨会,王野,厦门大学,5.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,328,30811120430,H0420,microRNA在先兆子痫发生中的作用,王雁玲,中国科学院动物研究所,45.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,329,10811120017,A011201,不适定反演问题的先验知识表达和数值最优化方法,王彦飞,中国科学院地质与地球物理研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,330,60811120097,F010204,用于实时视频通信的无线中继网络的跨层联合优化,王亚峰,北京邮电大学,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,331,10810301073,A0404,2008年国际激光研讨会,王雪华,中山大学,4.0,2008-12至2009-03
2008,国际(地区)合作与交流项目,A01,332,30810303083,H3101,2008北京衰老和神经退行性疾病国际研讨会,王晓良,中国医学科学院,4.0,2008-10至2009-03
2008,国际(地区)合作与交流项目,A01,333,50881340160,E0804,NSFC-JST双边研讨会暨项目评估会议,王晓昌,西安建筑科技大学,18.9,2008-06至2008-08
2008,国际(地区)合作与交流项目,A01,334,10811130074,A020502,细胞附着行为的动力学研究,王向晖,华东师范大学,2.2,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,335,20810302027,B06,放射性核素和有机质的络合反应研讨会,王祥科,中国科学院合肥物质科学研究院,2.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,336,30810303045,C1102,2008北京国际生理学学术大会,王宪,北京大学,8.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,337,10811130210,A010503,关于拟共形映射和平面调和映射的研究,王仙桃,湖南师范大学,1.2,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,338,30881220259,H2501,2008年中加衰老研究双边研讨会,王文恭,北京大学,1.3,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,339,30810303038,C0604,亚洲第二届社区遗传学国际会议,王嵬,中国科学院大学,6.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,340,20810302055,B080304,中国颗粒学会第六届学术年会暨海峡两岸颗粒技术研讨会,王维,中国科学院过程工程研究所,5.0,2008-12至2009-03
2008,国际(地区)合作与交流项目,A01,341,30810303031,H1411,2008国际口腔及颅颌前沿研究研讨会,王松灵,首都医科大学,6.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,342,50810305040,E0506,第八届海内外青年设计与制造科学会议暨吴贤铭制造科学会议(ICFDM2008),王树新,天津大学,10.0,2008-09至2009-05
2008,国际(地区)合作与交流项目,A01,343,30811140332,C030801,气候变化背景下东亚森林土壤溶解有机碳动态变化的对比研究,王绍强,中国科学院地理科学与资源研究所,4.5,2008-06至2010-05
2008,国际(地区)合作与交流项目,A01,344,10810301016,A0504,第九届国际正电子与正电子素化学会议,王少阶,武汉大学,8.0,2008-05至2008-10
2008,国际(地区)合作与交流项目,A01,345,20811260188,B0702,2008化学生物学学术研讨会,王锐,兰州大学,1.0,2008-10至2008-11
2008,国际(地区)合作与交流项目,A01,346,50881240130,E060105,低品位余热高效利用的多效双重吸附制冷研究,王如竹,上海交通大学,0.34,2008-01至2008-08
2008,国际(地区)合作与交流项目,A01,347,50810305010,E060105,低品位余热高效利用的多效双重吸附制冷研究,王如竹,上海交通大学,3.0,2008-05至2008-08
2008,国际(地区)合作与交流项目,A01,348,10881230381,A040408,NSFC-RCUK双边学术交流会,王取泉,武汉大学,1.2,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,349,50810305072,E041501,往复挤压镁合金超细组织形成机理研究,王渠东,上海交通大学,2.0,2009-02至2009-10
2008,国际(地区)合作与交流项目,A01,350,10810301012,A050204,第二届威海高能物理前沿暑期论坛暨第三届TeV物理工作组研讨会---LHC物理,王青,清华大学,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,351,40810104011,D021103,中国大陆科学钻探工程超高压变质岩的显微组构与地震波性质,王勤,南京大学,2.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,352,30810103060,C02,细胞骨架对胞吞/胞吐调控机制的研究,王钦丽,中国科学院植物研究所,2.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,353,70810307034,G010303,供应链管理国际研讨会:理论及应用,王谦,中国科学院大学,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,354,10810301031,A050201,辐射修正及低能下蒙特卡罗模拟工作组第四次会议,王平,中国科学院高能物理研究所,2.0,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,355,10811130562,A050305,超重核的结构与合成机制的研究,王楠,深圳大学,1.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,356,20820102034,B0103,亚胺和烯酰胺的若干催化不对称反应研究,王梅祥,清华大学,98.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,357,20810302056,B010703,太阳能电池与太阳能燃料国际学术讨论会,王梅,大连理工大学,5.0,2008-12至2009-03
2008,国际(地区)合作与交流项目,A01,358,40881220146,D0211,中美地震研讨会,王良书,南京大学,1.1,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,359,20810302022,B0103,2008有机合成和药物开发国际研讨会,王乐勇,南京大学,6.0,2008-10至2008-10
2008,国际(地区)合作与交流项目,A01,360,30810303084,C170106,第九届国际乳铁蛋白会议-结构、功能及应用,王建华,中国农业科学院饲料研究所,4.0,2008-09至2009-02
2008,国际(地区)合作与交流项目,A01,361,20821120292,B040101,生命体系与环境中金属组分分析相关的样品预处理与传感系统研究,王建华,东北大学,100.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,362,10810301042,A03,国际天文联合会第十届亚洲及太平洋地区天文学大会,王建成,中国科学院云南天文台,12.0,2008-08至2008-12
2008,国际(地区)合作与交流项目,A01,363,50801260313,E0201,参加NSFC/RGC联合评审会,王继扬,山东大学,1.0,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,364,50810305021,E04,第三届现代采矿和安全技术国际学术会议,王继仁,辽宁工程技术大学,4.0,2008-08至2009-05
2008,国际(地区)合作与交流项目,A01,365,70810307010,G011203,数据流管理与挖掘国际学术研讨会,王惠文,北京航空航天大学,3.2,2008-10至2009-04
2008,国际(地区)合作与交流项目,A01,366,60820106002,F010404,基于ECT/ERT双模电学成像技术多相管流测量研究,王化祥,天津大学,60.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,367,30801260363,C050402,肝癌癌蛋白p28GANK相关的凋亡信号网络调控研究,王红阳,中国人民解放军第二军医大学,1.0,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,368,30811120431,H0426,IGFBP-3蛋白水解加工在胚胎植入中作用的研究,王红梅,中国科学院动物研究所,45.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,369,60810306035,F020204,第10届亚太万维网国际会议,王国仁,东北大学,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,370,60810306004,F030209,第十一届IEEE智能交通系统国际会议,王飞跃,中国科学院自动化研究所,4.0,2008-10至2008-10
2008,国际(地区)合作与交流项目,A01,371,50810305061,E04,第三届亚洲材料电磁过程(EPM)学术研讨会,王恩刚,东北大学,4.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,372,30831160508,C040301,新型IGF(IGF-3)在鱼类性别分化和卵母细胞发育中的作用机制研究,王德寿,西南大学,32.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,373,30881240155,C040301,城市化生活对大脑发育的影响,王德华,中国科学院动物研究所,7.0,2008-04至2009-12
2008,国际(地区)合作与交流项目,A01,374,10881230180,A04,全球环境中的企业合作关系及其技术支持,王丹,哈尔滨工业大学,1.1,2008-03至2008-08
2008,国际(地区)合作与交流项目,A01,375,40821160551,D0402,2008年汶川Ms8.0级地震的地震活动性和深部构造环境研究,王椿镛,中国地震局地球物理研究所,120.0,2008-12至2011-12
2008,国际(地区)合作与交流项目,A01,376,50810305033,E020603,第一届国际富勒烯应用研究学术研讨会,王春儒,中国科学院化学研究所,4.0,2008-08至2009-05
2008,国际(地区)合作与交流项目,A01,377,40810304025,D0410,第三届夸父项目国际讨论会,王赤,中国科学院国家空间科学中心,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,378,50810305022,E0411,第24届国际矿物加工大会,王成彦,北京矿冶研究总院,8.0,2008-07至2009-04
2008,国际(地区)合作与交流项目,A01,379,30810103908,C100309,亚洲人种髋、膝关节特性研究与人工髋、膝关节基本设计,王成焘,上海交通大学,90.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,380,30810103904,H0109,慢性血栓栓塞性肺动脉高压发生的分子机制研究,王辰,首都医科大学,110.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,381,20881340368,B030302,中-以纳米材料和结构双边研讨会,王琛,国家纳米科学中心,14.4,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,382,20810302009,B03,分子科学前沿中日双边研讨会,王朝晖,中国科学院化学研究所,3.0,2008-02至2008-02
2008,国际(地区)合作与交流项目,A01,383,30810303010,C1612,乙烯对桂花花瓣衰老的细胞程序性死亡调控及其对DAD-1基因表达模式的影响,王彩云,华中农业大学,4.0,2008-04至2008-04
2008,国际(地区)合作与交流项目,A01,384,10811130246,A050104,相对论与引力,王斌,复旦大学,1.8,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,385,10831160504,A02,纳米尺度复合薄膜隧道效应的压电可控性研究,王彪,中山大学,34.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,386,10810301004,A020202,第八届断裂基础国际会议,王彪,中山大学,2.0,2008-01至2008-01
2008,国际(地区)合作与交流项目,A01,387,50811130216,E050802,凸轮轴楔横轧精密成形理论与技术,王宝雨,北京科技大学,7.2,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,388,20810302061,B03,第一届中美化学会双边论坛－中美能源前沿论坛,王爱琴,中国科学院大连化学物理研究所,5.0,2008-11至2009-03
2008,国际(地区)合作与交流项目,A01,389,50811120111,E0402,基于空间信息技术的煤矿瓦斯智能预警及灾害定位搜救研究,汪云甲,中国矿业大学,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,390,50810305015,E0907,2008年第10届国际滑坡与工程边坡会议,汪小刚,中国水利水电科学研究院,6.0,2008-05至2008-07
2008,国际(地区)合作与交流项目,A01,391,70801260362,G01,参加联合评审会,汪寿阳,中国科学院数学与系统科学研究院,1.0,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,392,50810305005,E0312,表面微纳拓扑结构的调制与海洋防污性能的仿生研究,汪静,东南大学,4.0,2008-05至2008-11
2008,国际(地区)合作与交流项目,A01,393,50811120112,E0310,高机械强度大分子微球复合水凝胶结构与性能研究,汪辉亮,北京师范大学,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,394,60810306038,F020501,第五届几何造型与处理国际会议,汪国昭,浙江大学,3.0,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,395,20810302062,B0402,第十二届国际电分析化学会议,汪尔康,中国科学院长春应用化学研究所,8.0,2009-08至2009-08
2008,国际(地区)合作与交流项目,A01,396,20821120291,B04,金属配合物分子在固体表面组装的STM研究,万立骏,中国科学院化学研究所,100.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,397,20810102050,B010704,微波在不对称合成中应用,屠树江,江苏师范大学,6.0,2008-11至2009-11
2008,国际(地区)合作与交流项目,A01,398,20810302060,B010703,在华召开第五届亚洲光化学学术讨论会,佟振合,中国科学院理化技术研究所,8.0,2008-11至2009-03
2008,国际(地区)合作与交流项目,A01,399,10811120170,A050606,纳米光电阴极长狭缝、大动态范围条纹相机的理论设计和实验研究,田进寿,中国科学院西安光学精密机械研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,400,60810306052,F030403,分子影像关键科学技术及其应用,田捷,中国科学院自动化研究所,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,401,50811140342,E030901,有机荧光分子逻辑门,田禾,华东理工大学,6.6,2008-06至2010-05
2008,国际(地区)合作与交流项目,A01,402,10811120013,A0306,基于CCD整体平差技术开展银河系星团的观测研究,唐正宏,中国科学院上海天文台,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,403,50811120045,E070101,金属薄膜及复合物微波物性研究,唐武,电子科技大学,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,404,30810103906,C0913,从果蝇眼第一突触回路信息处理和动物行为学方面反映出的选择性注意效应,唐世明,北京师范大学,90.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,405,70881230179,G03,管理科学与公共政策(与爱丁堡皇家学会（RSE）首次workshop),唐立新,东北大学,1.1,2008-03至2008-08
2008,国际(地区)合作与交流项目,A01,406,50810305013,E070101,第六届国际电磁场问题与应用会议,唐炬,重庆大学,4.0,2008-05至2008-05
2008,国际(地区)合作与交流项目,A01,407,30810103912,C0102,甘蓝黑腐病菌致病调控中感受可扩散信号因子的分子基础,唐纪良,广西大学,80.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,408,50810305069,E0905,承办2008年第16届IAHR亚太地区大会及IAHR水工水力学国际学术研讨会,唐洪武,河海大学,4.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,409,30810303054,H1005,病毒性肝炎的免疫应答机制国际研讨会,唐宏,中国科学院生物物理研究所,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,410,50811120046,E010102,电爆合金化处理金属表面的结构相转变的物理本质,唐国翌,清华大学,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,411,40811240167,D040901,地震波产生、传输以及反演的三维模型第九次研讨会,唐东林,西南石油大学,1.3,2008-09至2008-10
2008,国际(地区)合作与交流项目,A01,412,40811140533,D0610,基于现场和遥感的印度洋-南中国海的浮游生物动态比较分析,唐丹玲,中国科学院南海海洋研究所,6.0,2008-12至2009-12
2008,国际(地区)合作与交流项目,A01,413,40810304007,D0608,第九届全球海洋遥感大会-全球环境变化在海洋中的表现,唐丹玲,中国科学院南海海洋研究所,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,414,50820125405,E041003,深部开采岩爆动力灾害机理及预测方法研究,唐春安,大连理工大学,110.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,415,10810401014,A050502,高亮度电子束产生研究,唐传祥,清华大学,2.0,2008-01至2008-10
2008,国际(地区)合作与交流项目,A01,416,60810306011,F020204,亚复杂系统干预规则挖掘关键技术研究,唐常杰,四川大学,3.0,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,417,30810303047,C09,第五届海内外华人神经科学家研讨会(2008),唐北沙,中南大学,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,418,60810306057,F020501,第四届中韩几何设计与可视计算双边学术会议暨IJCC研讨会,檀结庆,合肥工业大学,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,419,50810105006,E0409,深部采动支承压力分布规律与监测技术,谭云亮,山东科技大学,3.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,420,30811120101,H3002,几种植物环蛋白研究,谭宁华,中国科学院昆明植物研究所,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,421,50810305007,E05,第五届仪器科学与技术国际学术研讨会,谭久彬,哈尔滨工业大学,4.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,422,20811260241,B0702,2008年度化学生物学学术研讨会,谈冶雄,中国人民解放军第二军医大学,1.0,2008-10至2008-11
2008,国际(地区)合作与交流项目,A01,423,30811130391,H1805,时频方法分析长骨中超声导波信号的研究,他得安,复旦大学,1.63,2008-09至2009-06
2008,国际(地区)合作与交流项目,A01,424,20810102001,B060103,氧化硅、氧化铝、氧化铁纳米微界面复合体系的表面络合化学研究,孙中溪,济南大学,2.0,2008-02至2009-12
2008,国际(地区)合作与交流项目,A01,425,60810306025,F0202,第35届计算机体系结构国际会议,孙毓忠,中国科学院计算技术研究所,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,426,20811140328,B0702,非血红素过渡金属配合物的分子氧的活化及其应用,孙英姬,大连理工大学,8.0,2008-07至2010-06
2008,国际(地区)合作与交流项目,A01,427,50881230484,E0602,“中丹可再生能源研讨会”,孙晓峰,北京航空航天大学,1.3,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,428,20811130212,B0104,多齿配体稳定的新型聚合催化剂,孙文华,中国科学院化学研究所,6.92,2008-01至2009-12
