year,grant,sub,num,id,subject,title,author,school,money,dueration
2008,国际(地区)合作与交流项目,A01,858,10810301081,A020503,生物材料与动物运动的力学与仿生国际研讨会,冯西桥,清华大学,3.0,2008-12至2009-04
2008,国际(地区)合作与交流项目,A01,859,40811140131,D0212,滇西南哀牢山构造带与泰国北部难河构造带对比研究,冯庆来,中国地质大学（武汉）,7.8,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,860,50810305016,E010101,2008中美材料国际研讨会,冯强,北京科技大学,8.0,2008-07至2009-05
2008,国际(地区)合作与交流项目,A01,861,30810303001,C140602,国际昆虫中肠生物学研讨会,冯启理,华南师范大学,4.0,2008-04至2008-04
2008,国际(地区)合作与交流项目,A01,862,10810301062,A030102,第三届东亚数值天体物理会议,冯珑珑,中国科学院紫金山天文台,6.0,2008-11至2009-04
2008,国际(地区)合作与交流项目,A01,863,60810306018,F020501,第三届电子学习与游戏国际会议(Edutainment 2008),冯钧,河海大学,4.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,864,10821140307,A0402,复杂氧化物的新奇性质的联合研究,封东来,复旦大学,200.0,2008-08至2011-07
2008,国际(地区)合作与交流项目,A01,865,70810307003,G01,第二届优化理论与应用国际会议,房勇,中国科学院数学与系统科学研究院,4.0,2008-04至2008-10
2008,国际(地区)合作与交流项目,A01,866,30811120439,H2501,中国和加拿大老年人健康状况改变的定量分析：衰老的数学模型评估,方向华,北京市老年病医疗研究中心,45.0,2009-01至2012-06
2008,国际(地区)合作与交流项目,A01,867,50811130359,E030905,用X射线衍射及中子衍射方法研究分子导体的相变和精确结构,方奇,山东大学,4.6,2008-04至2010-03
2008,国际(地区)合作与交流项目,A01,868,10820101048,A020209,可延展铁电柔性电子的多功能设计、制备与表征,方岱宁,清华大学,100.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,869,30831160514,H0914,低氧预适应对脑铁转运蛋白表达的影响,范明,中国人民解放军军事科学院军事医学研究院,32.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,870,70810407016,G0306,公共管理研究方法讨论班,范柏乃,浙江大学,2.5,2008-12至2008-12
2008,国际(地区)合作与交流项目,A01,871,10810301076,A0205,2008北京ICHTS-CSBME骨组织形态测量学和影像研讨会,樊瑜波,北京航空航天大学,4.0,2008-10至2009-03
2008,国际(地区)合作与交流项目,A01,872,50811120003,E0601,多孔介质中天然气水合物形成条件及物性,樊栓狮,华南理工大学,3.8,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,873,60831160524,F010202,基于搏弈论的无信息构架支撑的多输入多输出通信网络的分布式优化设计,樊平毅,清华大学,31.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,874,60810306008,F020203,第5届计算模型理论与应用国际会议,段振华,西安电子科技大学,3.0,2008-04至2008-05
2008,国际(地区)合作与交流项目,A01,875,60810306007,F020203,第29届国际Petri网理论与应用大会,段振华,西安电子科技大学,3.0,2008-06至2008-06
2008,国际(地区)合作与交流项目,A01,876,40811120036,D0306,实验和理论研究NaCl和ZnCl2水溶液高温高压条件下的物化性质,段振豪,中国科学院地质与地球物理研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,877,60810306021,F030118,亚洲仿真会议2008暨第七届国际系统仿真与科学计算学术会议(ICSC'2008),段海滨,北京航空航天大学,4.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,878,40881230059,D0507,中英气候变化学术研讨会,段安民,中国科学院大气物理研究所,1.0,2008-02至2008-08
2008,国际(地区)合作与交流项目,A01,879,50810305073,E0106,Al-Ni-Ce、Al-Ni-Ta、Al-Ni-Si和Al-Ni-Mg体系三元化合物有限温度下热力学性质的第一性原理计算及实验验证,杜勇,中南大学,2.0,2008-12至2009-11
2008,国际(地区)合作与交流项目,A01,880,60810306055,F0508,第四届国际先进光学制造与检测技术学术会议（AOMATT08）,杜春雷,中国科学院光电技术研究所,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,881,20820102037,B0402,基于人工媒介体、现场培养微生物膜制备微生物反应器用于快速BOD的在线监测,董绍俊,中国科学院长春应用化学研究所,92.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,882,50810305053,E05,第二届国际自动化测试与仪器仪表学术会议,董明利,北京信息科技大学,3.0,2008-11至2009-07
2008,国际(地区)合作与交流项目,A01,883,10810301008,A050602,波和等离子体相互作用国际暑期讲习班,董家齐,核工业西南物理研究院,4.0,2007-08至2007-08
2008,国际(地区)合作与交流项目,A01,884,10811240151,A050202,第六届国际强子物理研讨会,董辉,中国科学技术大学,1.2,2008-05至2008-08
2008,国际(地区)合作与交流项目,A01,885,50881220451,E011002,2009俄中等离子体高科技研讨会,董闯,大连理工大学,8.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,886,10811120553,A010301,CR流形上的微分几何,东瑜昕,复旦大学,8.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,887,30810303082,C0105,中美微生物学会环境微生物与生物能源研讨会,东秀珠,中国科学院微生物研究所,4.0,2008-11至2009-03
2008,国际(地区)合作与交流项目,A01,888,30810303027,C1502,蔬菜生产、质量与加工标准化国际研讨会,丁云花,北京市农林科学院,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,889,50810305039,E0506,第七届中日机械技术史与机械设计国际会议,丁希仑,北京航空航天大学,3.0,2008-11至2009-06
2008,国际(地区)合作与交流项目,A01,890,10881230390,A040208,出国参加协议双边学术会议NSFC-RCUK nanospintronics symposium,丁海峰,南京大学,1.4,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,891,20810102054,B020303,环糊精固体膜与气相中硝基苯类客体间相互作用特性的研究,刁国旺,扬州大学,5.0,2008-11至2009-10
2008,国际(地区)合作与交流项目,A01,892,30811130247,C01,DNA硫修饰：一种崭新的限制外源DNA的机制?,邓子新,上海交通大学,12.43,2008-04至2010-04
2008,国际(地区)合作与交流项目,A01,893,30810303015,C1501,第11届国际柑橘学大会,邓秀新,华中农业大学,6.0,2008-10至2009-03
2008,国际(地区)合作与交流项目,A01,894,20811120557,B060202,主客体包结物在均相和非均相体系中的光化学研究,邓南圣,武汉大学,9.0,2009-01至2010-12
2008,国际(地区)合作与交流项目,A01,895,10881320447,A030201,中美双边会议-利用LAMOST研究银河系结构,邓李才,中国科学院国家天文台,8.0,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,896,20810102052,B040205,纳米生物电极的构筑与应用,单丹,扬州大学,3.0,2008-10至2009-10
2008,国际(地区)合作与交流项目,A01,897,50810105004,E03,用于癌症光动力荧光诊断的光合微胶囊的研究,戴志飞,哈尔滨工业大学,2.6,2008-05至2008-08
2008,国际(地区)合作与交流项目,A01,898,10810101053,A040302,锡原子里德堡系列的能级寿命和朗德因子研究,戴振文,吉林大学,1.0,2008-10至2009-04
2008,国际(地区)合作与交流项目,A01,899,60810306022,F0306,2008年国际无人智能系统研讨会,戴振东,南京航空航天大学,3.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,900,30811120053,C010103,菌根多孔菌（地花孔菌属等）在中国和北美洲的系统发育和生物地理学,戴玉成,中国科学院沈阳应用生态研究所,4.0,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,901,10810301010,A0401,强关联材料的第一性原理计算暑期学校和国际研讨会,戴希,中国科学院物理研究所,4.0,2008-06至2008-07
2008,国际(地区)合作与交流项目,A01,902,40810304004,D0608,第10届国际河口生物地球化学会议--河口与全球变化,戴民汉,厦门大学,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,903,30811120440,H1008,构筑叶酸靶向非病毒纳米基因输送体系治疗关节炎的研究,戴尅戎,上海交通大学,45.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,904,30811120287,H0609,构筑新型阳离子聚合物纳米粒基因输送体系治疗关节炎的研究,戴尅戎,上海交通大学,4.0,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,905,40831160520,D0208,晚二叠世C1煤中纳米级石英与珠江源地区女性肺癌高发之间关系的回顾性队列研究,代世峰,中国矿业大学（北京）,31.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,906,20811130492,B060104,道南膜技术在评价污染土壤中铅对人体的健康风险中的应用,崔岩山,中国科学院生态环境研究中心,1.8,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,907,30811120008,H0713,Reg家族蛋白对胰岛细胞生长和保护作用的研究,崔巍,西安交通大学,2.2,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,908,50810305032,E02,第十届国际生物矿化会议,崔福斋,清华大学,3.0,2008-08至2009-05
2008,国际(地区)合作与交流项目,A01,909,60811120098,F020204,支持有效视频数据查询的索引技术研究,崔斌,北京大学,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,910,30810303017,H1206,第八届国际眼科学和视光学学术会议,褚仁远,复旦大学,4.0,2008-04至2008-09
2008,国际(地区)合作与交流项目,A01,911,30811260175,H1211,EIU模型及体外实验中MCP-1的表达及其功能研究,褚利群,北京大学,1.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,912,40811120031,D0712,中国东北与俄罗斯扎拜卡列2000年来高分辨率湖泊古气候记录对比研究,储国强,中国科学院地质与地球物理研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,913,30881220261,H2501,2008年中加衰老研究双边研讨会,程琦,上海交通大学,1.3,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,914,20810302004,B08,亚欧固体氧化物燃料电池研讨会,程谟杰,中国科学院大连化学物理研究所,1.5,2008-06至2008-06
2008,国际(地区)合作与交流项目,A01,915,70810307004,G0302,第五届WTO&金融工程国际会议第15届全球金融年会,程惠芳,浙江工业大学,2.5,2008-05至2008-11
2008,国际(地区)合作与交流项目,A01,916,10881230377,A040208,中英纳米自旋电子学研讨会,成昭华,中国科学院物理研究所,1.3,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,917,50820145202,E0208,近空间环境高温材料的氧化行为与机理研究,成来飞,西北工业大学,90.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,918,50881220274,E020603,中美材料科学双边学术研讨会,成会明,中国科学院金属研究所,1.1,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,919,30810103079,C040202,海洋纤毛虫的分子系统学与进化,陈子桂,中国海洋大学,1.2,2008-11至2009-03
2008,国际(地区)合作与交流项目,A01,920,30810103003,C01,海洋纤毛虫的分子系统学与进化,陈子桂,中国海洋大学,3.0,2008-05至2008-06
2008,国际(地区)合作与交流项目,A01,921,30881330547,C020407,“中国-荷兰生物科学技术研究伦理与动物权利”高层论坛,陈智忠,中国农业大学,7.9,2009-03至2009-09
2008,国际(地区)合作与交流项目,A01,922,60810306048,F020303,第九届国际青年计算机会议(ICYCS 2008),陈志刚,中南大学,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,923,60811120023,F040501,硅材料场致非线性光学效应研究：界面与表面结构的测绘,陈占国,吉林大学,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,924,30881240314,A040203,参加石墨纳米结构电子性质的国际会议(smr1960),陈元平,湘潭大学,1.3,2008-08至2008-12
2008,国际(地区)合作与交流项目,A01,925,30810103046,C0306,大型浅水湖泊浮游植物有机碳的生态作用研究,陈宇炜,中国科学院南京地理与湖泊研究所,2.2,2008-07至2009-12
2008,国际(地区)合作与交流项目,A01,926,30811260238,H1211,两岸四地眼科研讨工作坊,陈有信,中国医学科学院,1.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,927,40881220137,D0408,2008中美地震研讨会,陈永顺,北京大学,1.1,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,928,60810306014,F0201,国际固定参数算法暑期学校(FPT 2008),陈翌佳,上海交通大学,3.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,929,60811130084,F020201,Domain理论在程序语义中的应用,陈仪香,华东师范大学,0.68,2008-05至2008-08
2008,国际(地区)合作与交流项目,A01,930,30881230181,C0709,第二届中英生物膜学术研讨会,陈晔光,清华大学,1.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,931,50881240125,E06,中泰可再生能源技术双边研讨会,陈严,汕头大学,0.5,2008-01至2008-08
2008,国际(地区)合作与交流项目,A01,932,50881230479,E06,中丹可再生能源研讨会,陈严,汕头大学,1.2,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,933,40811120444,D0712,全球气候变化对新疆水资源的可能性影响,陈亚宁,中国科学院新疆生态与地理研究所,1.6,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,934,60811120169,F040504,HgCdTe材料和器件界面效应的基础研究,陈效双,中国科学院上海技术物理研究所,9.0,2008-01至2010-12
2008,国际(地区)合作与交流项目,A01,935,30810303020,C02,第一届植物次生代谢国际会议,陈晓亚,中国科学院上海生命科学研究院,6.0,2008-04至2008-09
2008,国际(地区)合作与交流项目,A01,936,40881220141,D0402,2008年度中美地震科技合作双边研讨会,陈晓非,北京大学,1.1,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,937,40821160552,D0402,2008汶川地震与1999集集地震震源过程、强地面运动及灾害效应比较研究,陈晓非,北京大学,126.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,938,50810305037,E0204,第五届微波材料及其应用国际会议,陈湘明,浙江大学,3.0,2008-11至2009-08
2008,国际(地区)合作与交流项目,A01,939,40881320398,D010702,中美气候变化学术研讨会,陈曦,中国科学院新疆生态与地理研究所,8.0,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,940,40810304019,D0107,第十四届国际地图与国际地理信息系统学术研讨会——区域可持续发展：GIS理论与实践,陈曦,中国科学院新疆生态与地理研究所,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,941,20810302041,B040206,2008年中日韩环境分析化学研讨会,陈曦,厦门大学,3.0,2008-11至2008-12
2008,国际(地区)合作与交流项目,A01,942,70810107020,G0113,利用反映加工贸易特点的非竞争进口型投入占用产出模型和CGE模型研究出口对国内增加值、国民总收入及就业等的影响,陈锡康,中国科学院数学与系统科学研究院,100.0,2009-01至2012-12
2008,国际(地区)合作与交流项目,A01,943,30811140330,C1002,生物聚合物的纳米自组装技术研究,陈西广,中国海洋大学,8.0,2008-06至2010-06
2008,国际(地区)合作与交流项目,A01,944,40881220453,D0506,平流层与对流层耦合以及中俄异常冬季气候的预测(NSFC-RFBR双边研讨会),陈文,中国科学院大气物理研究所,8.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,945,20810302011,B06,在华召开国际学术研讨会,陈威,南开大学,4.0,2008-03至2008-03
2008,国际(地区)合作与交流项目,A01,946,10811240153,A0401,陈时友参加ICTP主办的量子蒙特卡罗方法学校,陈时友,复旦大学,1.2,2008-01至2008-08
2008,国际(地区)合作与交流项目,A01,947,30881260376,C0706,2008化学生物学学术研讨会,陈佺,中国科学院动物研究所,1.0,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,948,30881230182,C0701,第二届中英生物膜学术研讨会,陈佺,中国科学院动物研究所,1.0,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,949,30810303068,C0701,线粒体氧化应激于健康国际学术研讨会,陈佺,中国科学院动物研究所,4.0,2008-09至2009-02
2008,国际(地区)合作与交流项目,A01,950,10810401046,A0105,Hardy空间理论,陈琼蕾,北京应用物理与计算数学研究所,0.6,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,951,30811120438,H0217,NF-kB调控的组织因子表达在深静脉血栓发生中的作用研究,陈铭,中国科学院上海生命科学研究院,45.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,952,50810305043,E050901,第三届高速加工国际研讨会,陈明,上海交通大学,4.0,2008-10至2009-06
2008,国际(地区)合作与交流项目,A01,953,30810303090,C06,2008重庆国际骨发育、疾病与再生研讨会,陈林,中国人民解放军第三军医大学,4.0,2008-10至2009-03
2008,国际(地区)合作与交流项目,A01,954,40810304001,D05,第四届世界气象组织季风科学大会,陈联寿,中国气象科学研究院,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,955,10810101052,A030201,疏散星团形成与演化及银盘性质研究,陈力,中国科学院上海天文台,0.5,2008-11至2009-10
2008,国际(地区)合作与交流项目,A01,956,70811110503,G03,中德科学中心2008年度款,陈乐生,中德科学基金研究交流中心,1039.4339,2008-01至2008-12
2008,国际(地区)合作与交流项目,A01,957,60810306058,F0207,第二届可证明安全国际会议,陈克非,上海交通大学,4.0,2008-12至2009-06
2008,国际(地区)合作与交流项目,A01,958,50881220269,E010302,中美材料科学双边学术研讨会,陈军,南开大学,1.1,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,959,40810304018,D01,第21届国际摄影测量与遥感大会,陈军,国家基础地理信息中心,8.0,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,960,30811130225,C0309,微囊藻毒素及鱼类病原菌（柱状黄杆菌）对鱼类免疫系统基因的影响,陈隽,中国科学院水生生物研究所,7.62,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,961,70881230079,G020801,管理科学、工程与公共政策,陈劲,浙江大学,1.1,2008-03至2008-08
2008,国际(地区)合作与交流项目,A01,962,70810107021,G0203,基于开放式创新的研发国际化：理论构建和实证研究,陈劲,浙江大学,80.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,963,70881230078,G01,爱丁堡皇家学会（RSE）与中国国家自然科学基金会联合研讨会,陈剑,清华大学,1.0,2008-03至2008-08
2008,国际(地区)合作与交流项目,A01,964,10810101077,A020205,考虑信息缺陷和人为因素的结构可靠性设计理论,陈建桥,华中科技大学,0.8,2008-11至2009-03
2008,国际(地区)合作与交流项目,A01,965,40881240369,D0507,大气和海洋遥相关,陈际龙,中国科学院大气物理研究所,1.3,2008-11至2008-12
2008,国际(地区)合作与交流项目,A01,966,30810303023,H1405,第三届国际口腔粘结技术大会,陈吉华,中国人民解放军第四军医大学,4.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,967,10811130488,A0108,偏微分方程及其在物理学和几何上的应用,陈化,武汉大学,1.65,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,968,10811130487,A0108,偏微分方程及其在物理学和几何上的应用,陈化,武汉大学,1.3,2008-08至2008-12
2008,国际(地区)合作与交流项目,A01,969,10810301039,A010303,几何分析研讨会,陈化,武汉大学,2.5,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,970,50881230476,E030901,有机/无机有序纳米结构在太阳能电池中的应用,陈红征,浙江大学,1.3,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,971,50881230474,E060702,中丹可再生能源研讨会,陈汉平,华中科技大学,1.3,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,972,40881230058,D0507,中英气候变化学术研讨会,陈海山,南京信息工程大学,1.1,2008-02至2008-08
2008,国际(地区)合作与交流项目,A01,973,60811120022,F020203,一种函数式类型语言的SUPERCOMPILATION方法研究,陈海明,中国科学院软件研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,974,50881240126,E06,中泰可再生能源技术双边研讨会,陈冠益,天津大学,0.6,2008-01至2008-08
2008,国际(地区)合作与交流项目,A01,975,50881230473,E060702,中丹可再生能源研讨会,陈冠益,天津大学,1.3,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,976,50881230481,E070602,中丹可再生能源研讨会,陈道炼,福州大学,1.3,2008-10至2008-10
2008,国际(地区)合作与交流项目,A01,977,70810307030,G0207,第二届中德先进制造与管理（越商）论坛,陈畴镛,杭州电子科技大学,1.0,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,978,10811240302,A050207,ICTP宇宙学暑期学校（高能物理）,陈驰一,杭州师范大学,1.3,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,979,40810304009,D0409,第三届环境与工程地球物理国际会议,陈超,中国地质大学（武汉）,4.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,980,30810303061,C050605,第十四届国际自由基学术大会,陈畅,中国科学院生物物理研究所,8.0,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,981,30801220255,H2501,2008年中加项目联合评审会及衰老研究双边研讨会,陈彪,首都医科大学,1.3,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,982,50810105065,E0704,分布式发电模式下的电能运营和电能质量管理系统(POPQMS)的研究.,晁勤,新疆大学,3.5,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,983,10881230384,A040205,中英纳米自旋电子学研讨会,常凯,中国科学院半导体研究所,1.3,2008-09至2008-12
2008,国际(地区)合作与交流项目,A01,984,50881230480,E0607,中丹可再生能源研讨会,常杰,华南理工大学,1.3,2008-10至2008-12
2008,国际(地区)合作与交流项目,A01,985,50811120044,E060702,生物质合成清洁燃料的基础研究,常杰,华南理工大学,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,986,20881320458,B081003,绿色能源：生物质基合成气合成清洁燃料新方法(NSFC-RFBR双边研讨会),常杰,华南理工大学,8.0,2009-01至2009-12
2008,国际(地区)合作与交流项目,A01,987,30811140331,C0601,甘蓝型油菜黄籽性状QTLs的精细定位和相关基因的分析,柴友荣,西南大学,4.8,2008-06至2010-05
2008,国际(地区)合作与交流项目,A01,988,60810306020,F0302,2008年IEEE国际网络、传感与控制大会,柴天佑,东北大学,6.0,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,989,50881220276,E0309,中美材料科学双边学术研讨会,曹镛,华南理工大学,1.1,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,990,30810103903,H2609,我国禽流感流行病学研究,曹务春,中国人民解放军军事科学院军事医学研究院,120.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,991,30810303012,C130104,作物模拟与决策支持国际研讨会,曹卫星,南京农业大学,4.0,2008-04至2008-04
2008,国际(地区)合作与交流项目,A01,992,40810304038,D0512,第五届海峡两岸气溶胶技术研讨会,曹军骥,中国科学院地球环境研究所,4.5,2008-07至2008-12
2008,国际(地区)合作与交流项目,A01,993,70810307036,G0302,第五届风险管理国际研讨会暨第六届金融系统工程国际研讨会,曹国华,重庆大学,4.0,2008-11至2009-12
2008,国际(地区)合作与交流项目,A01,994,40881220139,D0402,2008年度中美地震科技合作双边研讨会,蔡永恩,北京大学,1.1,2008-04至2008-12
2008,国际(地区)合作与交流项目,A01,995,10820101050,A050409,基于重离子冷却储存环的高精度分子谱学研究,蔡晓红,中国科学院近代物理研究所,100.0,2009-01至2011-12
2008,国际(地区)合作与交流项目,A01,996,30881220258,H2501,2008年中加衰老研究双边研讨会,蔡冬青,暨南大学,1.3,2008-05至2008-12
2008,国际(地区)合作与交流项目,A01,997,20810302059,B050205,中日功能超分子体系联合研讨会,薄志山,中国科学院化学研究所,4.0,2008-12至2009-03
2008,国际(地区)合作与交流项目,A01,998,10811120285,A010802,关于某些非线性椭圆型方程的研究,保继光,北京师范大学,8.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,999,40811120034,D0404,EHS3D中的长周期信号处理及多维解释技术,白登海,中国科学院地质与地球物理研究所,9.0,2008-01至2009-12
2008,国际(地区)合作与交流项目,A01,1000,10810301024,A030802,第7届实时VLBI国际研讨会,安涛,中国科学院上海天文台,8.0,2008-06至2008-12
2008,国际(地区)合作与交流项目,A01,1001,30810103048,C030301,橡胶树乳管膨压的测定及其韧皮部水分平衡研究,安锋,中国热带农业科学院,1.4,2008-09至2009-05
