2018,优秀青年科学基金项目,A01,1,41822503,D0507,“亚洲大陆-周边区域”非均匀热力变化与东亚气候,左志燕,中国气象科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,2,61822508,F0502,宽带微波光子信号处理,邹卫文,上海交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,3,41822402,D0403,环境磁学,朱宗敏,中国地质大学（武汉）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,4,21822405,B040301,原子光谱分析,朱振利,中国地质大学（武汉）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,5,81822021,H1005,肠道免疫与微生物及疾病机制,朱书,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,6,21822105,B010305,金属氢化学,朱少林,南京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,7,41822707,D0709,全新世环境演化,周鑫,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,8,31822015,C0508,蛋白质生物合成,周小龙,中国科学院上海生命科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,9,61822208,F0205,大规模图像检索,周文罡,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,10,11822111,A0117,不确定性量化,周涛,中国科学院数学与系统科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,11,81822034,H1621,卵巢肿瘤发生发展分子机制,周圣涛,四川大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,12,81822028,H1904,蝙蝠病毒学,周鹏,中国科学院武汉病毒研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,13,61822112,F011904,电磁兼容与防护技术,周亮,上海交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,14,71822104,G0112,能源服务系统建模与优化,周开乐,合肥工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,15,21822806,B080701,合成生物技术与生物系统工程,周景文,江南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,16,11822101,A010303,几何分析,周斌,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,17,51822105,E010701,磁性材料原子尺度显微结构与自旋构型,钟虓,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,18,31822004,C020407,植物幼苗出土,钟上威,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,19,51822305,E0315,高分子加工中取向结构生成与调控,钟淦基,四川大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,20,61822504,F050910,受控自组装液晶态光学微结构材料,郑致刚,华东理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,21,81822023,H1807,生物医学光子学,郑炜,中国科学院深圳先进技术研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,22,11822110,A010102,算术几何,郑维喆,中国科学院数学与系统科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,23,61822302,F030716,航天器新型惯性执行机构高稳定控制方法及应用,郑世强,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,24,51822308,E030901,有机光电功能材料,甄永刚,中国科学院化学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,25,51822901,E0909,海洋养殖设施水动力学,赵云鹏,大连理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,26,61822105,F010902,弹性光网络控制机理,赵永利,北京邮电大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,27,41822203,D0205,矿床学,赵新福,中国地质大学（武汉）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,28,61822312,F030305,随机系统的辨识与适应估计,赵文虓,中国科学院数学与系统科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,29,51822307,E0311,受激形变高分子,赵骞,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,30,81822001,H0801,造血干细胞微环境,赵萌,中山大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,31,21822810,B081002,石油化工,赵亮,中国石油大学（北京）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,32,41822705,D0707,污染物的环境地球化学过程,赵建,中国海洋大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,33,61822310,F030704,智能视觉重建与导航,章国锋,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,34,21822403,B040206,光电分析化学,张中海,华东师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,35,81822016,H0912,阿尔茨海默病的发病机制,张振涛,武汉大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,36,31822001,C010202,细菌RNA聚合酶转录调控的分子机制,张余,中国科学院上海生命科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,37,41822401,D0402,地震学,张勇,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,38,61822301,F030403,仿生智能系统的理论、算法及应用,张兴义,安徽大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,39,41822604,D0608,深海环境下的光谱原位探测与定量分析,张鑫,中国科学院海洋研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,40,81822044,H3101,神经药理学,张翔南,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,41,61822311,F030104,网络化系统的融合估计与控制,张文安,浙江工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,42,81822018,H2501,人类干细胞稳态维持与衰老,张维绮,中国科学院生物物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,43,21822703,B070401,抗生素生物合成中特殊酶学机制研究,张琪,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,44,51822705,E070702,电力传动系统监测与保护,张品佳,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,45,81822033,H1618,胶质母细胞瘤的发生进展分子机制与诊疗新靶点,张弩,中山大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,46,71822402,G0412,资源可持续发展评估与管理,张宁,暨南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,47,11822104,A010505,正交多项式与随机矩阵理论,,张仑,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,48,61822209,F020710,物联网跨域感知及计算理论与技术,张兰,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,49,51822812,E080404,固体废弃物无害化处置与资源化研究,张佳峰,中南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,50,51822604,E060702,生物质定向热转化,张会岩,东南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,51,31822034,C120105,心脏发育与再生,张辉,上海科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,52,61822104,F010206,专用无线通信网络资源优化管控,张海君,北京科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,53,51822907,E090201,蒸散发尺度效应与时空尺度拓展,张宝忠,中国水利水电科学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,54,31822026,C1109,能量代谢的中枢调控机制,占成,北京生命科学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,55,61822602,F060107,粒子群优化算法,詹志辉,华南理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,56,61822501,F050613,有机半导体微腔激光器,翟天瑞,北京工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,57,31822018,C0814,免疫-神经-代谢调控网络,曾文文,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,58,31822021,C100304,组织工程学,曾文,中国人民解放军第三军医大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,59,11822107,A010801,偏微分方程,曾惠慧,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,60,51822303,E030901,有机高分子发光材料,袁望章,上海交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,61,81822017,H0918,药物成瘾,袁逖飞,上海市精神卫生中心,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,62,41822304,D0304,矿床地球化学,袁顺达,中国地质科学院矿产资源研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,63,31822042,C140106,水稻抗细菌病害分子机制研究,袁猛,华中农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,64,51822211,E021002,电池材料与先进表征,禹习谦,中国科学院物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,65,11822302,A030304,引力波电磁对应体和伽玛射线暴,俞云伟,华中师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,66,71822403,G0412,节能减排系统建模及政策研究,於世为,中国地质大学（武汉）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,67,21822108,B010303,二氧化碳参与的有机合成化学,余达刚,四川大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,68,71822401,G0412,能源与气候政策综合集成分析方法及应用,余碧莹,北京理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,69,81822008,H07,胰岛内分泌,于晓,山东大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,70,51822806,E080402,废水电化学处理理论与方法,尤世界,哈尔滨工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,71,81822027,H1904,抗病毒抗体,应天雷,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,72,21822505,B050804,全聚合物太阳电池,应磊,华南理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,73,11822409,A040408,基于纠缠的量子通信实验研究,印娟,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,74,21822402,B040401,高灵敏生物分析及传感,尹斌成,华东理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,75,61822115,F011001,量子通信协议研究,银振强,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,76,51822810,E080509,结构状态监测与安全评估,叶肖伟,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,77,11822401,A040305,强场多重电离复杂动力学,叶地发,北京应用物理与计算数学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,78,51822204,E021402,高压下碳材料的新结构与新性质,姚明光,吉林大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,79,11822410,A040406,强场超快光学,姚金平,中国科学院上海光学精密机械研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,80,21822805,B080802,染料分子工程,杨有军,华东理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,81,51822302,E0310,高分子纳米药物载体,杨显珠,华南理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,82,81822036,H1604,脂质与肿瘤免疫,杨魏,南方医科大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,83,61822505,F051214,多模态光声成像,杨思华,华南师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,84,51822401,E0414,钢中非金属夹杂物,杨树峰,北京科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,85,31822037,C200201,食品酶学,杨绍青,中国农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,86,61822510,F051403,微纳光子器件,杨青,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,87,51822603,E0601,气体水合物相变机制,杨明军,大连理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,88,31822022,C1006,功能纳米材料在肿瘤放疗中的应用探索,杨凯,苏州大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,89,51822106,E0105,新型金属基光电能源材料,杨静,天津大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,90,11822508,A050201,量子场论的计算方法,杨刚,中国科学院理论物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,91,61822402,F040204,集成电路设计自动化,杨帆,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,92,11822109,A010704,微分动力系统,杨大伟,苏州大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,93,11822403,A040309,基于冷原子的量子操控研究,颜辉,华南师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,94,71822102,G0119,出行行为复杂性分析与建模,闫小勇,北京交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,95,21822501,B050101,插层化学与晶态光功能材料,闫东鹏,北京师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,96,71822103,G0111,物流与供应链管理,薛巍立,东南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,97,31822047,C150701,植物根系发育与养分资源利用,宣伟,南京农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,98,11822209,A020316,实验固体力学,宣守虎,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,99,11822503,A050305,原子核结团物理,许昌,南京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,100,31822039,C200701,食品安全快速检测技术,徐振林,华南农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,101,81822037,H1610,肿瘤放疗与抵抗,徐小洁,中国人民解放军军事科学院军事医学研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,102,31822057,C190601,水产分子免疫学,徐田军,上海海洋大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,103,61822701,F070103,智能图形学及其应用,徐明亮,郑州大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,104,61822204,F020501,计算机图形学,徐昆,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,105,61822210,F020703,未来网络资源优化分配,徐宏力,中国科学技术大学苏州研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,106,21822109,B0105,配位合成化学,徐刚,中国科学院福建物质结构研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,107,61822111,F011702,视频三维重建,徐枫,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,108,61822107,F011304,极化合成孔径雷达信息获取,徐丰,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,109,21822606,B060501,锕系环境放射化学,徐超,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,110,31822053,C170402,动物繁殖学,熊波,南京农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,111,21822603,B060202,水污染控制化学,邢明阳,华东理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,112,61822304,F030201,陆军多武器系统协同作战的智能优化,辛斌,北京理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,113,21822502,B050104,二维材料的可控制备与新器件,谢黎明,国家纳米科学中心,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,114,41822106,D010702,全球地表覆盖要素精密遥感提取和可信度评估,谢欢,同济大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,115,31822014,C0508,分泌系统内重要酶及复合物,肖俊宇,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,116,81822003,H0203,炎症与心血管重构,肖晗,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,117,21822305,B030302,分子反应动力学,肖春雷,中国科学院大连化学物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,118,81822048,H2902,中西医结合防治冠心病,项耀祖,同济大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,119,11822208,A020401,湍流理论与数值模拟,夏振华,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,120,11822103,A011201,非凸优化,夏勇,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,121,41822201,D0204,俯冲带变质岩石学,夏琼霞,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,122,81822005,H0215,动脉粥样硬化与代谢性炎症,吴岳,西安交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,123,21822504,B0508,新型太阳能电池材料与器件,吴永真,华东理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,124,81822030,H0601,脊柱畸形的分子遗传学研究,吴南,中国医学科学院北京协和医院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,125,31822048,C040103,进化基因组学,吴东东,中国科学院昆明动物研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,126,21822404,B040404,生物分析化学,吴川六,厦门大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,127,31822002,C010202,微生物催化,吴边,中国科学院微生物研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,128,61822305,F030108,基于矩阵方程的控制系统分析与设计,吴爱国,哈尔滨工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,129,21822704,B070202,核酸化学生物学研究,翁小成,武汉大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,130,61822303,F0309,仿生软体机器人,文力,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,131,11822405,A040202,新颖量子自旋态的中子散射研究,温锦生,南京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,132,61822503,F051206,生物光子学,王著元,东南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,133,51822804,E080503,钢-混凝土组合结构,王宇航,重庆大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,134,61822308,F030115,人体血糖动态过程的安全控制,王友清,山东科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,135,81822049,H2705,中医药防治缺血性心脏病的基础研究,王勇,北京中医药大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,136,81822047,H2803,中药药效物质,王毅,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,137,11822404,A040211,物质结构预测方法及应用,王彦超,吉林大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,138,61822403,F040508,新型自旋电子材料与器件,王学锋,南京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,139,81822014,H0902,认知障碍疾病的分子机理,王鑫,厦门大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,140,41822206,D0213,数学地质,王文磊,中国地质科学院地质力学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,141,31822020,C100304,心肌组织工程,王玮,天津大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,142,41822703,D0703,大气氧化过程及其环境效应,王炜罡,中国科学院化学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,143,41822502,D0507,古气候和年代际气候变化机制研究,王涛,中国科学院大气物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,144,11822406,A040407,多波段宽带消色差超构表面成像研究,王漱明,南京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,145,51822807,E080505,绿色混凝土,王强,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,146,61822207,F020602,云计算数据安全,王骞,武汉大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,147,81822039,H2610,肿瘤分子流行病学,王美林,南京医科大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,148,21822203,B020103,多相催化选择性调控的新策略,王亮,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,149,11822201,A020501,损伤与康复生物力学,王丽珍,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,150,81822042,H3002,天然药物化学,王磊,暨南大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,151,51822206,E020402,无铅压电功能陶瓷材料,王轲,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,152,51822706,E07,能源存储关键材料与器件研究,王凯,中国科学院电工研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,153,81822020,H1005,中性粒细胞在慢性炎症中的多维动态,王静,上海交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,154,31822051,C040603,昆虫虫媒共生菌与病原体,王敬文,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,155,61822604,F0602,大规模机器学习优化算法,王杰,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,156,81822029,H2005,肝癌肿瘤标志物的开发与验证,王佳谊,同济大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,157,51822201,E020801,可持续的储能材料与器件,王华,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,158,61822114,F0110,量子信息学,王洪福,延边大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,159,41822706,D0707,典型污染物的环境地球化学行为,王飞,北京科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,160,81822006,H0314,非酒精性脂肪性肝病的机制研究,王春炅,天津医科大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,161,31822008,C160301,木材仿生智能化,王成毓,东北林业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,162,81822032,H1617,胃癌发生机制,王斌,中国人民解放军第三军医大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,163,61822509,F0506,混沌激光理论与应用,王安帮,太原理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,164,61822404,F0403,GaN基半导体光电子器件,汪莱,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,165,61822201,F020204,数据库与数据工程,童咏昕,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,166,61822101,F010402,智能车联网系统,田大新,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,167,11822202,A0204,气相爆轰波,滕宏辉,北京理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,168,61822406,F040810,瞬态可溶电子学,陶虎,中国科学院上海微系统与信息技术研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,169,51822210,E0210,新型双离子电池及其电极材料研究,唐永炳,中国科学院深圳先进技术研究院,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,170,11822408,A040408,量子光学与量子信息,唐建顺,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,171,51822905,E0905,流域农业节水环境效应模拟与决策模型,谭倩,中国农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,172,61822106,F012302,敏感薄膜与传感器技术研究,太惠玲,电子科技大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,173,21822602,B060501,环境放射化学,孙玉兵,华北电力大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,174,81822012,H1401,硬组织生物矿化,,孙瑶,同济大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,175,51822301,E030901,有机自旋电子学,孙向南,国家纳米科学中心,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,176,31822028,C060608,R-loop生物学,孙前文,清华大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,177,21822107,B010205,纳米银簇,孙頔,山东大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,178,51822601,E060202,航空推进系统流动稳定性,孙大坤,北京航空航天大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,179,51822107,E010301,非晶态合金的力学变形,孙保安,中国科学院物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,180,51822405,E041603,高熔化熵难熔材料的熔化、凝固过程与控制,苏海军,西北工业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,181,51822406,E0407,油气井流体力学与工程,宋先知,中国石油大学（北京）,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,182,81822024,H1818,DNA智能载药系统,宋杰,上海交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,183,81822011,H1304,感音神经性耳聋干预研究,舒易来,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,184,11822301,A030203,活动星系核结构和宇宙早期星系,舒新文,安徽师范大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,185,21822808,B080404,吸附分离材料,石琪,太原理工大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,186,31822046,C1504,蔬菜抗病性的环境响应机制与调控,师恺,浙江大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,187,31822056,C180501,禽流感病毒进化生物学,沈永义,华南农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,188,61822309,F031014,多源人机行为分析的身份安全认证,沈超,西安交通大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,189,41822405,D041004,空间物理,申成龙,中国科学技术大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,190,31822054,C1804,兽医寄生虫学,申邦,华中农业大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,191,11822102,A0117,计算量子力学,邵嗣烘,北京大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,192,81822019,H0425,女性不孕与辅助生殖,桑庆,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,193,31822029,C060702,基因组分析算法及工具,阮珏,中国农业科学院农业基因组研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,194,81822007,H0502,遗传性肾脏疾病的分子机制,饶佳,复旦大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,195,21822407,B040102,色谱分析,邱洪灯,中国科学院兰州化学物理研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,196,31822058,C190602,低抗和无抗控制水产耐药菌的应用基础研究,彭博,中山大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,197,31822032,C0704,基因组稳定性与肿瘤发生,裴华东,北京蛋白质组研究中心,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,198,51822209,E021001,半导体材料与光伏器件,逄淑平,中国科学院青岛生物能源与过程研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,199,21822705,B0702,蛋白-蛋白相互作用和蛋白-小分子相互作用的机制研究,,潘李锋,中国科学院上海有机化学研究所,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,200,21822807,B080401,分子印迹选择性分离,潘建明,江苏大学,130,2019-01至2021-12
2018,优秀青年科学基金项目,A01,201,51822205,E020603,碳纳米材料与储能器件,牛志强,南开大学,130,2019-01至2021-12
