2018,国家杰出青年科学基金,A01,1,51825201,E0214,功能多孔材料,邹如强,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,2,61825501,F050611,超窄线宽激光器及传感技术,朱涛,重庆大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,3,41825003,D0203,矿物学,朱建喜,中国科学院广州地球化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,4,11825506,A050204,粒子物理理论,周宇峰,中国科学院理论物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,5,31825023,C1504,设施蔬菜逆境响应与调控,周艳虹,浙江大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,6,51825905,E0908,水工结构静动力性能分析与控制,周伟,武汉大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,7,11825204,A020401,浮力驱动湍流,周全,上海大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,8,61825201,F0202,开源软件开发,周明辉,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,9,51825605,E0604,多相流动燃烧,周昊,浙江大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,10,81825001,H0812,造血干细胞和白血病干细胞生物学,郑俊克,上海交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,11,61825503,F050905,有机光电子学,赵强,南京邮电大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,12,11825105,A010303,几何分析,张振雷,首都师范大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,13,41825009,D040103,多频多模GNSS精密单点定位理论方法与应用,张小红,武汉大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,14,51825205,E021001,能量转换纳米催化材料,张铁锐,中国科学院理化技术研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,15,21825501,B050803,能源材料化学,张强,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,16,41825015,D0615,冻土与寒区工程,张明义,中国科学院寒区旱区环境与工程研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,17,11825201,A020207,航天器动力学与控制,张景瑞,北京理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,18,71825005,G0411,环境管理与政策分析,张炳,南京大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,19,21825103,B0102,无机材料合成化学和光电器件,翟天佑,华中科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,20,51825801,E080801,强地震动特征及结构抗震设防,翟长海,哈尔滨工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,21,51825101,E0101,先进镁合金设计与制备,曾小勤,上海交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,22,21825106,B010503,新型银硫团簇材料的定向合成与性能研究,臧双全,郑州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,23,81825009,H0919,精神分裂症的遗传易感性研究,岳伟华,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,24,61825603,F060302,高光谱图像分析与处理,袁媛,西北工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,25,41825007,D0301,同位素地球化学,袁洪林,西北大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,26,11825103,A010801,偏微分方程,于品,清华大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,27,61825205,F020210,服务计算,尹建伟,浙江大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,28,21825702,B070101,化学生物学,尹航,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,29,21825701,B070202,核酸化学生物学,伊成器,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,30,31825005,C030301,植物生理生态,叶清,中国科学院华南植物园,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,31,81825005,H1404,牙髓生物学,叶玲,四川大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,32,31825011,C0804,免疫应答,叶丽林,中国人民解放军第三军医大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,33,11825404,A040202,强关联体系的理论研究,姚宏,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,34,51825803,E080601,岩土力学与基础工程,杨仲轩,浙江大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,35,31825012,C1002,短肽水凝胶的可控制备及生物医疗应用,杨志谋,南开大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,36,41825005,D0205,矿床学,杨志明,中国地质科学院地质研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,37,41825016,D070104,土壤微生物学,杨云锋,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,38,31825006,C0308,全球变化生态学,杨元合,中国科学院植物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,39,21825804,B080701,合成生物催化剂工程,杨晟,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,40,61825504,F050307,硅基光子集成,杨林,中国科学院半导体研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,41,71825004,G0119,轨道交通运输管理,杨立兴,北京交通大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,42,11825505,A050501,强流高功率离子加速器束流累积新方法和关键技术,杨建成,中国科学院近代物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,43,41825020,D0710,陆表过程与环境变化,闫俊华,中国科学院华南植物园,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,44,41825008,D0303,岩石地球化学,许成,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,45,11825203,A0203,固体力学,徐志平,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,46,61825305,F030913,机器人自主控制与学习,徐昕,中国人民解放军国防科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,47,61825204,F020701,互联网流量管理与路由交换技术,徐恪,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,48,61825105,F011202,合成孔径雷达成像,邢孟道,西安电子科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,49,11825402,A040407,超高品质因子微腔光学,肖云峰,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,50,31825014,C110101,机械门控离子通道,肖百龙,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,51,11825403,A040207,多铁性的理论研究,向红军,复旦大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,52,41825021,D070801,相界面过程与效应,吴永红,中国科学院南京土壤研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,53,11825405,A0401,新型低维量子材料的原子层构筑、物性调控及其微观机理研究,吴克辉,中国科学院物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,54,71825007,G0116,复杂管理系统风险决策研究,吴德胜,中国科学院大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,55,31825010,C050101,G蛋白偶联受体的结构生物学研究,吴蓓丽,中国科学院上海药物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,56,61825203,F020601,公钥密码学,翁健,暨南大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,57,71825006,G0411,环境与生态管理,温宗国,清华大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,58,51825603,E060406,内燃机爆震机理与优化控制,卫海桥,天津大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,59,61825106,F011202,星载合成孔径雷达,王宇,中国科学院电子学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,60,11825106,A0107,微分方程与动力系统,王毅,中国科学技术大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,61,81825007,H0906,神经病学,王伊龙,首都医科大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,62,21825503,B0502,聚合物近红外光热转换,王亚培,中国人民大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,63,21825201,B020404,电催化剂缺陷化学,王双印,湖南大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,64,21825601,B060501,环境放射化学,王殳凹,苏州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,65,41825006,D021103,流变学与岩石物理,王勤,南京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,66,61825103,F011303,高分辨率卫星遥感影像精准处理与智能服务,王密,武汉大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,67,51825602,E0601,复合吸附特性及新型低品位热能转换循环,王丽伟,上海交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,68,51825505,E0505,海洋环境机械表面与界面,王立平,中国科学院宁波材料技术与工程研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,69,51825504,E050303,轨道车辆动力学及服役安全,王开云,西南交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,70,61825107,F012305,MEMS传感器,王军波,中国科学院电子学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,71,31825009,C050101,冷冻电子显微学,王宏伟,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,72,81825011,H1005,免疫细胞介导的炎症相关疾病,王红艳,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,73,31825003,C020402,植物-微生物共生的营养交换和遗传改造,王二涛,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,74,51825703,E0707,舰船大功率多相永磁电机系统,王东,中国人民解放军海军工程大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,75,11825202,A020312,航天结构强度与轻量化设计,王博,大连理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,76,21825803,B080402,膜材料与膜分离,汪勇,南京工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,77,61825101,F011704,图像视频分析,田永鸿,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,78,71825002,G02,工商管理,田轩,清华大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,79,11825301,A030402,太阳物理,田晖,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,80,51825902,E0901,流域水文模拟及预报,田富强,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,81,21825703,B070201,蛋白质动态特性的化学生物学研究,田长麟,中国科学技术大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,82,81825003,H02,心血管内科学,唐熠达,中国医学科学院阜外医院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,83,61825602,F060503,知识发现与知识工程,唐杰,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,84,51825604,E0603,微纳尺度传热传质,唐桂华,西安交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,85,31825007,C161002,产胶生物学,唐朝荣,海南大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,86,21825105,B010305,催化不对称合成,谭斌,南方科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,87,21825204,B020102,纳米表界面催化化学,覃勇,中国科学院山西煤炭化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,88,21825303,B030302,分子反应动力学,孙志刚,中国科学院大连化学物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,89,21825401,B040504,发展荧光成像技术研究细胞染色质结构与功能,孙育杰,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,90,51825301,E0309,有机光电功能材料与器件,孙艳明,北京航空航天大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,91,31825013,C090110,痒觉信息处理的神经环路机制,孙衍刚,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,92,21825107,B0105,配位超分子化学,孙庆福,中国科学院福建物质结构研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,93,31825018,C1205,非人灵长类生殖与发育,孙强,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,94,81825022,H3107,靶向GPCR偏向性信号途径的药理学研究,孙金鹏,山东大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,95,41825010,D0507,中高纬气候系统变化及短期气候预测,孙建奇,中国科学院大气物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,96,31825017,C0702,囊泡循环运输,史岸冰,华中科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,97,11825302,A030202,星系中的恒星形成和超大质量黑洞增长,施勇,南京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,98,51825804,E080402,水污染控制,盛国平,中国科学技术大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,99,51825203,E020501,水泥基材料高性能化,冉千平,江苏省建筑科学研究院有限公司,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,100,11825501,A050105,小系统的非平衡统计物理研究,全海涛,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,101,51825501,E0511,机械测试理论、方法与技术,邱丽荣,北京理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,102,81825018,H1603,肿瘤表观遗传调控,秦骏,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,103,51825402,E041002,煤矿热动力灾害防治,秦波涛,中国矿业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,104,11825502,A050607,强激光物质相互作用,乔宾,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,105,31825021,C140103,植物细菌病害,钱韦,中国科学院微生物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,106,81825023,H28,中药学,齐炼文,中国药科大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,107,41825018,D0705,岩体工程地质力学,祁生文,中国科学院地质与地球物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,108,21825202,B020402,能源材料界面电化学,彭章泉,中国科学院长春应用化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,109,21825502,B050804,有机聚合物太阳能电池材料的设计合成与光伏性能研究,彭强,四川大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,110,61825403,F040401,半导体聚合物与传感器件,潘力佳,南京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,111,31825020,C200203,食品复杂碳水化合物,聂少平,南昌大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,112,41825004,D0204,岩浆熔体和流体的实验岩石学,倪怀玮,中国科学技术大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,113,51825403,E0420,有色冶金环境工程,闵小波,中南大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,114,81825012,H1801,脑血管病影像学,娄昕,中国人民解放军总医院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,115,51825104,E0103,非晶态合金,柳延辉,中国科学院物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,116,81825017,H1603,基因转录调控与肿瘤转移,刘喆,天津医科大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,117,11825401,A040309,超冷原子量子模拟新发展,刘雄军,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,118,11825503,A050202,强子物理,刘翔,兰州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,119,11825104,A011102,数理统计,刘卫东,上海交通大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,120,81825019,H2609,新发虫媒传染病流行病学,刘玮,中国人民解放军军事科学院军事医学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,121,81825010,H1004,B淋巴细胞基础免疫学,刘万里,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,122,51825202,E0213,无机非金属类生物材料,刘绍琴,哈尔滨工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,123,51825904,E0909,海洋结构与地基耦合作用,刘润,天津大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,124,61825601,F060302,视觉特征表示与学习,刘青山,南京信息工程大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,125,31825019,C130501,水稻品质性状遗传与改良,刘巧泉,扬州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,126,21825403,B040604,环境分析化学,刘倩,中国科学院生态环境研究中心,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,127,61825404,F0406,阻变器件机理与性能调控,刘琦,中国科学院微电子研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,128,41825002,D0106,植被定量遥感,刘良云,中国科学院遥感与数字地球研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,129,31825004,C020401,植物光信号转导,刘宏涛,中国科学院上海生命科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,130,51825204,E021001,太阳能驱动光催化材料,刘岗,中国科学院金属研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,131,81825024,H2718,中医针灸学,刘存志,北京中医药大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,132,81825014,H1901,病原菌与宿主互作的分子机制,刘翠华,中国科学院微生物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,133,61825102,F012310,可延展柔性无机薄膜传感器,林媛,电子科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,134,81825016,H1619,肿瘤学（膀胱癌淋巴转移的临床与基础研究）,林天歆,中山大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,135,41825013,D0604,海马生物地理格局与环境适应,林强,中国科学院南海海洋研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,136,51825802,E080301,绿色建筑环境营造与节能,林波荣,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,137,61825401,F040506,低维材料物理与功能器件,廖志敏,北京大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,138,61825202,F020206,并行分布式计算,廖小飞,华中科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,139,71825001,G0102,航空运营中的大规模组合优化问题及算法研究,梁哲,同济大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,140,21825302,B0301,分子尺度的机理与物性研究,李震宇,中国科学技术大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,141,61825104,F010302,智能隐蔽通信理论与关键技术,李赞,西安电子科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,142,51825103,E0114,金属周期微/纳结构超材料及其光学特性研究,李越,中国科学院合肥物质科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,143,21825802,B080303,金属有机骨架材料工业催化基础,李映伟,华南理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,144,51825702,E070301,气体电弧物理及特性控制,李兴文,西安交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,145,11825102,A0117,随机模型及算法,李铁军,北京大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,146,31825024,C170101,绵羊种质资源与功能组学,李孟华,中国科学院动物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,147,81825020,H3007,药物设计方法与应用,李洪林,华东理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,148,41825019,D0217,地球生物学,李超,中国地质大学（武汉）,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,149,81825013,H1805,影像学（肿瘤精准消融）,匡铭,中山大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,150,11825303,A030202,星系的形成和空间排列研究,康熙,中国科学院紫金山天文台,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,151,31825002,C020102,器官发育的遗传与生物力学调控,焦雨铃,中国科学院遗传与发育生物学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,152,81825006,H0905,脑发育与疾病机理研究,焦建伟,中国科学院动物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,153,61825505,F050612,光纤光频梳及其精密测量应用,姜海峰,中国科学院国家授时中心,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,154,21825801,B080303,合成氨催化剂工程,江莉龙,福州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,155,31825008,C050102,病毒与宿主免疫系统相互作用的分子机制,黄志伟,哈尔滨工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,156,21825109,B010303,金属有机催化的饱和烃类物质转化,黄正,中国科学院上海有机化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,157,21825101,B010304,有机合成化学,黄湧,北京大学深圳研究生院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,158,31825015,C060103,水稻数量遗传学研究,黄学辉,上海师范大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,159,51825304,E0309,聚合物分子刷及其功能材料,黄晓宇,中国科学院上海有机化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,160,61825304,F030108,非线性时滞系统理论与应用,华长春,燕山大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,161,51825701,E0707,电动汽车用新型磁通切换电机系统基础理论研究,花为,东南大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,162,21825402,B0405,生物成像分析,何耀,苏州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,163,41825014,D0607,海洋水色遥感：辐射传输与大气校正,何贤强,自然资源部第二海洋研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,164,71825003,G0102,管理科学,何斯迈,上海财经大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,165,11825504,A050307,核天体物理,何建军,中国科学院国家天文台,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,166,61825303,F0306,智能检测与计算感知,何斌,同济大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,167,81825008,H0907,免疫炎症与神经系统疾病,郝峻巍,天津医科大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,168,41825017,D070202,水文地质学,郭华明,中国地质大学（北京）,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,169,51825303,E0302,橡胶材料的多重网络设计与性能调控,郭宝春,华南理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,170,11825101,A010501,多复变函数论,关启安,北京大学,245,2019-01至2023-12
2018,国家杰出青年科学基金,A01,171,21825301,B030101,多相催化理论模拟研究,龚学庆,华东理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,172,81825021,H3101,离子通道药理学,高召兵,中国科学院上海药物研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,173,51825502,E051005,车间调度的理论与方法,高亮,华中科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,174,11825205,A020311,海洋土力学,高福平,中国科学院力学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,175,21825203,B0202,表面与界面催化,傅强,中国科学院大连化学物理研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,176,51825903,E0910,海洋工程流固耦合实验与理论,付世晓,上海交通大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,177,51825901,E090203,农田土壤冻融过程的水土环境效应,付强,东北农业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,178,61825301,F030114,非线性动态系统的控制与优化,付俊,东北大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,179,61825402,F0403,有机半导体光电子学与光电器件,冯晶,吉林大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,180,21825104,B010306,天然产物合成,樊春安,兰州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,181,21825108,B010305,不对称催化,杜海峰,中国科学院化学研究所,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,182,41825001,D0101,环境考古与环境变化,董广辉,兰州大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,183,51825102,E010504,纳米多孔金属能源材料,丁轶,天津理工大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,184,31825001,C010803,蚊媒病毒感染与传播,程功,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,185,31825016,C060603,染色质重塑,陈柱成,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,186,51825503,E0501,机构运动学与折展结构,陈焱,天津大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,187,31825022,C140106,水稻稻瘟病广谱抗性遗传材料挖掘及分子机理解析,陈学伟,四川农业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,188,41825012,D0601,海洋年代际变异机制及其在全球气候变化中的作用,陈显尧,中国海洋大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,189,51825401,E041603,电磁冷坩埚熔炼与凝固,陈瑞润,哈尔滨工业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,190,61825502,F0508,飞秒激光微纳加工,陈岐岱,吉林大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,191,61825302,F030715,大机动无人机智能控制基础理论与应用,陈谋,南京航空航天大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,192,81825015,H1904,RNA病毒感染和致病的分子机制,陈明周,武汉大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,193,21825102,B010201,功能导向无机固体合成,陈骏,北京科技大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,194,41825011,D0513,气溶胶光学-辐射特性及其气候环境效应,车慧正,中国气象科学研究院,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,195,81825004,H0713,糖脂代谢调控分子机理,常永生,天津医科大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,196,31825025,C1805,动物传染病学,曹胜波,华中农业大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,197,51825601,E0603,微纳尺度导热,曹炳阳,清华大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,198,51825302,E0310,生物医用材料表界面,蔡开勇,重庆大学,350,2019-01至2023-12
2018,国家杰出青年科学基金,A01,199,81825002,H02,高血压病,蔡军,中国医学科学院阜外医院,350,2019-01至2023-12
