2018,国家重大科研仪器研制项目,A01,1,11827804,A0308,围绕暗弱恒星的太阳系外行星高对比度成像探测仪器研制,朱永田,中国科学院国家天文台南京天文光学技术研究所,670,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,2,61827816,F050105,新型高功率激光光场在线测量仪研制,朱健强,中国科学院上海光学精密机械研究所,392,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,3,41827807,D0705,多波动式岩体-结构复合体内信息高精度采集系统,朱合华,同济大学,803.7,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,4,51827812,E080703,轮胎-路面接触三轴应力分布测量仪器研制,周兴林,武汉科技大学,871,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,5,51827808,E060605,燃烧火焰自由基、颗粒物、主要气态产物光谱/成像检测系统,周怀春,华北电力大学,539.7,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,6,81827802,H1805,基于黏弹性动态监测肝纤维化进展的智能分析仪器研发,郑荣琴,中山大学,705,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,7,21827801,B010205,应用于金属纳米团簇配合物组分和特性研究的质谱仪器,郑兰荪,厦门大学,771.04,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,8,61827809,F012501,临床前骨骼专用三维高分辨定量能谱CT的研制与应用,赵星,首都师范大学,689,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,9,61827826,F050803,面向跨尺度飞秒激光加工的微区形态性能原位监测与分析系统,赵维谦,北京理工大学,761,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,10,21827809,B040502,可时空分辨光催化反应原位表征系统,赵进才,中国科学院化学研究所,859.5,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,11,51827807,E060604,双波长闪光拉曼热扩散率测试仪器的研制,张兴,清华大学,743,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,12,21827805,B0307,用于单分子力化学研究的光调制-力耦合相关谱探测系统,张文科,吉林大学,702,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,13,61827901,F011311,台风追踪探测仪器,张军,北京航空航天大学,8810.72,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,14,51827802,E02,全频段磁性薄膜与粉体铁磁共振线宽测试仪器研制,张怀武,电子科技大学,680.4,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,15,51827809,E070502,航天器介质二次电子发射与陷阱特性地面模拟分析仪,张冠军,西安交通大学,616.11,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,16,21827802,B020401,纳米尺度电化学：仪器、原理和方法,詹东平,厦门大学,725,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,17,61827819,F050304,基于光操纵的活体单细胞分析仪,苑立波,桂林电子科技大学,776.96,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,18,81827806,H1816,基于双源多模多功能血管内光学相干成像系统研制,于波,哈尔滨医科大学,765,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,19,41827804,D0513,基于电喷雾解吸电离技术的在线大气有机气溶胶超高质量分辨质谱仪,杨新,复旦大学,554.55,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,20,61827818,F050208,面向光纤激光的超宽带波长自适应高精度单频激光线宽测试仪,延凤平,北京交通大学,830,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,21,51827814,E0907,有机污染土体多场多相流热蒸驱替试验系统,薛强,中国科学院武汉岩土力学研究所,503.51,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,22,21827810,B040701,复杂体系中蛋白及其复合体三维结构解析质谱仪研制,徐伟,北京理工大学,534.7,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,23,61827802,F011404,基于激光诱导荧光及吸收光谱融合的瞬态燃烧场定量测量装置,徐立军,北京航空航天大学,792.06,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,24,31827801,C0509,单细胞拉曼耐药性快检仪,徐健,中国科学院青岛生物能源与过程研究所,620,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,25,51827806,E051103,面向深空探测的像素级光调制导航成像光谱一体化仪器,邢飞,清华大学,601.3,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,26,51827901,E0409,深部岩石原位保真取芯与保真测试分析系统,谢和平,四川大学,6820.43,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,27,21827803,B0303,基于受激亏蚀的宽带飞秒时间分辨光谱装置,夏安东,中国科学院化学研究所,738.75,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,28,81827809,H1826,基于自组装细胞芯片研制高通量高内涵阵列筛选成像系统,席建忠,北京大学,524,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,29,61827801,F010207,无人机频谱认知仪器研制,吴启晖,南京航空航天大学,815,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,30,41827802,D0306,基于同步辐射X射线谱学的水热大腔体高温高压装置,巫翔,中国地质大学（武汉）,675,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,31,51827803,E03,聚合物燃烧过程实时在线分析系统的研制及其用于阻燃性能与气相阻燃机理研究,王玉忠,四川大学,798.1,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,32,11827805,A040204,超高真空原位扫描超导量子干涉仪显微镜,王熠华,复旦大学,688,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,33,81827801,H1805,超声脑小血管超分辨及动态多参量成像系统,万明习,西安交通大学,796.72,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,34,21827814,B040703,时间分辨穆勒矩阵偏振荧光成像系统,田阳,华东师范大学,720,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,35,51827811,E080509,大型建筑钢构件及节点内部绝对应力检测仪器研制,滕军,哈尔滨工业大学,781.79,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,36,81827805,H1816,面向多脏器恶性肿瘤的精准介入内放疗手术机器人的研制,滕皋军,东南大学,790,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,37,41827808,D0705,滑坡演化过程全剖面多场特征参数监测设备研制,唐辉明,中国地质大学（武汉）,630.43,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,38,21827808,B040403,用于活细胞内单颗粒示踪和实时操纵的光镊显微镜的研制,唐宏武,武汉大学,595,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,39,21827811,B040701,功能核酸单轮筛选科学装置,谭蔚泓,湖南大学,865.6,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,40,11827808,A040503,跨尺度高分辨率的多模态超声骨成像方法及仪器研制,他得安,复旦大学,725,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,41,61827806,F011806,无标记循环肿瘤细胞毫米波检测仪研制,孙玲玲,杭州电子科技大学,730,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,42,51827801,E0103,大尺寸复杂非晶合金构件精密反重力铸造装置,孙剑飞,哈尔滨工业大学,834.2,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,43,61827823,F050701,光子计数型傅里叶变换红外荧光光谱仪,孙宝权,中国科学院半导体研究所,565,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,44,81827803,H1807,肿瘤微波热消融多模态精准评估研究系统的研制,钱志余,南京航空航天大学,753.88,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,45,61827827,F051206,循环肿瘤标志物多维快速分离及超敏检测仪器研制,彭年才,西安交通大学,830,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,46,51827805,E051102,面向超精密蜗轮副隐含误差规律的机械传动误差检测智能仪器iFMT,彭东林,重庆理工大学,606,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,47,61827817,F050202,基于断层扫描和机器视觉的多芯光纤综合参数三维测试仪研制,裴丽,北京交通大学,708,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,48,21827807,B040303,多功能颗粒淌度质谱系统研制,聂宗秀,中国科学院化学研究所,650.5,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,49,81827807,H1825,用于胰胆管病变研究的多模态声光融合内窥成像系统,马腾,中国科学院深圳先进技术研究院,695,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,50,81827901,H1809,基于形态与组学空间信息的细胞分型全脑测绘系统,骆清铭,华中科技大学,7232.47,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,51,61827812,F030920,复杂海域环境多要素智能无人在线监测系统研制,罗均,上海大学,736.75,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,52,61827814,F050105,生物大分子结构特征原位非直观超分辨成像分析仪,刘学峰,南京理工大学,843,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,53,21827815,B060101,微纳塑料分离测定系统的研制,刘景富,中国科学院生态环境研究中心,740,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,54,41827803,D0409,城市地下空间拖曳式阵列聚焦时频SAR电磁探测仪,林君,吉林大学,601.1,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,55,11827807,A040406,GW超强太赫兹源产生和应用装置,李玉同,中国科学院物理研究所,735,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,56,61827811,F030501,无创高时空分辨的皮层功能网络连接检测装置,李小俚,北京师范大学,600,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,57,61827815,F050105,原子时间过程的单次全光高分辨成像关键技术和设备,李景镇,深圳大学,621.4,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,58,51827804,E0407,水力喷射径向水平井综合实验系统,李根生,中国石油大学（北京）,749.96,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,59,31827802,C0509,非线性结构光超分辨活细胞成像系统,李栋,中国科学院生物物理研究所,694,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,60,31827803,C090104,超高通量高时空分辨率活体神经元活动检测系统,李澄宇,中国科学院上海生命科学研究院,671,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,61,61827822,F050602,突破衍射极限的三维精准纳米光操控仪器研制,李宝军,暨南大学,568,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,62,61827813,F040106,用于氮化物生长的柔性衬底制备及其外延的高温气相沉积系统,黎大兵,中国科学院长春光学精密机械与物理研究所,840,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,63,61827825,F0508,基于非线性焦斑调制及k空间虚拟波矢解调的超分辨显微成像系统,匡翠方,浙江大学,706,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,64,21827812,B040701,特异性抗体可视化筛选的微流控装置,鞠熀先,南京大学,780,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,65,61827820,F050304,空芯微结构光纤多组分痕量气体分析仪,靳伟,香港理工大学深圳研究院,638,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,66,11827806,A040306,锶原子冷靶光子电子离子高分辨成像谱仪的研制,江玉海,中国科学院上海高等研究院,735.9,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,67,61827824,F050704,基于Rydberg原子量子相干效应的微波电场高分辨成像装置的研制,贾锁堂,山西大学,669.19,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,68,61827804,F011701,散射场景编码摄像仪器,季向阳,清华大学,763,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,69,61827821,F0506,高功率、低噪声中红外光纤激光频率梳的研制,胡明列,天津大学,534.95,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,70,41827805,D0602,新型海洋腐蚀环境模拟装置的研制,侯保荣,中国科学院海洋研究所,736.8,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,71,11827809,A050501,大剂量率高能微焦点X射线源研制,何小中,中国工程物理研究院流体物理研究所,850.74,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,72,11827801,A020316,大型结构高精度三维动态变形测量分析系统研制,何小元,东南大学,818,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,73,61827808,F012501,脑组织通道成像分析仪,韩鸿宾,北京大学,595,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,74,61827810,F020710,基于波浪能驱动的海洋信息采集剖面系统研制,郭忠文,中国海洋大学,792.43,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,75,21827813,B040701,材料功能态电子结构的X射线单晶衍射系统,郭国聪,中国科学院福建物质结构研究所,765.51,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,76,41827801,D0106,小型化三维扫描大气二氧化碳、甲烷同时观测激光雷达,龚威,武汉大学,634.13,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,77,11827810,A050602,球形环等离子体融合压缩实验平台的研制和建设,高喆,清华大学,684,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,78,51827813,E080704,基于高精度结构光的高速铁路轮轨动态接触姿态检测系统,高亮,北京交通大学,858.46,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,79,41827806,D0705,智能化、大功率硬岩微波致裂试验装置,冯夏庭,东北大学,785.42,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,80,51827810,E070701,基于超导磁流体流量计的高温铅基熔液综合实验系统,方攸同,浙江大学,754.46,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,81,21827806,B040105,基于微流控液滴技术的自动化、多模式单细胞分析系统的研制,方群,浙江大学,621,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,82,61827803,F011408,伪随机编码脉冲电磁探测仪,方广有,中国科学院电子学研究所,698.78,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,83,11827803,A020501,具有生理功能的微反应器,樊瑜波,北京航空航天大学,690,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,84,61827807,F0121,双波长光调频连续波分布式光纤应变在线测量仪研制,董毅,北京理工大学,730,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,85,61827805,F011701,基于光场计算成像的外科手术三维显微仪器研制,戴朴,中国人民解放军总医院,543.98,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,86,11827802,A020316,异质异构膜基材料应力的原位检测仪器,仇巍,天津大学,706.6,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,87,81827808,H1825,动脉粥样硬化斑块多成份微观可视化设备研制,陈韵岱,中国人民解放军总医院,703.67,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,88,21827804,B030302,用于研究瞬态分子指纹区红外光谱的高灵敏高分辨谱仪,陈旸,中国科学技术大学,685,2019-01至2023-12
2018,国家重大科研仪器研制项目,A01,89,81827804,H1815,多模态影像融合肝脏微创手术导航仪器系统的研发,蔡秀军,浙江大学,823.21,2019-01至2023-12
