2018,应急管理项目,A01,1,41842002,D01,“山地地区城镇化与可持续发展”暨第十三届中日韩地理学国际研讨会,宗会明,西南大学,11,2018-05至2018-12
2018,应急管理项目,A01,2,11847057,A05,周期调制原子系综的量子光学特性理论研究,朱钟湖,南京农业大学,5,2019-01至2019-12
2018,应急管理项目,A01,3,L1824012,Z01,科技教育创新发展重大需求与现代化路径研究,朱旭东,北京师范大学,20,2018-08至2019-12
2018,应急管理项目,A01,4,11847236,A05,高阶拓扑超导模型的构造与拓扑物态的表征,朱小宇,西安交通大学,18,2019-01至2019-12
2018,应急管理项目,A01,5,71840013,G030802,城乡融合发展背景下粮食主产区农地流转机制及优选模式研究--以江西为例,朱述斌,江西农业大学,10,2019-01至2019-12
2018,应急管理项目,A01,6,51842101,E01,第十六届金属氢系统国际会议,朱敏,华南理工大学,10,2018-09至2018-12
2018,应急管理项目,A01,7,51842112,E0107,中德材料界面与性能的先进电子显微学研究研讨会,朱静,清华大学,8,2018-09至2019-06
2018,应急管理项目,A01,8,41842059,D0401,地表覆盖层“透视测绘”的关键理论与方法研究,朱建军,中南大学,20,2019-01至2019-12
2018,应急管理项目,A01,9,31842011,C05,基础生物学研究发展调研,朱冰,中国科学院生物物理研究所,30,2018-09至2019-12
2018,应急管理项目,A01,10,J1824102,J0202,国家自然科学基金委员会财务内部控制体系建设研究,周中胜,苏州大学,20,2018-08至2019-12
2018,应急管理项目,A01,11,L1824039,Z01,面向2035的高端装备领域技术路线图总体框架及重点子领域研究,周源,清华大学,100,2019-01至2020-12
2018,应急管理项目,A01,12,11851303,A030103,基于DAMPE数据的高能宇宙线电子理论模型研究,周宇峰,中国科学院理论物理研究所,290,2018-04至2020-12
2018,应急管理项目,A01,13,11847074,A05,现实条件下的诱骗态量子密钥分发理论研究与其效率提高,周逸恒,浙江理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,14,31842024,C14,植物保护学科申请代码、资助领域方向和关键词研究,周雪平,中国农业科学院植物保护研究所,20,2018-09至2018-12
2018,应急管理项目,A01,15,11844001,A040206,举办第十二届国际超导材料和机理国际会议,周兴江,中国科学院物理研究所,35,2018-08至2018-12
2018,应急管理项目,A01,16,71840012,G030902,医改背景下医疗服务供给主体声誉机制的形成及优化研究,周小梅,浙江工商大学,14,2019-01至2019-12
2018,应急管理项目,A01,17,71850001,G03,防范化解重大金融风险：宏观视角与政策应对,周小川,中国人民银行金融研究所,400,2019-01至2021-12
2018,应急管理项目,A01,18,11847247,A05,5d过渡金属卤化物电子结构与磁性的第一性原理研究,周文奇,中山大学,18,2019-01至2019-12
2018,应急管理项目,A01,19,71840001,G0103,多重模糊环境下投资组合模型构建及其风险态度融入与语言形式扩展,周伟,云南财经大学,12,2019-01至2019-12
2018,应急管理项目,A01,20,11847040,A05,利用软共线有效理论计算无粲B介子非轻衰变过程的幂次修正,周四红,内蒙古大学,5,2019-01至2019-12
2018,应急管理项目,A01,21,71843012,G04,新时代科学基金国际合作战略与资助布局研究,周萍,浙江大学,60,2018-11至2020-12
2018,应急管理项目,A01,22,81842033,H2201,放射医学学科发展战略研究,周平坤,中国人民解放军军事科学院军事医学研究院,10,2019-01至2019-12
2018,应急管理项目,A01,23,21841402,B01,中国化学会全国第十五届有机合成化学学术研讨会,周鹏鑫,西北师范大学,4,2018-06至2018-12
2018,应急管理项目,A01,24,61851402,F04,局域场调制超高速非易失存储器与集成,周鹏,复旦大学,300,2019-01至2021-12
2018,应急管理项目,A01,25,61841402,F040502,有序排列TiO2/ZnO同轴异质纳米电缆的制备及光电、气敏特性研究,周明,西北师范大学,10,2019-01至2019-12
2018,应急管理项目,A01,26,71841005,G04,促进乡村产业兴旺的政策机制研究,周立,中国人民大学,16,2018-06至2019-05
2018,应急管理项目,A01,27,71841019,G04,地方党政正职领导干部成长路径分析,周景坤,河北经贸大学,6,2018-05至2018-12
2018,应急管理项目,A01,28,51842804,E080509,山区交通基础设施长期性能与安全国际学术会议,周建庭,重庆交通大学,6,2018-08至2018-12
2018,应急管理项目,A01,29,11847016,A05,基于绝热捷径技术的量子态操控研究,周辉,陕西科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,30,11847208,A05,中微子与暗物质新物理模型的唯象学研究,周航,南京师范大学,18,2019-01至2019-12
2018,应急管理项目,A01,31,71841011,G04,深度贫困地区贫困的特征、机理与脱贫模式研究,周飞舟,北京大学,14,2018-06至2019-05
2018,应急管理项目,A01,32,31842012,C0514,生物化学学科调研,周大旺,厦门大学,28,2018-09至2018-12
2018,应急管理项目,A01,33,L1824049,Z01,影响我国基础研究发展主要问题的梳理分析及对策研究,周城雄,中国科学院科技战略咨询研究院,30,2019-01至2019-12
2018,应急管理项目,A01,34,11847211,A05,基于谱方法的非正则标量场扭结碰撞的数值研究,钟渊,西安交通大学,18,2019-01至2019-12
2018,应急管理项目,A01,35,11847239,A05,,修改引力理论及其宇宙学研究,郑云龙,中国科学技术大学,18,2019-01至2019-12
2018,应急管理项目,A01,36,81842037,H26,预防医学学科发展战略研究项目,郑玉新,青岛大学,10,2019-01至2019-12
2018,应急管理项目,A01,37,61841702,F070108,基于教育大数据的在线协作讨论过程自动化分析与实时可视化呈现研究,郑娅峰,河南财经政法大学,8,2019-01至2019-12
2018,应急管理项目,A01,38,11847222,A05,高能对撞机上双重味物理的精确研究,郑绪昌,重庆大学,18,2019-01至2019-12
2018,应急管理项目,A01,39,11847076,A05,压电势调控超级电容器电极异质结界面态的理论研究,郑鑫,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,40,11845001,A05,第三届全国物理科普交流会,郑文莉,中国科学院高能物理研究所,10,2018-03至2018-12
2018,应急管理项目,A01,41,J1824027,J0202,国家自然科学基金项目成果应用贯通机制与政策研究,郑石明,华南理工大学,35,2019-01至2019-12
2018,应急管理项目,A01,42,J1824022,J0202,国家自然科学基金依托单位基金工作规范化问题研究,郑瑞琨,北京科技大学,30,2019-01至2019-12
2018,应急管理项目,A01,43,61842301,F0310,无人驾驶智能车未来挑战赛,郑南宁,西安交通大学,95,2019-01至2019-12
2018,应急管理项目,A01,44,81842007,H20,国际细胞外囊泡协会“基于细胞外囊泡的临床治疗诊断进展”广州国际研讨会,郑磊,南方医科大学,8,2018-11至2018-12
2018,应急管理项目,A01,45,51842501,E0508,极端条件设备先进制造技术前沿与趋势,郑津洋,浙江大学,10,2018-03至2019-02
2018,应急管理项目,A01,46,J1824012,J0202,基于大数据的科学基金典型成果遴选方法与机制研究,郑海涛,北京航空航天大学,20,2018-07至2019-12
2018,应急管理项目,A01,47,11847049,A05,基于FeRh合金的异质结的磁学性质和磁电性质的理论研究,郑国辉,贵州大学,5,2019-01至2019-12
2018,应急管理项目,A01,48,11847225,A05,新强子态和XYZ粒子的研究,赵泽,中国科学院理论物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,49,11847166,A05,P型掺杂AlGaN纳米线的第一性原理研究,赵勇兵,盐城师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,50,11847165,A05,冷原子中的光导率与新奇量子态的测量,赵艳军,北京工业大学,5,2019-01至2019-12
2018,应急管理项目,A01,51,L1824004,Z01,我国科研人员对开放科学的态度和需求研究,赵延东,中国科学技术发展战略研究院,30,2019-01至2020-12
2018,应急管理项目,A01,52,61841703,F070102,蒙汉双语SPOC环境下大数据驱动的多维度混合式教学模型构建研究,赵希武,内蒙古师范大学,10,2019-01至2019-12
2018,应急管理项目,A01,53,71843011,G04,数据科学资助战略研究,赵秋红,北京航空航天大学,60,2018-11至2020-12
2018,应急管理项目,A01,54,21841403,B01,中国化学会第十二届全国天然有机化学学术会议,赵勤实,中国科学院昆明植物研究所,5,2018-07至2018-12
2018,应急管理项目,A01,55,81842013,H05,泌尿肾脏学科未来五年的发展战略研究,赵明辉,北京大学,10,2019-01至2019-12
2018,应急管理项目,A01,56,11847153,A05,利用外加电场和磁场实现对强场物理过程调控的理论研究,赵磊,东北电力大学,5,2019-01至2019-12
2018,应急管理项目,A01,57,11847120,A05,压力下提高层状化合物SnSe热电性能的第一性原理研究,赵堃,中国电子科技集团公司第四十六研究所,5,2019-01至2019-12
2018,应急管理项目,A01,58,71840005,G0111,考虑信息更新的双渠道供应链的定价和协调问题研究,赵静,天津工业大学,12,2019-01至2019-12
2018,应急管理项目,A01,59,11847314,A05,兰州大学理论物理交流平台及量子系统数值模拟团队建设,赵继泽,兰州大学,90,2019-01至2019-12
2018,应急管理项目,A01,60,11844005,A04,中国物理学会2018年秋季学术会议,赵纪军,大连理工大学,18,2018-09至2018-09
2018,应急管理项目,A01,61,61841101,F011304,轻小型无人机遥感绝对辐射定标不确定度优化及归一化模型研究,赵海盟,桂林航天工业学院,10,2019-01至2019-12
2018,应急管理项目,A01,62,41842031,D0312,第十五届微量元素生物地球化学国际会议,赵方杰,南京农业大学,10,2019-01至2019-12
2018,应急管理项目,A01,63,L1824044,Z01,面向2035年的中国农业工程科技发展战略研究,赵春江,北京市农林科学院,80,2019-01至2020-12
2018,应急管理项目,A01,64,71850004,G03,防范化解中美贸易战可能引发的金融风险研究,赵昌文,国务院发展研究中心,197,2019-01至2021-12
2018,应急管理项目,A01,65,71841008,G04,促进农民增收的保障机制与政策支持研究,章元,复旦大学,16,2018-06至2019-05
2018,应急管理项目,A01,66,81842044,H26,医学领域科学基金管理战略研究,张灼华,中南大学,20,2019-01至2019-12
2018,应急管理项目,A01,67,11847210,A05,基于正交量子态局域区分的强非局域性研究,张志超,北京理工大学,18,2019-01至2019-12
2018,应急管理项目,A01,68,L1824053,Z01,科学基金“十三五”发展规划实施进展分析,张振伟,北京市科学技术研究院,20,2019-01至2019-12
2018,应急管理项目,A01,69,J1824031,J0202,国家自然科学基金项目申请人、负责人信用评价管理研究,张真继,北京交通大学,30,2019-01至2019-10
2018,应急管理项目,A01,70,11842011,A02,第十五届全国实验力学大会,张永利,辽宁工程技术大学,12,2018-05至2018-12
2018,应急管理项目,A01,71,11847063,A05,LHC能区下核-核碰撞中喷注重建中背景扰动研究,张永红,三峡大学,5,2019-01至2019-12
2018,应急管理项目,A01,72,11847128,A05,腔光力系统中量子特性和光学响应的理论研究,张旸,山西大同大学,5,2019-01至2019-12
2018,应急管理项目,A01,73,11847141,A05,PQCD因子化方案下B介子到矢量介子跃迁形状因子的研究,张亚兰,淮阴工学院,5,2019-01至2019-12
2018,应急管理项目,A01,74,31842001,C030601,第十七届世界肥料大会,张旭东,中国科学院沈阳应用生态研究所,8,2018-07至2018-12
2018,应急管理项目,A01,75,41842005,D020101,国际埃迪卡拉系与寒武系科学大会,张兴亮,西北大学,13,2018-05至2018-12
2018,应急管理项目,A01,76,51842605,E0603,第16届国际传热大会,张兴,清华大学,20,2018-08至2018-12
2018,应急管理项目,A01,77,L1824002,Z01,我国医学科研人员伦理认知与态度研究,张新庆,中国医学科学院,30,2019-01至2020-12
2018,应急管理项目,A01,78,71841044,G04,新时代中国特色军民融合发展体制、机制和政策研究,张炜,西北工业大学,24,2018-10至2019-09
2018,应急管理项目,A01,79,11847058,A05,低维g-C3N4/Bi4O5Br2材料的电子结构、光学及电子输运性质的理论研究,张伟斌,长江大学,5,2019-01至2019-12
2018,应急管理项目,A01,80,11842004,A0202,动力学与控制学科发展论坛,张伟,北京工业大学,10,2018-04至2018-04
2018,应急管理项目,A01,81,11847083,A050104,半量子密码协议及其无条件安全性证明,张维,黔南民族师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,82,11847035,A05,氧化锑烯多种拓扑量子态对热电性能影响机制的理论研究,张田,四川师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,83,11847090,A05,局域非厄米量子操作对量子系统的调控,张诗阳,湖南第一师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,84,71841042,G04,新兴领域军民融合产业发展的机制和政策研究,张强,西南科技大学,16,2018-11至2019-09
2018,应急管理项目,A01,85,11847308,A05,陕西师范大学理论物理学术交流和人才培养平台建设项目,张林,陕西师范大学,40,2019-01至2019-12
2018,应急管理项目,A01,86,L1824018,Z01,中国共产党国家自然科学基金委员会党内规范性文件体系研究,张立伟,中国共产党中央委员会党校,20,2019-01至2020-12
2018,应急管理项目,A01,87,61841112,F012506,基于弱视差体视显微模型的重楼微性状鉴别和品质评价方法研究,张俊华,云南大学,11,2019-01至2019-12
2018,应急管理项目,A01,88,31842032,C01,第二届中日韩肺炎球菌学术论坛,张敬仁,清华大学,10,2019-01至2019-12
2018,应急管理项目,A01,89,71841048,G04,军民资源功能拓展路径及制度政策研究,张近乐,西北工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,90,61841603,F060605,基于生物启发式智能优化的基因表达数据特征选择,张捷,玉林师范学院,10,2019-01至2019-12
2018,应急管理项目,A01,91,11847028,A05,级联衰变过程ψ(3686)→γχ_cJ→γBB-bar的螺旋度振幅研究,张杰磊,信阳师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,92,71843005,G04,科学基金学科演变及资助政策研究,张杰,中国科学院物理研究所,60,2018-11至2020-12
2018,应急管理项目,A01,93,71841006,G04,提升生态韧性的乡村宜居空间规划和建设指引研究,张佳,浙江大学城市学院,15,2018-06至2019-05
2018,应急管理项目,A01,94,11847142,A05,等离子体中尘埃颗粒流对电磁波传输特性的影响,张恒,西北师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,95,71840010,G0308,组织伦理气氛、工作嵌入与农民工离职决策：影响机理与政策响应,张广胜,辽宁大学,14,2019-01至2019-12
2018,应急管理项目,A01,96,31842030,C18,兽医学科发展趋势调研及新代码调整研究,张改平,河南农业大学,20,2018-09至2018-12
2018,应急管理项目,A01,97,31842026,C15,植物营养学科发展调研,张福锁,中国农业大学,20,2018-09至2018-12
2018,应急管理项目,A01,98,11847036,A05,核温度同位旋效应研究,张凡,长治学院,5,2019-01至2019-12
2018,应急管理项目,A01,99,11847215,A05,改进的被动诱骗态量子数字签名协议的安全性研究,张春梅,南京邮电大学,18,2019-01至2019-12
2018,应急管理项目,A01,100,11844009,A0405,2018年全国声学大会,张春华,中国科学院声学研究所,12,2018-11至2018-11
2018,应急管理项目,A01,101,11847045,A05,Lifshitz时空各向异性标度对全息顺磁反铁磁相变的影响,张成园,辽宁大学,5,2019-01至2019-12
2018,应急管理项目,A01,102,11847224,A05,新型非常态核酸碱基分子间质子转移特性的量子动力学研究,张常哲,山东师范大学,18,2019-01至2019-12
2018,应急管理项目,A01,103,11847115,A05,高脆性聚合物玻璃的微观理论研究,张博凯,浙江理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,104,81842005,H27,基于临床的“有毒”中药安全性及配伍减毒策略战略研讨会,张伯礼,天津中医药大学,10,2018-09至2018-12
2018,应急管理项目,A01,105,11847073,A050605,表面等离子体局域场对氟化稀土上转换发光的增强机理研究,占世平,湖南科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,106,41849908,D06,共享航次计划2018年度南海地球物理科学考察实验研究,詹文欢,中国科学院南海海洋研究所,400,2019-01至2020-12
2018,应急管理项目,A01,107,41842018,D0706,第八届国际环境土工会议,詹良通,浙江大学,9,2018-06至2018-12
2018,应急管理项目,A01,108,51842109,E01,提升镁合金性能的关键基础科学问题调研,曾小勤,上海交通大学,20,2018-07至2019-06
2018,应急管理项目,A01,109,71841021,G04,面向国际化的重大工程战略决策体系研究,曾赛星,上海交通大学,24,2018-10至2019-09
2018,应急管理项目,A01,110,31842008,C1610,林学学科申请代码修订调研,曾庆银,中国林业科学研究院,20,2018-09至2018-12
2018,应急管理项目,A01,111,71841034,G04,新兴领域军民融合产业发展的机制和政策研究,曾立,中国人民解放军国防科技大学,15,2018-10至2019-09
2018,应急管理项目,A01,112,71841043,G04,一体化应急应战体系建设及能力提升策略研究,曾静,西南科技大学,15,2018-11至2019-10
2018,应急管理项目,A01,113,71840022,G040402,,中国管理科学发展态势分析(2012-2017年）,岳婷,中国科学院文献情报中心,18,2018-11至2019-10
2018,应急管理项目,A01,114,81842027,H1701,康复医学学科发展战略研究,岳寿伟,山东大学,10,2019-01至2019-12
2018,应急管理项目,A01,115,11847303,A05,辽宁师范大学理论物理学术交流和人才培养平台建设项目,岳崇兴,辽宁师范大学,40,2019-01至2019-12
2018,应急管理项目,A01,116,L1824006,Z01,科学基金项目评审专家负责任的行为规范研究,苑怡,科技部科技评估中心,15,2019-01至2020-12
2018,应急管理项目,A01,117,81842030,H19,病原与感染学科发展战略研究,袁正宏,复旦大学,10,2019-01至2019-12
2018,应急管理项目,A01,118,41842022,D0105,第25届国际可持续发展研究会年会：面向未来的资源可持续利用,袁增伟,南京大学,10,2019-01至2019-12
2018,应急管理项目,A01,119,61841504,F050607,基于反饱和吸收自稳定多波长窄线宽锁模光纤激光器及其机理研究,袁易君,宜春学院,10,2019-01至2019-12
2018,应急管理项目,A01,120,11851305,A030304,基于DAMPE数据的电子、伽马和核素宇宙射线综合分析,袁强,中国科学院紫金山天文台,290,2018-04至2020-12
2018,应急管理项目,A01,121,11847609,A05,理论物理前沿暑期讲习班：非常规超导电性、拓扑物态及多能带系统若干前沿问题,袁峰,青岛大学,30,2019-01至2019-12
2018,应急管理项目,A01,122,21847401,B070501,国际天然产物论坛,庾石山,中国医学科学院药物研究所,15,2018-08至2018-12
2018,应急管理项目,A01,123,11847109,A05,大气湍流对涡旋光束的空间-光纤耦合的影响机理研究,俞琳,江南大学,5,2019-01至2019-12
2018,应急管理项目,A01,124,81842009,H02,循环学科发展战略研究,余鹰,天津医科大学,11,2019-01至2019-12
2018,应急管理项目,A01,125,11847202,A05,基于自旋腔电子学的人工分子的理论设计,余伟超,复旦大学,18,2019-01至2019-12
2018,应急管理项目,A01,126,81842039,H2718,中医针灸学相关学科发展战略研究,余曙光,成都中医药大学,10,2019-01至2019-12
2018,应急管理项目,A01,127,11847207,A05,相对论重离子碰撞中的电磁信号产生与QCD手征相变研究,余功明,中国科学院近代物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,128,31842004,C01,提高《生命科学》学术水平和影响力,于建荣,中国科学院上海生命科学研究院,20,2018-07至2018-12
2018,应急管理项目,A01,129,31842006,C03,生态学科发展现状调研及申请代码修订,于贵瑞,中国科学院地理科学与资源研究所,20,2018-09至2018-12
2018,应急管理项目,A01,130,11847112,A05,关于冷原子系统中自旋压缩态及其量子测量的研究,应皓,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,131,51842503,E0510,智能制造学科发展前沿研究,尹周平,华中科技大学,20,2018-06至2019-06
2018,应急管理项目,A01,132,11847136,A05,铁、氮共掺杂双层石墨烯的磁性研究,尹少骞,河南师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,133,21848402,B081104,第五届海峡两岸超临界流体技术研讨会,银建中,大连理工大学,3,2018-09至2018-12
2018,应急管理项目,A01,134,L1824022,Z01,极端地质环境微生物发展战略研究,殷鸿福,中国地质大学（武汉）,50,2019-01至2020-12
2018,应急管理项目,A01,135,71850013,G03,基于新兴金融科技的风险分析与监管科技创新研究,叶强,哈尔滨工业大学,200,2019-01至2021-12
2018,应急管理项目,A01,136,11847608,A05,强关联拓扑量子物质态的研究进展,叶鹏,中山大学,31,2019-01至2019-12
2018,应急管理项目,A01,137,11844008,A0403,第八届全国原子分子光物理青年科学家论坛,叶地发,北京应用物理与计算数学研究所,6,2018-07至2018-12
2018,应急管理项目,A01,138,71840003,G0110,基于深度学习和自学习的半导体绿色共享制造协同优化研究,叶春明,上海理工大学,10,2019-01至2019-12
2018,应急管理项目,A01,139,11847108,A05,自旋链系统量子相变中的单向量子亏损,叶表良,上饶师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,140,81842025,H15,急重症医学学科发展战略研究,姚咏明,中国人民解放军总医院,11.9,2019-01至2019-12
2018,应急管理项目,A01,141,11847089,A05,有限温度下二维材料的位错晶格理论模型研究,姚茵,常州工学院,5,2019-01至2019-12
2018,应急管理项目,A01,142,51842602,E0604,第四届全国青年燃烧学术会议,姚洪,华中科技大学,10,2018-03至2018-05
2018,应急管理项目,A01,143,81842021,H12,眼科学的基础研究现在和未来,杨正林,电子科技大学,10,2019-01至2019-12
2018,应急管理项目,A01,144,41842056,D010201,能源地缘政治学与国家能源安全战略研究,杨宇,中国科学院地理科学与资源研究所,25,2019-01至2019-12
2018,应急管理项目,A01,145,11847150,A05,无机卤素钙钛矿表面的热力学性质和电子结构性质的理论研究,杨懿,江西理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,146,11841009,A01,新时代数学学科发展需求调研,杨新民,重庆师范大学,10,2018-10至2018-12
2018,应急管理项目,A01,147,11841002,A0112,中国运筹学会2018年学术交流年会,杨新民,重庆师范大学,18,2018-06至2018-12
2018,应急管理项目,A01,148,J1824004,J0202,国家自然科学基金申请代码体系研究,杨晓光,中国科学院数学与系统科学研究院,30,2018-07至2019-12
2018,应急管理项目,A01,149,71850008,G03,中国银行业信贷整体性风险的防范与化解,杨晓光,中国科学院数学与系统科学研究院,200,2019-01至2021-12
2018,应急管理项目,A01,150,71850006,G03,基于外部冲击的汇率市场波动、跨境资本流动及其风险防范问题研究,杨胜刚,湖南大学,200,2019-01至2021-12
2018,应急管理项目,A01,151,51842702,E07,新一代电工装备现状及发展战略研究,杨庆新,天津工业大学,20,2018-07至2019-06
2018,应急管理项目,A01,152,31842028,C17,草地学科发展现状与趋势、资助范围与领域以及学科代码调整的调查研究,杨青川,中国农业科学院北京畜牧兽医研究所,20,2018-09至2018-12
2018,应急管理项目,A01,153,11847099,A05,激光等离子体相互作用中提升质子束流品质的模拟研究,杨鹏,郑州航空工业管理学院,5,2019-01至2019-12
2018,应急管理项目,A01,154,11847168,A05,希格斯场的拓扑性质及其效应,杨路,西安理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,155,J1824026,J0202,基础科学中心项目管理机制研究,杨凌春,北京大学,25,2019-01至2019-12
2018,应急管理项目,A01,156,L1824021,Z01,科学基金学科资助结构图谱研究,杨立英,中国科学院文献情报中心,30,2018-08至2019-12
2018,应急管理项目,A01,157,11847043,A05,用于光催化制氢的窄带隙半导体合金的理论研究与设计,杨竞秀,吉林建筑大学,5,2019-01至2019-12
2018,应急管理项目,A01,158,11842014,A02,2018年第十二届全国生物力学大会,杨慧,西北工业大学,15,2018-08至2018-12
2018,应急管理项目,A01,159,11847605,A0501,生命科学与物理学交叉前沿研究,杨光参,温州大学,30,2019-01至2019-12
2018,应急管理项目,A01,160,61841202,F020707,复杂网络传播源定位的理论与方法研究,杨凡,兰州工业学院,10,2019-01至2019-12
2018,应急管理项目,A01,161,41842028,D0611,水下采矿会议2019资助申请,阳宁,中国科学院深海科学与工程研究所,10,2019-01至2019-12
2018,应急管理项目,A01,162,41842048,D0106,地球偏振光效应的高分辨率定量遥感观测研究,晏磊,北京大学,25,2019-01至2019-12
