2018,海外及港澳学者合作研究基金,A01,1,11828101,A010102,P进非阿贝尔霍奇理论,朱歆文,北京大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,2,71828101,G0105,基于凸优化的数据包络分析的网络模型拓展,朱乔,南京审计大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,3,31828002,C010603,食源性单增李斯特菌及其生物被膜的防治与清除研究,朱美君,中国科学院微生物研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,4,81828012,H3004,蛋白与多肽类药物异天冬氨酸（isoAsp）的形成机制及检测方法研究,周朝晖,温州医科大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,5,51828302,E0312,仿生聚合物刷三维拓扑结构的构筑及摩擦学研究,郑子剑,中国科学院兰州化学物理研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,6,11828302,A030202,星系集成偏袒效应的理论和实测研究,郑政,中国科学院上海天文台,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,7,61828104,F011706,听损病人听努力度与心脑血管血流参数之间关联性的机理研究,郑定昌,南方科技大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,8,31828004,C020504,MicroRNA160控制的生长素信号在胚珠细胞分化中的分子功能,赵大中,山东师范大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,9,31828008,C1409,调控植物免疫反应的转录因子网络解析,张跃林,东北师范大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,10,61828302,F031007,基于表征学习的多源动态数据融合与挖掘方法研究,张响亮,西安交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,11,71828202,G020702,基于社交媒体的数字口碑传播与采纳研究,张美君,武汉大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,12,51828301,E030902,基于非共价相互作用的超分子分离膜结构调控及其机理研究,曾宏波,浙江大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,13,71828203,G0205,市场干预与公司财务决策,杨平,西南交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,14,81828004,H1005,肠道寄生虫通过诱导T-辅助细胞对溃疡性结肠炎的保护机制研究,阳学贤,中南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,15,61829201,F020708,能量、缓存、计算在通信之间的转换和平衡,许骏,上海交通大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,16,31828010,C180102,糖胺聚糖提高动物饲料利用效率的机制,徐勇,华南农业大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,17,61828205,F020506,染色体三维结构模式构建方法与应用研究,徐金辉,中南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,18,31828003,C020405,Prf抗性蛋白与NAC1转录因子互作调控植物免疫应答的分子机理,肖邡明,安徽农业大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,19,61828105,F011702,光场图像深度信息提取研究,吴强,上海大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,20,61828202,F020703,基于随机网络演算理论的大规模负载分析建模与优化调度,吴逵,电子科技大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,21,21829301,B030702,聚电解质体系中的涨落/关联效应：模拟和理论研究,王强,南开大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,22,41828102,D010702,融合地理空间知识的遥感深度学习分类研究,王乐,中国科学院地理科学与资源研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,23,51828102,E010701,探索提高六方晶系金属与合金力学性能的形变孪晶的自钉轧机制及其在钛合金设计中的应用,王健,中南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,24,51829801,E080805,基于高精度GNSS和微型无人机载LiDAR技术的滑坡和大型工程结构变形观测方法研究,王国权,北京工业大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,25,51828902,E0908,超深覆盖层上高坝抗震安全评价,,王刚,清华大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,26,21828101,B010206,卡本：配体设计的新前沿及其在催化中的应用,王朝谚,南京工业大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,27,81828010,H1609,利用患者来源的异种移植性肿瘤PDX模型和淋巴干细胞LCLs模型结合组学数据探讨吉西他滨对胰腺癌药效分子标签的研究,汪列维,中国医学科学院医药生物技术研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,28,11828102,A010602,非交换几何和指标理论,唐翔,复旦大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,29,41829101,D010202,面向缅甸劳工的边境安全与理论创新,苏晓波,华南师范大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,30,61828602,F060302,利用迁移学习理解图像中的物体及其相互关系,史淼晶,同济大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,31,81828014,H2810,尖尾芋多糖激活巨噬细胞与调节肠道菌群产生免疫协同抗肿瘤作用的机制研究,史珏,南方医科大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,32,71828401,G0412,基于总量控制与配额交易机制的工业去产能建模与政策研究：以煤炭行业为例,施训鹏,北京理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,33,21828201,B020404,协同增强效应在酸性氧还原反应中的应用,邵阳,中国科学技术大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,34,61828501,F050102,EMD理论及其光学三维测量与识别应用研究,钱克矛,东南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,35,81829002,H0905,miR-138/Nrgn信号通路在智障相关蛋白KIDLIA缺失所致自闭症样社交异常及突触紊乱中的作用和机理,满恒业,华中科技大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,36,11828301,A030102,21-厘米宇宙学的研究,马寅哲,中国科学院国家天文台,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,37,51829401,E0417,粉床电子束3D打印钛合金三维点阵材料强化基础,马前,西北有色金属研究院,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,38,11829102,A0103,阿蒂亚-辛格指标理论中的有关问题,麻小南,中国科学技术大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,39,81828011,H2601,中国西北农村冬季采暖对女性高血压患者健康影响的研究,刘飒,兰州大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,40,21828802,B081105,微生物电化学系统处理重金属废水的数学模型构建及模拟研究,刘红,西安交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,41,81828008,H1607,Rosette,在脑瘤发生中的作用机制,刘海坤,复旦大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,42,51828101,E0104,多场耦合作用下超细晶钨材料辐照损伤行为与脆化过程,梁云峰,太原理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,43,81828013,H2810,中药靶向T淋巴细胞调节肿瘤代谢重塑抗肿瘤免疫的分子机制,梁丽娴,广州中医药大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,44,31829002,C090106,冬眠动物神经损伤后神经元生存机制和神经损伤干预研究,李巍,中山大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,45,61828101,F0125,心脏CT图像“一站式”诊断平台中图像处理关键算法研究,李硕,东南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,46,61828601,F060504,基于社交网络数据分析的个人多媒体内容管理新技术研究,李茂贞,太原理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,47,61828203,F020506,疾病基因下一代测序原始读长数据的纠错及压缩算法研究,李金艳,湘潭大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,48,61829103,F010302,高频段宽带无线通信中的信号处理研究,李鸿彬,电子科技大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,49,81828007,H0604,脊柱侧凸手术用纳米杂化药物的可控制备及其抗菌/促骨再生机制研究,李丙运,上海交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,50,61828204,F020501,基于单目图像的数据驱动几何模型重建,来煜坤,中国科学院计算技术研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,51,71828301,G0304,全球化背景下中国的经济增长、开放与改革研究,金刻羽,清华大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,52,11828501,A050306,相对论重离子碰撞中多粒子快度关联研究,贾江涌,华中师范大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,53,11828201,A020306,形状记忆凝胶材料热-力-化学多场耦合理论与实验研究,黄为民,河海大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,54,31828007,C0713,纤毛病相关基因对神经发生的调控功能研究,胡菁华,同济大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,55,81828005,H1904,基于EPAC通路激活潜伏HIV的机理研究,胡海涛,武汉大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,56,51828202,E020702,染料敏化上转换纳米材料的调控及在肿瘤诊疗中的应用,韩纲,中国科学院长春应用化学研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,57,61828401,F040202,高性能硅基亚太赫兹接收机研究,高昊,南京邮电大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,58,61828303,F030607,量子参数辨识的高效算法研究,董道毅,中国科学技术大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,59,51829301,E0310,基于天然多糖-多肽偶联体构建新型重大疾病治疗体系,程钢,北京化工大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,60,11828401,A040204,具有反相二硫化钼结构的二维材料的理论探索,陈中方,内蒙古大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,61,31828005,C060605,RNA,N6-甲基腺嘌呤(m6A)动态修饰在乳腺癌发生发展及药物应答中的分子机制研究,陈建军,中国医科大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,62,51828501,E050403,热机耦合载荷下压力容器的强度设计与寿命评估方法研究,陈浩峰,华东理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,63,61828301,F030106,可扩展高可靠异构车联网通信-控制联合设计与优化,蔡霖,上海交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,64,51828201,E020501,协同利用煤化工废渣、废水制备生态混凝土的基础研究,白云,西安建筑科技大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,65,61829101,F010401,异构无线网络虚拟化基础理论和关键技术研究,Zhu,Han,北京大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,66,21828801,B081005,双功能固体氧化物电池氧电极的研究,Zhonghua,Zhu,南京工业大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,67,21828701,B070201,泛素化组蛋白H4探针的设计合成以及在基因损伤修复中的应用,ZHIHAO,ZHUANG,湖南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,68,51828801,E080402,电化学技术辅助正渗透膜生物反应器缓解盐累积与汲取液回用研究,Zhen,He,东南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,69,81829003,H1801,自发性2型糖尿病恒河猴心肾微循环损伤及纤维化形成的MR影像学标志物的基础研究,ZhengJie,四川大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,70,51828502,E0508,航天铝铜合金成形制造流程中的材料热力学计算,YU,ZHONG,清华大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,71,51828901,E090901,港口空间非均匀数据的驱动与响应,Yueyue,Fan,大连理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,72,21828501,B050104,高密度单晶压电氧化物纳米线阵列型表面声学器件的设计及增强酶催化研究,YUE,WU,东南大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,73,61828102,F01,面向5G毫米波通信的宽频段大规模滤波天线阵列研究,Yue,Gao,华南理工大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,74,11829101,A0111,超高维影像数据的特征、结构学习以及统计推断,Yi,Li,西南财经大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,75,51828802,E080703,连续空间高密度行人疏导与管理设施优化研究,Yanfeng,Ouyang,清华大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,76,41828101,D0107,气候变化、全球化和城市化下的虫媒传染病的高精度时空建模,Xun,Shi,华东师范大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,77,31828009,C040603,白蚁社会缓冲行为的神经调节机制研究,Xuguo,Zhou,同济大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,78,61828103,F010405,面向LTE-U的超密集异构物联网协同资源调度研究,Xianbin,Wang,华南师范大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,79,51828503,E050103,基于磁流变技术的新型多功能机器人腿研究,Weihua,Li,中国科学技术大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,80,81828003,H1410,基于增强现实的口腔颌面外科个性化3D打印植入物制造及手术导航系统的关键技术研究,SUN,YI,上海交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,81,81828009,H1609,线粒体解偶联剂在KRAS突变肺癌中的作用及机制的研究,shengkan,victor,Jin,中国医科大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,82,81828001,H0818,平足蛋白(Podoplanin)在套细胞淋巴瘤微环境中的作用机制及应用研究,RUAN,JIA,苏州大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,83,21829501,B050105,金纳米团簇催化中的结构和尺寸效应,Rongchao,Jin,中国科学院合肥物质科学研究院,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,84,61829102,F011704,复杂场景下的深度学习目标跟踪算法研究,Ming,Hsuan,Yang,大连理工大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,85,41829701,D0707,森林生态系统汞的生物地球化学循环,Lin,Che-Jen,中国科学院地球化学研究所,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,86,21828102,B010303,基于新型双官能团膦配体的不对称金催化研究,Liming,Zhang,温州大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,87,31829001,C090102,突触囊泡和驱动蛋白分子偶联机制研究,Kang,Shen,中国科学院生物物理研究所,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,88,31828006,C0715,内源及外源细胞极性在调控气孔不对称分裂中的交叉应答,Juan,Dong,中国科学院植物研究所,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,89,31829003,C060607,TET1/2-PSPC1,互作在干细胞多能性中的功能意义研究,Jianlong,Wang,清华大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,90,51829302,E0310,基于动态脲键可水解的聚脲类高分子材料的合成及生物医用研究,Jianjun,Cheng,中国科学院长春应用化学研究所,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,91,61828201,F020202,数据驱动的编译器测试技术研究,Hongyu,Zhang,北京大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,92,61828502,F051206,微型可见光OCT及其在脑血管疾病检测中的应用研究,Hao,Zhang,上海交通大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,93,61828106,F011404,两相流动参数的先进传感与测量方法研究,Hai,Xiao,天津大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,94,71828102,G0101,外部利益相关者压力对企业环境行为的决策影响分析,HAIPENG,CHEN,中国科学技术大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,95,31829004,C170501,毛喉素和丁酸梭菌协同调控断奶仔猪肠道宿主防御肽和黏膜发育的机制,Guolong,Zhang,中国农业大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,96,81829004,H1907,登革热媒介白纹伊蚊的杀虫剂抗性研究,Guiyun,Yan,南方医科大学,180,2019-01至2022-12
2018,海外及港澳学者合作研究基金,A01,97,81828002,H0203,lncRNA调节心肌细胞增殖的分子机制研究,Fei,Liu,青岛大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,98,71828201,G0205,内部审计外包成因、机制与后果研究,Donghui,Wu,南京财经大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,99,81828006,H1906,弓形虫ROP18在宿主生理活性下的互作蛋白组筛选及其调控宿主细胞凋亡机制的研究,Cynthia,Y.,He,南方医科大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,100,31828001,C0105,基于微生物组的环境污染修复耦合碳氮循环研究,Chuanwu,(Wu),Xi,浙江大学,18,2019-01至2020-12
2018,海外及港澳学者合作研究基金,A01,101,41828701,D070106,外源有机碳添加对滩涂盐碱地土壤温室气体排放及影响机制,CHUANHUI,GU,扬州大学,18,2019-01至2020-12
