2018,重大研究计划,A01,1,91845104,B020103,精确原子结构的金属簇直接催化转化甲烷制甲醇/乙醇,祝艳,南京大学,78,2019-01至2021-12
2018,重大研究计划,A01,2,91851204,C010502,湿地岸边带新型微生物氮循环过程的发生机制、热区分布及氧化亚氮减排的环境效应,祝贵兵,中国科学院生态环境研究中心,290,2019-01至2022-12
2018,重大研究计划,A01,3,91839000,H0203,血管稳态与重构的调控机制,朱毅,天津医科大学,200,2019-01至2019-12
2018,重大研究计划,A01,4,91844000,D05,中国大气复合污染的成因与应对机制的基础研究学术交流活动及项目工作计划实施,朱彤,北京大学,482,2019-01至2022-12
2018,重大研究计划,A01,5,91842105,H1005,肠道代谢产物在神经炎症性疾病中免疫致病机制的研究,朱书,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,6,91860131,E050804,超瞬态凝固增材制造航空发动机功能梯度材料的基础研究,朱强,南方科技大学,60,2019-01至2021-12
2018,重大研究计划,A01,7,91849107,H1701,非激活肌卫星细胞的体外扩增及其在肌肉衰老防治中的可能性应用,朱敏生,南京大学,60,2019-01至2021-12
2018,重大研究计划,A01,8,91849108,H2501,端粒长度对C/EBPβ活性的影响及其在肝纤维化过程中的意义,朱丽君,浙江大学,60,2019-01至2021-12
2018,重大研究计划,A01,9,91849116,C0916,基于单溶酶体代谢组质谱技术的脑衰老向神经退行性变化演变的分子机制研究,朱洪影,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,10,91860135,E050902,物理场调控的整体构件旋转套料电解加工基础研究,朱栋,南京航空航天大学,60,2019-01至2021-12
2018,重大研究计划,A01,11,91852117,A020402,基于局部流场修正的空化湍流场建模及相互作用机理研究,朱兵,上海理工大学,100,2019-01至2021-12
2018,重大研究计划,A01,12,91845112,B030104,二维材料电催化还原二氧化碳的构效关系与高效电催化剂的理性设计,周震,南开大学,76,2019-01至2021-12
2018,重大研究计划,A01,13,91860136,E050904,航空发动机高温合金涡轮叶片增材制造/修复熔池流动稳定性与缺陷形成关联研究,周鑫,中国人民解放军空军工程大学,60,2019-01至2021-12
2018,重大研究计划,A01,14,91859206,H1803,外泌体介导的129Xe/19F双核MRI用于肺癌早期探测及其演进机制的研究,周欣,中国科学院武汉物理与数学研究所,310,2019-01至2022-12
2018,重大研究计划,A01,15,91856202,B0107,酶介导的手性成环研究,周佳海,中国科学院上海有机化学研究所,340,2019-01至2022-12
2018,重大研究计划,A01,16,91856108,B010305,手性聚碳酸酯寡聚物的精准合成及其立体相互作用研究,,周辉,大连理工大学,75,2019-01至2021-12
2018,重大研究计划,A01,17,91854122,C110101,鞘磷脂代谢调控胰岛素分泌过程细胞器互作的生理病理机制研究,周红文,南京医科大学,81,2019-01至2021-12
2018,重大研究计划,A01,18,91849202,C0705,衰老细胞的示踪及其细胞命运可塑性研究,周斌,中国科学院上海生命科学研究院,200,2019-01至2022-12
2018,重大研究计划,A01,19,91849111,H0203,Elabela/Apelin-APJ轴在调控SIRT6/ku80信号和心脏衰老中的作用及其机制,钟久昌,首都医科大学,50,2019-01至2021-12
2018,重大研究计划,A01,20,91842102,H0310,肠道ILC3细胞PD-1表达及其对炎症性肠病的影响,钟超,北京大学,60,2019-01至2021-12
2018,重大研究计划,A01,21,91856203,B0201,手性铁络合物催化的不对称氧化反应、胺化反应及手性铁路易斯酸催化的不对称加成反应,支志明,香港大学深圳研究院,395,2019-01至2022-12
2018,重大研究计划,A01,22,91841303,E060406,航空发动机燃烧室高保真大规模数值模拟平台研究,郑忠华,中国空气动力研究与发展中心,1100,2019-01至2022-12
2018,重大研究计划,A01,23,91860130,E050802,钛合金微观组织结构与保载疲劳性能间的关联关系研究,郑泽邦,西北工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,24,91851102,C010204,滨海湿地中光合固氮细菌驱动的碳元素循环机制,郑艳宁,中国科学院微生物研究所,80,2019-01至2021-12
2018,重大研究计划,A01,25,91856125,B050205,多层次螺旋手性TPE晶态骨架的构建及用于大幅提升圆偏振发光性能的研究,郑炎松,华中科技大学,75,2019-01至2021-12
2018,重大研究计划,A01,26,91856110,B010305,光催化合成高对映体纯邻氨基醇和邻二胺的方法学研究,郑啸,厦门大学,75,2019-01至2021-12
2018,重大研究计划,A01,27,91850206,A040407,拓扑保护连续束缚光子态新光场调控机理与高性能激光研究,郑婉华,中国科学院半导体研究所,350,2019-01至2022-12
2018,重大研究计划,A01,28,91856122,B030502,手性分子非线性和频光谱的理论研究,郑仁慧,中国科学院化学研究所,75,2019-01至2021-12
2018,重大研究计划,A01,29,91842308,H1604,脾脏微环境对肿瘤诱导髓系细胞生成和免疫特性的调控与机制,郑利民,中山大学,300,2019-01至2022-12
2018,重大研究计划,A01,30,91860132,E050901,旋转超声加工C/SiC复合材料表面的服役性能研究,郑侃,南京理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,31,91857119,H0720,脂肪组织与肠道系统的“时空对话”调控糖代谢的作用与机制研究,郑竞业,香港理工大学深圳研究院,75,2019-01至2021-12
2018,重大研究计划,A01,32,91860104,E010101,PST,TiAl单晶高温长时组织稳定性研究,郑功,南京理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,33,91860110,E010802,高温高频条件下镍基单晶合金超高周疲劳损伤机理研究,赵子华,北京航空航天大学,60,2019-01至2021-12
2018,重大研究计划,A01,34,91845201,B02,高分散隔离活性位催化剂上甲烷等低碳烷烃的活化与选择转化,赵震,沈阳师范大学,335,2019-01至2022-12
2018,重大研究计划,A01,35,91850201,A040305,超短阿秒脉冲产生和电子空穴动力学的多谱段探测,赵增秀,中国人民解放军国防科技大学,390,2019-01至2022-12
2018,重大研究计划,A01,36,91856126,B070201,氨基酸-核苷手性互选与遗传密码起源关联性的基础研究,赵玉芬,宁波大学,75,2019-01至2021-12
2018,重大研究计划,A01,37,91856109,B010305,手性硫醚催化的不对称氯化反应研究,赵晓丹,中山大学,75,2019-01至2021-12
2018,重大研究计划,A01,38,91858203,D0601,西太平洋典型地貌下深层边界环流与沉积输运,赵玮,中国海洋大学,253,2019-01至2022-12
2018,重大研究计划,A01,39,91857107,C111101,CD36促进脂肪酸跨膜转运机制的研究,赵同金,厦门大学,78,2019-01至2021-12
2018,重大研究计划,A01,40,91855102,D0205,土耳其西部斑岩型矿床的深部过程对新特提斯洋俯冲到陆-陆碰撞过程的响应,赵俊兴,中国科学院地质与地球物理研究所,76,2019-01至2021-12
2018,重大研究计划,A01,41,91853114,B070201,炔酰胺介导的硫肽键形成方法及其在蛋白质动态修饰中的应用研究,赵军锋,江西师范大学,60,2019-01至2021-12
2018,重大研究计划,A01,42,91848101,E050102,动态非结构环境下超冗余机械臂自主运动规划研究,赵京东,哈尔滨工业大学,65,2019-01至2021-12
2018,重大研究计划,A01,43,91842106,H1904,肺泡驻留流感病毒特异性CD4,T细胞来源、稳态维持和保护作用机制研究,赵金存,广州医科大学,60,2019-01至2021-12
2018,重大研究计划,A01,44,91837204,D05,青藏高原及周边大气水循环过程多尺度变化特征及其天气气候效应,赵传峰,北京师范大学,300,2019-01至2022-12
2018,重大研究计划,A01,45,91857203,C111101,转录因子ChREBP调节果糖代谢的感应机制及其病理作用研究,章卫平,天津医科大学,285,2019-01至2022-12
2018,重大研究计划,A01,46,91849119,C0910,衰老进程中小胶质细胞调控的神经可塑性与老年疼痛,张智,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,47,91856106,B010305,基于双环咪唑骨架的新型高效手性双功能有机小分子催化剂研究,张振锋,上海交通大学,75,2019-01至2021-12
2018,重大研究计划,A01,48,91856121,B020304,基于非线性光谱与成像技术研究界面超分子手性传递与调控的微观机制,张贞,中国科学院化学研究所,75,2019-01至2021-12
2018,重大研究计划,A01,49,91855210,D0204,冈底斯岩浆弧东段的变质−深熔−岩浆作用：大陆地壳的生长与再造,张泽明,中国地质科学院地质研究所,322,2019-01至2022-12
2018,重大研究计划,A01,50,91851205,C010502,海洋细菌驱动重要有机氮氧化三甲胺（TMAO）生物地球化学循环的生化过程与分子机制,张玉忠,山东大学,280,2019-01至2022-12
2018,重大研究计划,A01,51,91860118,E020703,碳/碳复合材料包埋固渗硅基陶瓷涂层扩散反应行为及复杂耦合环境下氧化损伤机理,张雨雷,西北工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,52,91852108,A0204,基于深度学习的湍流特征量分析与建模,张宇飞,清华大学,100,2019-01至2021-12
2018,重大研究计划,A01,53,91855205,D020101,拉萨地块与相邻地块二叠纪古生物地理对比研究,张以春,中国科学院南京地质古生物研究所,318,2019-01至2022-12
2018,重大研究计划,A01,54,91858104,D0203,西太平洋俯冲带水和二氧化碳再循环的实验研究,张艳飞,河海大学,50,2019-01至2021-12
2018,重大研究计划,A01,55,91846102,H0204,基于超声影像大数据的先天性心脏病人工智能辅助诊断系统及应用研究,张鑫,首都医科大学,43,2019-01至2021-12
2018,重大研究计划,A01,56,91859115,H1805,靶向超声造影动态监测局部晚期宫颈癌序贯性治疗,张新玲,中山大学,60,2019-01至2021-12
2018,重大研究计划,A01,57,91833303,E021001,高效光电转换无机半导体微纳材料与器件的关键科学问题研究,张晓宏,苏州大学,1200,2019-01至2021-12
2018,重大研究计划,A01,58,91859101,H1819,乳腺癌演进和分子分型的红外二区荧光成像,张晓东,天津大学,70,2019-01至2021-12
2018,重大研究计划,A01,59,91850205,A040405,基于光学微纳结构奇异点的光场手征特性调控及分子手性探测,,张向东,北京理工大学,350,2019-01至2022-12
2018,重大研究计划,A01,60,91836106,A040308,基于囚禁离子的转动与振动量子精密测量实验研究,张翔,中国人民大学,80,2019-01至2021-12
2018,重大研究计划,A01,61,91848104,E050103,适应复杂地形的军用负重下肢外骨骼机器人机构设计理论与控制方法研究,张武翔,北京航空航天大学,65,2019-01至2021-12
2018,重大研究计划,A01,62,91836101,A040309,基于旋量玻色－爱因斯坦凝聚的量子磁力计,张文献,武汉大学,80,2019-01至2021-12
2018,重大研究计划,A01,63,91852115,A020415,面向翼型基于机器学习理论的湍流建模方法研究,张伟伟,西北工业大学,99,2019-01至2021-12
2018,重大研究计划,A01,64,91850202,A040401,新型宽场超分辨及超高速光学显微成像基础研究与应用,张诗按,华东师范大学,390,2019-01至2022-12
2018,重大研究计划,A01,65,91857106,C111101,核受体DAF-12调控热敏型脂滴融合的机理研究,张少兵,首都师范大学,80,2019-01至2021-12
2018,重大研究计划,A01,66,91860129,E050802,镍基变形高温合金热疲劳损伤机制多尺度研究,张鹏,哈尔滨工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,67,91846101,H0518,基于大数据的慢性肾脏疾病患者跨区域就诊可视化呈现及管理决策研究,张路霞,北京大学,40,2019-01至2021-12
2018,重大研究计划,A01,68,91853118,B070202,DNA去甲基化途径关键酶Tet2的先导化合物发现及其化学干预,张良,上海交通大学,60,2019-01至2021-12
2018,重大研究计划,A01,69,91846104,F060504,众包大数据多源异构融合与知识学习,张静,南京理工大学,43,2019-01至2021-12
2018,重大研究计划,A01,70,91857116,C120107,多能干细胞和早期胚胎发育的代谢调控,张进,浙江大学,77,2019-01至2021-12
2018,重大研究计划,A01,71,91849205,H0902,胰岛素抵抗导致神经元衰老的分子机制及在老年痴呆疾病中的作用研究,张杰,厦门大学,200,2019-01至2022-12
2018,重大研究计划,A01,72,91860201,E0101,单晶高温合金再结晶及其损伤机理,张健,中国科学院金属研究所,300,2019-01至2022-12
2018,重大研究计划,A01,73,91850104,A040407,基于金属纳米结构的新型光场产生、调控及与物质相互作用研究,张家森,北京大学,80,2019-01至2021-12
2018,重大研究计划,A01,74,91846106,H0729,基于自然语言处理的内分泌常用药物不良反应监测数据库的构建,张化冰,中国医学科学院北京协和医院,43,2019-01至2021-12
2018,重大研究计划,A01,75,91860111,E010802,航空发动机高温合金激光冲击强化后的多尺度微动疲劳理论研究,张宏建,南京航空航天大学,60,2019-01至2021-12
2018,重大研究计划,A01,76,91858206,D0603,西太平洋板块俯冲体系岩浆过程中深部碳循环研究,张国良,中国科学院海洋研究所,258,2019-01至2022-12
2018,重大研究计划,A01,77,91859120,H1808,基于靶向细胞周期依赖性激酶CDK4/6的多模态分子影像技术监测乳腺癌抗肿瘤药物疗效的研究,张国君,厦门大学,100,2019-01至2021-12
2018,重大研究计划,A01,78,91860133,E050901,磁流体柔性微织构砂轮的单晶叶片形性协同磨削研究,张高峰,湘潭大学,60,2019-01至2021-12
2018,重大研究计划,A01,79,91860206,E050901,航空发动机关键构件抗疲劳制造表面的创成、演化及工艺调控,张定华,西北工业大学,300,2019-01至2022-12
2018,重大研究计划,A01,80,91848112,F060709,基于侵入式脑机接口的脑控机器人手臂研究,张定国,上海交通大学,65,2019-01至2021-12
2018,重大研究计划,A01,81,91860120,E0307,航空发动机耐高温碳纤维/聚酰亚胺复合材料设计、结构调控与性能研究,张春华,哈尔滨工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,82,91854204,C0701,核膜与内质网、线粒体互作及功能研究,张传茂,北京大学,285,2019-01至2022-12
2018,重大研究计划,A01,83,91851210,D0604,近海与河口MGII古菌的碳代谢机制及其群落互作关系的研究,张传伦,南方科技大学,280,2019-01至2022-12
2018,重大研究计划,A01,84,91842305,H1010,肝脏驻留γδT细胞的区域免疫可视化与细胞亚群全景图谱研究,张彩,山东大学,300,2019-01至2022-12
2018,重大研究计划,A01,85,91859109,H1808,胃癌血管新生与乏氧间动态发展过程的在体光学多模态定量监测方法研究,詹勇华,西安电子科技大学,70,2019-01至2021-12
2018,重大研究计划,A01,86,91851112,D0604,蓝细菌噬菌体的昼夜侵染节律对海洋碳循环的驱动机制,曾庆璐,香港科技大学深圳研究院,98,2019-01至2021-12
2018,重大研究计划,A01,87,91859107,H1801,术前预测肝癌微血管侵犯的智能诊断模型建立与研究,曾蒙苏,复旦大学,60,2019-01至2021-12
2018,重大研究计划,A01,88,91853133,C060601,组蛋白β-羟丁酰基化修饰的识别与调控机制研究,臧建业,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,89,91856128,E030904,手性巨型表面活性剂的精准构筑及本体自组装研究,岳衎,华南理工大学,75,2019-01至2021-12
2018,重大研究计划,A01,90,91842309,H1904,慢性乙型肝炎组织微环境中巨噬细胞新亚群鉴定、发育来源及功能研究,袁正宏,复旦大学,282,2019-01至2022-12
2018,重大研究计划,A01,91,91856123,B040102,手性高分子固膜的精准结构调控和制备研究,袁黎明,云南师范大学,75,2019-01至2021-12
2018,重大研究计划,A01,92,91853108,B070104,蛋白质O-GlcNAc糖基化动态检测新技术的开发及其在早期胚胎发育研究中的应用,袁凯,中南大学,60,2019-01至2021-12
2018,重大研究计划,A01,93,91849204,C0706,RIPK1激酶依赖的神经炎症在脑衰老及相关疾病中的调控机制研究,袁钧瑛,中国科学院上海有机化学研究所,150,2019-01至2022-12
2018,重大研究计划,A01,94,91858204,D0601,西太平洋和印度洋通过印尼贯穿流相互作用的过程与机制,袁东亮,中国科学院海洋研究所,253,2019-01至2022-12
2018,重大研究计划,A01,95,91849126,H0902,汉族老年人群衰老过程中Aβ和tau水平的调控因素研究及其对AD发生的影响,郁金泰,青岛大学,50,2019-01至2021-12
2018,重大研究计划,A01,96,91850107,F051401,介观光波导的非线性光学及光力特性研究,虞华康,华南理工大学,80,2019-01至2021-12
2018,重大研究计划,A01,97,91860134,E050902,航空发动机叶片进排气边缘的高精度修整技术的研究,余祖元,大连理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,98,91856105,B010303,金属催化的不对称成环反应：反应发展和机理研究,余志祥,北京大学,75,2019-01至2021-12
2018,重大研究计划,A01,99,91839104,H0215,FGFR1的蛋白翻译后SUMO化修饰对动脉粥样硬化血管内皮病理性表型转换的调控与机制研究,余路阳,浙江大学,50,2019-01至2021-12
2018,重大研究计划,A01,100,91854103,C060101,拟南芥叶绿体与线粒体间信号交流参与调控程序性细胞死亡的分子机制研究,余泓,中国科学院遗传与发育生物学研究所,95,2019-01至2021-12
2018,重大研究计划,A01,101,91860140,F050304,面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学,60,2019-01至2021-12
2018,重大研究计划,A01,102,91838302,F010906,面向空间平台的激光传输系统,于思源,哈尔滨工业大学,316,2019-01至2021-12
2018,重大研究计划,A01,103,91838000,F01,指导专家组调研和组织学术会议费用,于全,中国人民解放军军事科学院系统工程研究院,100,2019-01至2019-12
2018,重大研究计划,A01,104,91845106,B020103,二维纳米表界面限域催化甲烷转化的第一性原理研究,于良,中国科学院大连化学物理研究所,75,2019-01至2021-12
2018,重大研究计划,A01,105,91852116,A011707,基于极小作用方法和高精度算法的湍流生成机理研究,于海军,中国科学院数学与系统科学研究院,97,2019-01至2021-12
2018,重大研究计划,A01,106,91854117,C0702,Extended,Synaptotagmins在内质网与细胞质膜互作中的机制研究,于海佳,南京师范大学,92,2019-01至2021-12
2018,重大研究计划,A01,107,91856201,B010305,不对称惰性碳—氢键官能团化反应研究,游书力,中国科学院上海有机化学研究所,400,2019-01至2022-12
2018,重大研究计划,A01,108,91857112,C111101,乙醛脱氢酶2在动脉粥样硬化中对脂代谢的时空网络调控,尹慧勇,中国科学院上海生命科学研究院,85,2019-01至2021-12
2018,重大研究计划,A01,109,91848102,E050102,纤维阵列驱动刚柔软机械臂的变刚度驱动机理与实验研究,尹海斌,武汉理工大学,65,2019-01至2021-12
2018,重大研究计划,A01,110,91833305,E030901,有机能源材料电子态的本质,易院平,中国科学院化学研究所,150,2019-01至2021-12
2018,重大研究计划,A01,111,91853122,B070203,新型唾液酸转移酶抑制剂的发现研究,叶新山,北京大学,60,2019-01至2021-12
2018,重大研究计划,A01,112,91856104,B010303,不对称C-H羰基化反应,叶萌春,南开大学,75,2019-01至2021-12
2018,重大研究计划,A01,113,91834302,B0803,甲醇制烯烃过程介尺度机制与调控及其在新一代技术中的示范应用,叶茂,中国科学院大连化学物理研究所,1000,2019-01至2021-12
2018,重大研究计划,A01,114,91854203,C0701,ACAP4调控管状囊泡-细胞质膜动态互作的新机制,姚雪彪,中国科学技术大学,288,2019-01至2022-12
2018,重大研究计划,A01,115,91854111,C0701,mTORC2介导的内质网－线粒体互作在心脏发育过程中的作用及调控机制,杨中州,南京大学,99,2019-01至2021-12
2018,重大研究计划,A01,116,91850119,A040407,基于表面等离激元磁共振的光场调控研究,杨志林,厦门大学,80,2019-01至2021-12
2018,重大研究计划,A01,117,91855216,D0212,印度-亚洲碰撞过程拉萨地块和特提斯喜马拉雅地体的运动学研究,杨振宇,首都师范大学,324,2019-01至2022-12
2018,重大研究计划,A01,118,91849118,H2501,脂代谢与认知和长寿共有基因的遗传变异及分子机制研究,杨泽,北京医院,60,2019-01至2021-12
2018,重大研究计划,A01,119,91857202,C0713,基于高性能遗传编码荧光探针的中心碳代谢活细胞成像与时空动态分析,杨弋,华东理工大学,275,2019-01至2022-12
2018,重大研究计划,A01,120,91852107,A020401,带水平剪切的双扩散对流流动结构及输运特性,杨延涛,北京大学,100,2019-01至2021-12
2018,重大研究计划,A01,121,91857120,H1606,尿苷二磷酸葡萄糖脱氢酶UGDH在肺癌转移过程中的功能及调控机制,杨巍维,中国科学院上海生命科学研究院,76,2019-01至2021-12
2018,重大研究计划,A01,122,91853104,B040401,p66Shc蛋白磷酸化调控肾小管上皮细胞凋亡通路的原位荧光分析,杨荣华,长沙理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,123,91842302,H10,肠道微生态与肠免疫自身调控网络研究,杨荣存,南开大学,260,2019-01至2022-12
2018,重大研究计划,A01,124,91834303,B080301,复杂多相体系介尺度机制的基本问题与计算模式,杨宁,中国科学院过程工程研究所,1000,2019-01至2021-12
2018,重大研究计划,A01,125,91851104,C010502,亚热带河流水库浮游微生物群落构建及其碳氮循环耦合机制与效应,杨军,中国科学院城市环境研究所,80,2019-01至2021-12
2018,重大研究计划,A01,126,91849114,H0609,基于酸碱微环境调控的腰椎间盘退变修复新技术的建立及其机制研究,杨惠林,苏州大学,50,2019-01至2021-12
2018,重大研究计划,A01,127,91850111,A040405,基于飞秒光电子显微镜技术的载流子动力学多维度研究,杨宏,北京大学,80,2019-01至2021-12
2018,重大研究计划,A01,128,91833302,E0210,面向能源的新型光电材料光电转换过程的核心共性机理研究,杨国伟,中山大学,300,2019-01至2021-12
2018,重大研究计划,A01,129,91853127,B070505,特异性调控PP2C蛋白去磷酸化分子探针的设计及分子机制,杨光富,华中师范大学,60,2019-01至2021-12
