2018,重大项目,A01,1,11890712,A050306,重味与奇异粒子产生,庄鹏飞,清华大学,477,2019-01至2023-12
2018,重大项目,A01,2,61890961,F0113,海洋监测多维度高分辨信息获取方法与机制研究,朱京平,西安交通大学,414,2019-01至2023-12
2018,重大项目,A01,3,21890733,B03,共价与非共价协同聚合增强的自组装体系,周永丰,上海交通大学,447,2019-01至2023-12
2018,重大项目,A01,4,51890902,E0805,钢结构高效抗震体系研究,周绪红,重庆大学,500,2019-01至2023-12
2018,重大项目,A01,5,61890934,F031005,城市污水处理过程运行优化控制,周平,东北大学,340,2019-01至2023-12
2018,重大项目,A01,6,61890954,F051205,脑连接时空信息处理与可视化方法及平台技术研究,周昆,浙江大学,496.26,2019-01至2023-12
2018,重大项目,A01,7,61890933,F031005,城市污水处理过程异常工况预警与自愈控制,钟伟民,华东理工大学,400,2019-01至2023-12
2018,重大项目,A01,8,11890671,A020308,介观尺度结构超滑现象和机制的实验研究,郑泉水,清华大学,437,2019-01至2023-12
2018,重大项目,A01,9,11890670,A020308,介观尺度结构超滑力学模型与方法,郑泉水,清华大学,1950,2019-01至2023-12
2018,重大项目,A01,10,21890752,B05,二维金属催化材料的表界面化学及选择性加氢催化应用,郑南峰,厦门大学,500,2019-01至2023-12
2018,重大项目,A01,11,41890852,D0605,粤港澳大湾区陆海相互作用下营养物质迁移转化过程与机理,郑春苗,南方科技大学,446.8,2019-01至2023-12
2018,重大项目,A01,12,51890884,E0502,电静液驱动执行器热流固环境多源感知和智能健康监测,赵立波,西安交通大学,368,2019-01至2023-12
2018,重大项目,A01,13,81891004,H0910,神经再生胶原支架移植治疗脊髓损伤临床转化研究,赵继宗,首都医科大学,500,2019-01至2023-12
2018,重大项目,A01,14,41890831,D0210,大陆地壳生长-稳定化与早期板块构造的启动,赵国春,西北大学,450,2019-01至2023-12
2018,重大项目,A01,15,11890694,A030201,银河系和仙女星系研究,赵刚,中国科学院国家天文台,280,2019-01至2023-12
2018,重大项目,A01,16,61890542,F0120,空间多目标雷达探测场景时空变换及信号重构研究,赵锋,中国人民解放军国防科技大学,312,2019-01至2023-12
2018,重大项目,A01,17,11890682,A0203,先进材料跨尺度力学性能的高精度测量技术和表征,张忠,国家纳米科学中心,456,2019-01至2023-12
2018,重大项目,A01,18,41890844,D020104,寒武纪大爆发时期生态类型多样性及其营养结构研究,张志飞,西北大学,391.4,2019-01至2023-12
2018,重大项目,A01,19,21890742,B04,肿瘤标志物的灵敏、特异、快速的检测方法,张学记,北京科技大学,650,2019-01至2023-12
2018,重大项目,A01,20,21890740,B0404,肿瘤标志物的精准测量及其分子机制,张学记,北京科技大学,2000,2019-01至2023-12
2018,重大项目,A01,21,41890845,D0201,寒武纪大爆发时期动物门类多样性及其演化关系研究,张兴亮,西北大学,430,2019-01至2023-12
2018,重大项目,A01,22,41890840,D020104,寒武纪大爆发时期生态系统演化,张兴亮,西北大学,1969.9,2019-01至2023-12
2018,重大项目,A01,23,51890891,E0608,生物体内液体/颗粒的流动与迁移及调控机制,,,,张欣欣,北京科技大学,495,2019-01至2023-12
2018,重大项目,A01,24,51890890,E0608,面向靶病灶精准诊疗的生物热物理基础问题研究,张欣欣,北京科技大学,1960,2019-01至2023-12
2018,重大项目,A01,25,21890744,B040404,肿瘤标志物的分子识别工具与识别策略,张晓兵,湖南大学,450,2019-01至2023-12
2018,重大项目,A01,26,71890973,G0119,城市群综合交通系统风险辨识与应急管理理论,张小宁,同济大学,340,2019-01至2023-12
2018,重大项目,A01,27,21890743,B04,高内涵肿瘤抗原分子图谱的构建与应用,张先恩,中国科学院生物物理研究所,450,2019-01至2023-12
2018,重大项目,A01,28,21890762,B08,离子液体体系界面结构及传递机制,张锁江,中国科学院过程工程研究所,498,2019-01至2023-12
2018,重大项目,A01,29,21890760,B08,离子液体功能调控及绿色反应分离新过程研究,张锁江,中国科学院过程工程研究所,1990.6,2019-01至2023-12
2018,重大项目,A01,30,31890782,C1203,减数分裂DNA双链断裂修复途径和修复中间产物解体方式的选择调控,张亮然,山东大学,325,2019-01至2023-12
2018,重大项目,A01,31,41890801,D0602,海洋荒漠区常量和微量营养物质的来源、通量及其时空分布格局,张劲,中国海洋大学,340,2019-01至2023-12
2018,重大项目,A01,32,51890894,E0608,热物理调控新方法在靶病灶诊疗过程中的临床转化应用,张华,中国医学科学院,497,2019-01至2023-12
2018,重大项目,A01,33,41890853,D0605,大湾区海洋生态系统与关键生物种群对环境变化的响应机制,张偲,中国科学院南海海洋研究所,650,2019-01至2023-12
2018,重大项目,A01,34,41890850,D0605,粤港澳大湾区陆海相互作用关键过程及生态安全调控机理,张偲,中国科学院南海海洋研究所,1971.35,2019-01至2023-12
2018,重大项目,A01,35,51890892,E0608,心血管病灶热物理治疗的能量精准控制,张爱丽,上海交通大学,496.5,2019-01至2023-12
2018,重大项目,A01,36,41890834,D0210,大陆地壳演化与早期板块构造综合研究,翟明国,中国科学院地质与地球物理研究所,640,2019-01至2023-12
2018,重大项目,A01,37,41890830,D0210,大陆地壳演化与早期板块构造,翟明国,中国科学院地质与地球物理研究所,1985,2019-01至2023-12
2018,重大项目,A01,38,81891003,H0910,神经元中继器修复全横断脊髓损伤的机制研究,曾园山,中山大学,400,2019-01至2023-12
2018,重大项目,A01,39,51890863,E0201,中波红外高激光损伤阈值氧化物晶体及器件研究,于浩海,山东大学,377.55,2019-01至2023-12
2018,重大项目,A01,40,11890704,A040101,声子与超导量子电路耦合体系中的量子态操控和测量,于海峰,南京大学,483,2019-01至2023-12
2018,重大项目,A01,41,51890862,E0201,长波红外晶体性能调控及高转换效率新材料探索,叶宁,中国科学院福建物质结构研究所,383.6,2019-01至2023-12
2018,重大项目,A01,42,81891011,H28,中药道地性的物质基础研究,叶敏,北京大学,395,2019-01至2023-12
2018,重大项目,A01,43,11890684,A0203,先进热障涂层体系的强韧和破坏机制的标准规范研究,杨丽,湘潭大学,452,2019-01至2023-12
2018,重大项目,A01,44,51890885,E0502,高效能量转化电静液驱动执行器构型原理,杨华勇,浙江大学,573,2019-01至2023-12
2018,重大项目,A01,45,51890880,E0502,智能电静液驱动执行器基础研究,杨华勇,浙江大学,1976,2019-01至2023-12
2018,重大项目,A01,46,41890821,D070201,长江源及上游山区水循环演变及其驱动机制研究,杨大文,清华大学,409.39,2019-01至2023-12
2018,重大项目,A01,47,11890693,A030202,星系及其中央黑洞在宇宙网络中的成长历史,薛永泉,中国科学技术大学,555,2019-01至2023-12
2018,重大项目,A01,48,11890703,A040101,界面声子热调控及超导量子比特热管理的若干问题,徐象繁,同济大学,432,2019-01至2023-12
2018,重大项目,A01,49,41890805,D0602,海洋荒漠区生物泵过程模拟及增汇潜力评估,修鹏,中国科学院南海海洋研究所,195.5,2019-01至2023-12
2018,重大项目,A01,50,51890861,E0201,用于光量子通信的微结构有源集成材料与器件,谢臻达,南京大学,383.4,2019-01至2023-12
2018,重大项目,A01,51,21890754,B05,面向二氧化碳还原的二维半导体催化材料调控及其器件构筑,谢毅,中国科学技术大学,500,2019-01至2023-12
2018,重大项目,A01,52,21890750,B05,面向低碳能源转化关键反应的二维催化剂设计与应用,谢毅,中国科学技术大学,2000,2019-01至2023-12
2018,重大项目,A01,53,61890543,F0120,空间动态目标多维度电磁特征测量与校验方法研究,肖志河,北京环境特性研究所,210,2019-01至2023-12
2018,重大项目,A01,54,41890823,D070201,长江中下游典型城市水问题成因与调控机理,夏军,武汉大学,553.52,2019-01至2023-12
2018,重大项目,A01,55,41890820,D070201,长江经济带水循环变化与中下游典型城市群绿色发展互馈影响机理及对策研究,夏军,武汉大学,1929.52,2019-01至2023-12
2018,重大项目,A01,56,31890771,C1603,木材纤维精准解离与界面调控机制,吴义强,中南林业科技大学,407,2019-01至2023-12
2018,重大项目,A01,57,51890864,E0201,非线性光学晶体新波段拓展中的构效关系及结构设计,吴以成,天津理工大学,402,2019-01至2023-12
2018,重大项目,A01,58,71890972,G0119,城市群综合交通系统设计与运营优化研究,吴建军,北京交通大学,336.4,2019-01至2023-12
2018,重大项目,A01,59,21890751,B05,二维催化材料的功能化设计与宏量可控制备,吴长征,中国科学技术大学,500,2019-01至2023-12
2018,重大项目,A01,60,41890841,D0301,寒武纪大爆发时期环境变化研究,温汉捷,中国科学院地球化学研究所,342.5,2019-01至2023-12
2018,重大项目,A01,61,11890681,A0203,先进材料跨尺度力学行为的表征理论和测量原理,魏悦广,北京大学,620,2019-01至2023-12
2018,重大项目,A01,62,11890680,A0203,先进材料跨尺度力学行为的理论体系、测量技术及标准规范研究,魏悦广,北京大学,1966,2019-01至2023-12
2018,重大项目,A01,63,81891001,H0910,脊髓损伤后细胞微环境动态变化解析,王晓群,中国科学院生物物理研究所,400,2019-01至2023-12
2018,重大项目,A01,64,81890992,H08,白血病形成及其在药物作用下的细胞异质性演化,王前飞,中国科学院北京基因组研究所,392,2019-01至2023-12
2018,重大项目,A01,65,81890994,H08,基于血液肿瘤细胞异质性的治疗策略探索,王侃侃,上海交通大学,450,2019-01至2023-12
2018,重大项目,A01,66,61890922,F030115,高性能航空发动机失稳运行状态的辨识与预测方法研究,王聪,华南理工大学,343,2019-01至2023-12
2018,重大项目,A01,67,11890661,A0109,镜像对称猜想及其相关问题,田刚,北京大学,725,2019-01至2023-12
2018,重大项目,A01,68,11890660,A0109,几何结构与拓扑不变量,田刚,北京大学,1950,2019-01至2023-12
2018,重大项目,A01,69,21890381,B0105,针对CH4催化与转化的多孔配合物,唐智勇,国家纳米科学中心,680,2019-01至2023-12
2018,重大项目,A01,70,61890952,F051205,脑连接动态过程测量原理与方法,孙衍刚,中国科学院上海生命科学研究院,491,2019-01至2023-12
2018,重大项目,A01,71,61890921,F0301,基于切换策略的高性能航空发动机多模态主动安全控制方法研究,孙希明,大连理工大学,452,2019-01至2023-12
2018,重大项目,A01,72,61890920,F0301,高性能航空发动机主动安全控制理论与应用,孙希明,大连理工大学,1959,2019-01至2023-12
2018,重大项目,A01,73,51890914,E0907,天然气水合物开采井与深海土的相互作用和安全设计,孙宝江,中国石油大学（华东）,365,2019-01至2023-12
2018,重大项目,A01,74,41890854,D010702,高强度扰动下大湾区海陆场景功能优化与综合调控,苏奋振,中国科学院地理科学与资源研究所,433.55,2019-01至2023-12
2018,重大项目,A01,75,31890783,C1203,性染色体减数分裂重组调控机制,史庆华,中国科学技术大学,690,2019-01至2023-12
2018,重大项目,A01,76,31890780,C1203,减数分裂重组调控的分子机制,史庆华,中国科学技术大学,1985,2019-01至2023-12
2018,重大项目,A01,77,41890802,D0602,海洋荒漠区生物固氮的时空格局、限制因子及对输出生产力的贡献,史大林,厦门大学,229.4,2019-01至2023-12
2018,重大项目,A01,78,41890842,D0301,寒武纪大爆发时期生物地球化学循环研究,沈延安,中国科学技术大学,436,2019-01至2023-12
2018,重大项目,A01,79,41890803,D0605,海洋荒漠区真光层初级生产力与浮游生物群落的时空变化及控制机理,商少凌,厦门大学,210,2019-01至2023-12
2018,重大项目,A01,80,31890784,C1203,减数分裂重组调控异常导致配子发生障碍的分子基础,沙家豪,南京医科大学,490,2019-01至2023-12
2018,重大项目,A01,81,21890764,B08,离子液体强化分离机制及新过程,任其龙,浙江大学,497.35,2019-01至2023-12
2018,重大项目,A01,82,61890935,F031005,城市污水处理过程智能优化运行系统及应用验证,乔俊飞,北京工业大学,530,2019-01至2023-12
2018,重大项目,A01,83,61890930,F031005,城市污水处理过程智能优化运行基础理论及关键技术,乔俊飞,北京工业大学,1970,2019-01至2023-12
2018,重大项目,A01,84,21890722,B010303,稀土有机配合物反应及催化性能,彭谦,南开大学,588,2019-01至2023-12
2018,重大项目,A01,85,41890833,D0210,早期板块构造的浅层响应及其环境-成矿效应,彭澎,中国科学院地质与地球物理研究所,450,2019-01至2023-12
2018,重大项目,A01,86,81891012,H28,中药道地性“性-效”关系研究,彭成,成都中医药大学,395,2019-01至2023-12
2018,重大项目,A01,87,51890883,E0502,电静液驱动执行器系统集成及智能控制,欧阳小平,浙江大学,268,2019-01至2023-12
2018,重大项目,A01,88,51890903,E0805,新型钢-混凝土组合结构研究,聂建国,清华大学,600,2019-01至2023-12
2018,重大项目,A01,89,51890900,E0805,高性能可持续土木工程材料与结构基础理论,聂建国,清华大学,2000,2019-01至2023-12
2018,重大项目,A01,90,51890904,E0805,新型土木工程材料及其与工程结构的基础关系,缪昌文,东南大学,500,2019-01至2023-12
2018,重大项目,A01,91,11890714,A050306,量子色动力学的手征效应研究,马余刚,中国科学院上海应用物理研究所,516,2019-01至2023-12
2018,重大项目,A01,92,11890710,A050304,量子色动力学的相结构和新颖拓扑效应研究,马余刚,中国科学院上海应用物理研究所,1946,2019-01至2023-12
2018,重大项目,A01,93,61890964,F0113,典型海洋目标多维高分辨光学遥感识别反演方法与应用验证,马毅,自然资源部第一海洋研究所,748.12,2019-01至2023-12
2018,重大项目,A01,94,61890965,F0113,典型海洋目标多维信息散射场的生成机理研究,马岩,北京跟踪与通信技术研究所,188.64,2019-01至2023-12
2018,重大项目,A01,95,11890673,A020308,介观尺度结构超滑力学模型,马明,清华大学,259,2019-01至2023-12
2018,重大项目,A01,96,71890974,G0119,城市群综合交通系统可持续发展理论,罗康锦,香港科技大学深圳研究院,326.5,2019-01至2023-12
2018,重大项目,A01,97,61890944,F040408,分子材料晶体管的器件模型与电路构建,卢年端,中国科学院微电子研究所,420,2019-01至2023-12
2018,重大项目,A01,98,41890824,D070201,长江经济带典型城市群绿色发展及水适应对策,卢宏玮,中国科学院地理科学与资源研究所,474.01,2019-01至2023-12
2018,重大项目,A01,99,21890761,B08,功能离子液体设计及其化工热力学性质研究,刘志敏,中国科学院化学研究所,497.6,2019-01至2023-12
2018,重大项目,A01,100,21890763,B08,离子液体协同催化反应机理及新过程,刘植昌,中国石油大学（北京）,497.65,2019-01至2023-12
2018,重大项目,A01,101,11890701,A04,声子晶体中的拓扑物态研究,刘正猷,武汉大学,491,2019-01至2023-12
2018,重大项目,A01,102,61890941,F040408,分子材料聚集态结构与表界面性质调控,刘云圻,中国科学院化学研究所,560,2019-01至2023-12
2018,重大项目,A01,103,61890940,F040408,功能导向的分子材料晶体管的基础理论与关键技术,刘云圻,中国科学院化学研究所,1957,2019-01至2023-12
2018,重大项目,A01,104,11890674,A0203,介观尺度结构超滑计算方法,刘益伦,西安交通大学,309,2019-01至2023-12
2018,重大项目,A01,105,11890662,A010301,辛几何不变量与可积系统,刘小博,北京大学,600,2019-01至2023-12
2018,重大项目,A01,106,31890773,C1604,木材分子定向解聚及可控重组机制,刘守新,东北林业大学,407,2019-01至2023-12
2018,重大项目,A01,107,21890734,B03,共价与非共价键协同的可控手性超分子聚合物,刘鸣华,中国科学院化学研究所,550,2019-01至2023-12
2018,重大项目,A01,108,21890730,B03,共价与非共价键协同的可控超分子聚合体系,刘鸣华,中国科学院化学研究所,1985,2019-01至2023-12
2018,重大项目,A01,109,51890893,E0608,低温／高温肿瘤高效微创治疗中的强化能量精准递送机制,刘静,中国科学院理化技术研究所,471.5,2019-01至2023-12
2018,重大项目,A01,110,61890545,F0120,空间复杂动态多目标电磁特征天地一致性研究,刘佳琪,北京航天长征飞行器研究所,825,2019-01至2023-12
2018,重大项目,A01,111,61890540,F0120,空间复杂动态多目标电磁特征的表征与重构基础理论及关键技术,刘佳琪,北京航天长征飞行器研究所,1775,2019-01至2023-12
2018,重大项目,A01,112,11890711,A050306,QCD临界点和状态方程,刘峰,华中师范大学,473,2019-01至2023-12
2018,重大项目,A01,113,21890731,B010602,共价与非共价协同的超分子聚合与功能体系,刘冬生,清华大学,600,2019-01至2023-12
2018,重大项目,A01,114,41890813,D0603,东南亚环形俯冲系统的三维地球动力学模拟与演化研究,林间,中国科学院南海海洋研究所,588,2019-01至2023-12
2018,重大项目,A01,115,11890713,A050304,QCD介质极化和手征涡流效应,梁作堂,山东大学,480,2019-01至2023-12
2018,重大项目,A01,116,11890672,A020308,介观尺度结构超滑实验技术与设备,李志宏,北京大学,945,2019-01至2023-12
2018,重大项目,A01,117,61890924,F0301,面向高性能航空发动机的动态多目标优化方法研究,李渝哲,东北大学,348,2019-01至2023-12
2018,重大项目,A01,118,61890932,F031005,污水处理过程关键水质参数智能在线检测技术与预测方法,李勇刚,中南大学,350,2019-01至2023-12
2018,重大项目,A01,119,21890383,B0105,多孔配合物及其衍生物用于电催化分解水及高效燃料电池氧还原,李亚栋,清华大学,340,2019-01至2023-12
2018,重大项目,A01,120,61890962,F0113,多维高分辨图像解混、重构、融合与增强方法研究,李树涛,湖南大学,323,2019-01至2023-12
2018,重大项目,A01,121,61890951,F051205,特定脑功能介观水平脑连接数据库的建立,李鹏程,华中科技大学,503.71,2019-01至2023-12
2018,重大项目,A01,122,61890950,F051205,脑空间信息中脑连接的高分辨光学成像与可视化研究,李鹏程,华中科技大学,1981.33,2019-01至2023-12
2018,重大项目,A01,123,51890872,E03,补偿膜精密单拉、双拉和斜拉加工原理与技术,李良彬,中国科学技术大学,691,2019-01至2023-12
2018,重大项目,A01,124,41890843,D020104,寒武纪大爆发时期菌藻类微生物记录研究,李金华,中国科学院地质与地球物理研究所,370,2019-01至2023-12
2018,重大项目,A01,125,41890811,D0603,东南亚环形俯冲系统的地幔深部结构探测,李家彪,自然资源部第二海洋研究所,698,2019-01至2023-12
2018,重大项目,A01,126,41890810,D0603,东南亚环形俯冲系统的地球动力学过程,李家彪,自然资源部第二海洋研究所,1986,2019-01至2023-12
2018,重大项目,A01,127,61890925,F0301,高性能航空发动机主动安全控制试验研究,李宏新,中国航发沈阳发动机研究所,475,2019-01至2023-12
2018,重大项目,A01,128,11890663,A01,模空间理论与几何不变量的构造,李安民,四川大学,625,2019-01至2023-12
2018,重大项目,A01,129,21890732,B03,共价与非共价键协同的框架型超分子和动态共价聚合物构筑与功能,黎占亭,复旦大学,388,2019-01至2023-12
2018,重大项目,A01,130,81890991,H08,造血细胞异质性的形成规律及调控机制,兰雨,暨南大学,395.2,2019-01至2023-12
2018,重大项目,A01,131,51890881,E0502,电静液驱动执行器增材制造控形控性,孔祥东,燕山大学,370,2019-01至2023-12
2018,重大项目,A01,132,51890915,E0907,深海土与基础相互作用和海底结构安全设计,孔宪京,大连理工大学,460,2019-01至2023-12
2018,重大项目,A01,133,51890910,E0907,深海土与结构的界面弱化理论及工程安全,孔宪京,大连理工大学,1945,2019-01至2023-12
2018,重大项目,A01,134,21890741,B04,肿瘤标志物的多模态、多层次测量与成像,鞠熀先,南京大学,450,2019-01至2023-12
2018,重大项目,A01,135,11890691,A030101,宇宙学关键物理量的精确测定,景益鹏,上海交通大学,751.5,2019-01至2023-12
2018,重大项目,A01,136,11890690,A0301,基于大规模光谱巡天的若干宇宙结构前沿问题研究,景益鹏,上海交通大学,1966.5,2019-01至2023-12
2018,重大项目,A01,137,51890882,E050202,高功率密度电机泵一体化耦合设计,焦宗夏,北京航空航天大学,397,2019-01至2023-12
2018,重大项目,A01,138,61890544,F0120,地面室内场环境下多馈源多目标电磁建模理论与方法研究,蒋卫祥,东南大学,209,2019-01至2023-12
2018,重大项目,A01,139,51890911,E0907,深海土内结构演化与多过程耦合模型和计算理论,蒋明镜,天津大学,380,2019-01至2023-12
2018,重大项目,A01,140,61890963,F0113,目标多维信息场在典型海洋环境下的传输机理研究,姜会林,长春理工大学,323.24,2019-01至2023-12
2018,重大项目,A01,141,61890960,F0113,海洋监测多维高分辨光学成像理论与方法,姜会林,长春理工大学,1997,2019-01至2023-12
2018,重大项目,A01,142,41890812,D0603,东南亚环形俯冲系统的岩浆响应与物质循环研究,黄小龙,中国科学院广州地球化学研究所,500,2019-01至2023-12
2018,重大项目,A01,143,81891013,H28,中药道地性的遗传成因,黄璐琦,中国中医科学院,500,2019-01至2023-12
2018,重大项目,A01,144,81891010,H28,中药道地性研究,黄璐琦,中国中医科学院,1688,2019-01至2023-12
2018,重大项目,A01,145,71890971,G0119,城市群交通行为分析与需求集成管理,黄海军,北京航空航天大学,401.73,2019-01至2023-12
2018,重大项目,A01,146,71890970,G0119,新型城镇化导向下的城市群综合交通系统管理理论与方法,黄海军,北京航空航天大学,1404.63,2019-01至2023-12
2018,重大项目,A01,147,51890865,E0201,日盲及黄光波段非线性光学晶体生长及应用研究,胡章贵,天津理工大学,390,2019-01至2023-12
2018,重大项目,A01,148,51890860,E0201,非线性光学晶体新波段拓展及其在重大应用中的关键科学问题研究,胡章贵,天津理工大学,1936.55,2019-01至2023-12
2018,重大项目,A01,149,11890683,A0203,先进材料力学性能的高分辨率观测方法和应用,胡小方,中国科学技术大学,438,2019-01至2023-12
2018,重大项目,A01,150,61890931,F031005,城市污水处理全流程多目标动态协同优化基础理论与关键技术,韩红桂,北京工业大学,350,2019-01至2023-12
2018,重大项目,A01,151,61890943,F040408,高柔性OFET器件的溶液法加工技术,郭云龙,中国科学院化学研究所,427,2019-01至2023-12
2018,重大项目,A01,152,81891014,H28,中药道地性环境成因,郭兰萍,中国中医科学院中药研究所,398,2019-01至2023-12
2018,重大项目,A01,153,41890832,D0210,早期板块构造的变质-岩浆作用特征与动力学机制,郭敬辉,中国科学院地质与地球物理研究所,445,2019-01至2023-12
2018,重大项目,A01,154,61890953,F051205,全脑范围脑连接测量原理与方法研究,龚辉,华中科技大学,490.36,2019-01至2023-12
2018,重大项目,A01,155,51890912,E0907,深海土与抗拔结构界面的演化机制与分析方法,高玉峰,河海大学,360,2019-01至2023-12
2018,重大项目,A01,156,51890873,E03,偏光膜精密流延、拉伸加工调控光学偏振性的原理与技术,傅强,四川大学,538,2019-01至2023-12
2018,重大项目,A01,157,31890772,C1603,木材多维结构互作及调控机制,傅峰,中国林业科学研究院木材工业研究所,415,2019-01至2023-12
2018,重大项目,A01,158,21890723,B010305,稀土有机Lewis酸催化剂的设计及应用,冯小明,四川大学,800,2019-01至2023-12
2018,重大项目,A01,159,21890720,B010303,新型稀土有机配合物的成键及反应性,冯小明,四川大学,1972,2019-01至2023-12
2018,重大项目,A01,160,11890692,A030102,大尺度结构下的星系形成和演化过程,方陶陶,厦门大学,380,2019-01至2023-12
2018,重大项目,A01,161,31890781,C1203,减数分裂DNA双链断裂数目和位置的决定及调控机制,范衡宇,浙江大学,480,2019-01至2023-12
2018,重大项目,A01,162,51890901,E0805,新材料高耐久混凝土结构研究,樊健生,清华大学,400,2019-01至2023-12
2018,重大项目,A01,163,61890942,F040408,柔性OFET驱动电路与OLED屏体集成,段炼,清华大学,550,2019-01至2023-12
2018,重大项目,A01,164,61890923,F0301,高性能航空发动机全流域动态自适应模型与安全域参数表征研究,丁水汀,北京航空航天大学,341,2019-01至2023-12
2018,重大项目,A01,165,21890753,B05,二维纳米限域催化及能源小分子低碳转化,邓德会,中国科学院大连化学物理研究所,500,2019-01至2023-12
2018,重大项目,A01,166,41890804,D0602,海洋荒漠区输出生产力的时空分布特征与主控机理,戴民汉,厦门大学,1010,2019-01至2023-12
2018,重大项目,A01,167,41890800,D0602,海洋荒漠生物泵固碳机理及增汇潜力,戴民汉,厦门大学,1984.9,2019-01至2023-12
2018,重大项目,A01,168,81891002,H0910,脊髓损伤后再生微环境构建,戴建武,中国科学院遗传与发育生物学研究所,400,2019-01至2023-12
2018,重大项目,A01,169,81891000,H0910,脊髓损伤再生修复机理及临床转化研究,戴建武,中国科学院遗传与发育生物学研究所,1700,2019-01至2023-12
2018,重大项目,A01,170,31890774,C1604,木材主要成分分子修饰及超分子结构演化机理,储富祥,中国林业科学研究院林产化学工业研究所,415,2019-01至2023-12
2018,重大项目,A01,171,31890770,C1603,木材高效利用结构调控与定向重组机制,储富祥,中国林业科学研究院林产化学工业研究所,1644,2019-01至2023-12
2018,重大项目,A01,172,51890871,E03,偏光膜、补偿膜材料精准分子设计理论与合成技术,程正迪,华南理工大学,739,2019-01至2023-12
2018,重大项目,A01,173,51890870,E03,先进光学膜材料多重尺度结构调控及功能实现,程正迪,华南理工大学,1968,2019-01至2023-12
2018,重大项目,A01,174,81890993,H08,微环境对血液肿瘤细胞异质性演化的作用及调控机制,程涛,中国医学科学院,442,2019-01至2023-12
2018,重大项目,A01,175,81890990,H08,血液肿瘤的细胞异质性及其演化研究,程涛,中国医学科学院,1679.2,2019-01至2023-12
2018,重大项目,A01,176,51890913,E0907,深海土与油气管缆的相互作用,程亮,大连理工大学,380,2019-01至2023-12
2018,重大项目,A01,177,41890822,D070201,长江流域水循环变化及上下游耦合关系与演变,程磊,武汉大学,492.6,2019-01至2023-12
2018,重大项目,A01,178,41890814,D0603,东南亚环形俯冲系统的地幔柱活动及其与南太平洋超级地幔柱的对比,陈永顺,南方科技大学,200,2019-01至2023-12
2018,重大项目,A01,179,21890721,B010301,新型稀土有机配合物的合成、结构及反应性,陈耀峰,中国科学院上海有机化学研究所,584,2019-01至2023-12
2018,重大项目,A01,180,11890702,A040101,全固态可集成声子拓扑器件及其与人工量子系统的耦合,陈延峰,南京大学,538,2019-01至2023-12
2018,重大项目,A01,181,11890700,A040101,微结构材料中声子的调控及其在超导量子芯片中的应用,陈延峰,南京大学,1944,2019-01至2023-12
2018,重大项目,A01,182,21890382,B0105,多孔配合物及其衍生物用于二氧化碳转化,陈小明,中山大学,680,2019-01至2023-12
2018,重大项目,A01,183,21890380,B0105,面向能源相关小分子活化/转化的多孔配合物及其衍生物,陈小明,中山大学,1700,2019-01至2023-12
2018,重大项目,A01,184,61890541,F0120,空间动态多目标多维度电磁特征建模与表征研究,陈如山,南京理工大学,219,2019-01至2023-12
2018,重大项目,A01,185,41890851,D0601,高强度扰动下海洋水文动力过程的响应,蔡树群,中国科学院南海海洋研究所,441,2019-01至2023-12
