2018,重点项目,A01,1,31830017,C0506,蛋白质转亚硝基化调控植物胁迫反应的分子机理,左建儒,中国科学院遗传与发育生物学研究所,292,2019-01至2023-12
2018,重点项目,A01,2,11831015,A011403,癌症演变的高维组学数据分析与多尺度随机动力学建模,邹秀芬,武汉大学,250,2019-01至2023-12
2018,重点项目,A01,3,41830968,D0502,塔克拉玛干沙漠起伏地形上地气交换过程和大气边界层结构研究,邹捍,中国科学院大气物理研究所,307,2019-01至2023-12
2018,重点项目,A01,4,81830021,H0505,IIa类组蛋白去乙酰化酶在肾脏损伤修复和炎症及纤维化进展中的调控作用和机制,庄守纲,同济大学,294,2019-01至2023-12
2018,重点项目,A01,5,61835010,F0502,集成化高速窄线宽激光器关键技术研究,祝宁华,中国科学院半导体研究所,295,2019-01至2023-12
2018,重点项目,A01,6,41830969,D0507,东亚夏季风次季节模态变化的关键物理过程、变化机理和可预报性研究,祝从文,中国气象科学研究院,280,2019-01至2023-12
2018,重点项目,A01,7,11833004,A0306,Gaia参考架的性质及其与ICRF的连接,朱紫,南京大学,315,2019-01至2023-12
2018,重点项目,A01,8,41831278,D0705,柱状节理岩体界面渗流-应力耦合灾变演化机理与控制理论研究,朱珍德,河海大学,288,2019-01至2023-12
2018,重点项目,A01,9,61834004,F0402,高精度激光雷达传感器芯片关键技术研究,朱樟明,西安电子科技大学,288,2019-01至2023-12
2018,重点项目,A01,10,31830057,C120407,植物干细胞巢特化和稳态维持的分子机理,朱玉贤,武汉大学,294,2019-01至2023-12
2018,重点项目,A01,11,31830042,C1111,硫化氢调节胰岛素抵抗时心肌细胞代谢重塑与损伤的机制：分子开关在信号转导中的关键作用,朱依纯,复旦大学,256,2019-01至2023-12
2018,重点项目,A01,12,41830643,D010107,图们江流域湿地退化及其环境效应模拟研究,朱卫红,延边大学,308,2019-01至2023-12
2018,重点项目,A01,13,61836007,F060505,面向领域大数据的事件知识图谱构建研究,朱巧明,苏州大学,296,2019-01至2023-12
2018,重点项目,A01,14,21836003,B060104,典型土壤有机污染物对作物代谢的影响及分子机制,朱利中,浙江大学,330,2019-01至2023-12
2018,重点项目,A01,15,41831177,D010105,青藏高原过去40年湖泊水量与盐度变化及气候变化响应,朱立平,中国科学院青藏高原研究所,302,2019-01至2023-12
2018,重点项目,A01,16,81830043,H04,盆底重建术慢性疼痛临床应用解剖学及预防探索研究,朱兰,中国医学科学院北京协和医院,294,2019-01至2023-12
2018,重点项目,A01,17,21834004,B040402,基于DNA纳米技术的生物活性分子原位监测与肿瘤精准诊疗,朱俊杰,南京大学,315,2019-01至2023-12
2018,重点项目,A01,18,31830016,C1607,阔叶红松林红松天然更新障碍机制研究,朱教君,中国科学院沈阳应用生态研究所,292,2019-01至2023-12
2018,重点项目,A01,19,31830058,C120110,多梳蛋白抑制复合体在发育过程中的稳态调控机制,朱健,北京大学,279,2019-01至2023-12
2018,重点项目,A01,20,51838006,E080509,基于监测数据的结构被动振动控制系统性能研究,朱宏平,华中科技大学,300,2019-01至2023-12
2018,重点项目,A01,21,41830757,D010105,水库藻类水华形成的气象水文动力学机制及调控策略研究,朱广伟,中国科学院南京地理与湖泊研究所,302,2019-01至2023-12
2018,重点项目,A01,22,41830213,D0212,郯庐断裂带起源机制研究,朱光,合肥工业大学,307,2019-01至2023-12
2018,重点项目,A01,23,11832012,A020403,飞机表面结冰机理瞬态数值分析与实验研究,朱春玲,南京航空航天大学,310,2019-01至2023-12
2018,重点项目,A01,24,81830055,H18,心脏血管网络仿生构建的基础研究,朱楚洪,中国人民解放军第三军医大学,294,2019-01至2023-12
2018,重点项目,A01,25,21836005,B060303,新型手性多环芳胺-DNA加合物的自由基形成机理和生物学效应,朱本占,中国科学院生态环境研究中心,316,2019-01至2023-12
2018,重点项目,A01,26,61836013,F060505,面向领域大数据的知识图谱构建,周园春,中国科学院计算机网络信息中心,288,2019-01至2023-12
2018,重点项目,A01,27,71833004,G0303,半参数计量经济学的理论与方法的创新研究----基于个体异质性和相依性的经济学分析,周亚虹,上海财经大学,240,2019-01至2023-12
2018,重点项目,A01,28,51839009,E090705,多场耦合环境下深部重大岩体工程流变大变形灾变机理与模拟、监测与预警,周小平,武汉大学,300,2019-01至2023-12
2018,重点项目,A01,29,11835013,A050204,中微子质量起源及相关新物理的理论研究,周顺,中国科学院高能物理研究所,300,2019-01至2023-12
2018,重点项目,A01,30,31830009,C0305,结合生态位分化、中性过程和植物-病原真菌协同进化探索植物群落构建机制,周淑荣,复旦大学,282,2019-01至2023-12
2018,重点项目,A01,31,81830008,H0818,以EBV为靶治疗难治性EBV相关淋巴增殖性疾病的创新CAR-T研究,周剑峰,华中科技大学,294,2019-01至2023-12
2018,重点项目,A01,32,31830019,C0514,拟南芥异源三聚G蛋白在跨膜信号转导中的调控机理,周俭民,中国科学院遗传与发育生物学研究所,282,2019-01至2023-12
2018,重点项目,A01,33,81830102,H31,肝细胞癌靶向药物耐药新机制和治疗新策略的研究,周俭,复旦大学,294,2019-01至2023-12
2018,重点项目,A01,34,81830093,H1602,RNA剪接异常在肺癌发生发展中的作用,周光飚,中国医学科学院肿瘤医院,293,2019-01至2023-12
2018,重点项目,A01,35,71834003,G0412,可再生能源发展的驱动机理及路径选择,周德群,南京航空航天大学,250.36,2019-01至2023-12
2018,重点项目,A01,36,11834009,A040207,原子面分辨电子磁线二色谱方法研究及静态/外场下反铁磁序与多种序参量的耦合机制,钟虓,清华大学,310,2019-01至2023-12
2018,重点项目,A01,37,21834002,B040303,多模态光电子扫描高分辨质谱化学成像及乳腺癌分子病理分级和分型,钟鸿英,华中师范大学,315,2019-01至2023-12
2018,重点项目,A01,38,81830072,H20,缺血性心脏病人群中组织特异microRNA和蛋白多重标志物的鉴定检测及在临床预后判断中的应用研究,郑哲,中国医学科学院阜外医院,294,2019-01至2023-12
2018,重点项目,A01,39,51832009,E0201,准参量啁啾脉冲放大用非线性光学晶体材料的关键科学问题,郑燕青,中国科学院上海硅酸盐研究所,290,2019-01至2023-12
2018,重点项目,A01,40,11832016,A020306,基于微纳技术二维材料器件的多场耦合失效机理研究,郑学军,湘潭大学,320,2019-01至2023-12
2018,重点项目,A01,41,81830095,H1103,皮肤组织记忆性T细胞及其归巢在银屑病复发中的作用研究,郑捷,上海交通大学,294,2019-01至2023-12
2018,重点项目,A01,42,81830104,H31,基于细胞色素P450酶介导的有毒呋喃萜类化合物肝损伤机制研究,郑江,贵州医科大学,294,2019-01至2023-12
2018,重点项目,A01,43,81830037,H0902,谷氨酰胺酶C亚型介导的小胶质细胞激活在阿尔兹海默病神经炎症的机制解析,郑加麟,同济大学,293,2019-01至2023-12
2018,重点项目,A01,44,31830045,C060101,套索RNA代谢调控机制及其在植物基因组稳定性维持中的作用,郑丙莲,复旦大学,280,2019-01至2023-12
2018,重点项目,A01,45,71831008,G0102,绿色港口与航运网络运营管理优化研究,镇璐,上海大学,240,2019-01至2023-12
2018,重点项目,A01,46,21837002,B0704,烟酰胺胞嘧啶二核苷酸代谢及其生物学效应的基础研究,赵宗保,中国科学院大连化学物理研究所,317,2019-01至2023-12
2018,重点项目,A01,47,41830758,D070105,黄土高原生物结皮对坡面水土流失过程的影响及模拟,赵允格,中国科学院水利部水土保持研究所,298,2019-01至2023-12
2018,重点项目,A01,48,51831005,E0105,多铁异质结构中斯格明子的电场调控,赵永刚,清华大学,300,2019-01至2023-12
2018,重点项目,A01,49,81830117,H27,亚健康湿热证肠道菌群诱导血尿酸升高的“炎症—代谢”Crosstalk机制及四妙丸的干预作用,赵晓山,南方医科大学,294,2019-01至2023-12
2018,重点项目,A01,50,11834012,A040215,热电/磁卡复合制冷关键材料的热-电-磁耦合物理新机制,赵文俞,武汉理工大学,320,2019-01至2023-12
2018,重点项目,A01,51,81830007,H0818,组蛋白修饰异常导致B淋巴细胞恶变的分子机制和靶向干预,赵维莅,上海交通大学,294,2019-01至2023-12
2018,重点项目,A01,52,41830965,D0509,长江中游“次盆地”大气气溶胶年际异常“凸增”及重污染过程气象影响机理研究,赵天良,南京信息工程大学,306,2019-01至2023-12
2018,重点项目,A01,53,71832007,G0204,基于创新导向的中国企业人力资源管理模式研究,赵曙明,南京大学,240,2019-01至2023-12
2018,重点项目,A01,54,21837003,B070501,新型石松生物碱先导化合物发现与研究,赵勤实,中国科学院昆明植物研究所,318,2019-01至2023-12
2018,重点项目,A01,55,21833012,B030706,多电荷大分子单链构象转变与有序折叠过程中电荷演变研究,赵江,中国科学院化学研究所,323,2019-01至2023-12
2018,重点项目,A01,56,61835007,F0505,基于超冷里德堡原子的量子精密测量,,赵建明,山西大学,291,2019-01至2023-12
2018,重点项目,A01,57,11834013,A040203,基于半导体二维电子气的高精度人体弱磁探测研究,赵建华,中国科学院半导体研究所,310,2019-01至2023-12
2018,重点项目,A01,58,51837001,E0707,大行程高精密永磁直线电机伺服系统关键科学问题研究,赵吉文,安徽大学,300,2019-01至2023-12
2018,重点项目,A01,59,31830002,C0106,结核分枝杆菌持留菌基因组维护机制研究,赵国屏,复旦大学,297,2019-01至2023-12
2018,重点项目,A01,60,21836004,B060303,二恶英类污染物系统性神经毒理过程与机制研究,赵斌,中国科学院生态环境研究中心,300,2019-01至2023-12
2018,重点项目,A01,61,11832010,A0203,二维材料及其界面的变形与失效机理研究,张忠,国家纳米科学中心,320,2019-01至2023-12
2018,重点项目,A01,62,81830040,H0921,神经导航rTMS刺激视觉皮层个体化快速抗抑郁及其机制和生物学标记研究,张志珺,东南大学,293,2019-01至2023-12
2018,重点项目,A01,63,61836014,F060708,类脑神经网络建模、学习与应用,张兆翔,中国科学院自动化研究所,292,2019-01至2023-12
2018,重点项目,A01,64,81830009,H02,交感应激引起心肌细胞代谢失衡在心脏重构中的作用及机制,张幼怡,北京大学,293,2019-01至2023-12
2018,重点项目,A01,65,61833013,F0307,面向森林环境监测的自主高可靠多无人机系统关键技术研究,张友民,西安理工大学,290,2019-01至2023-12
2018,重点项目,A01,66,31830036,C090116,利用基因编辑技术创建Shank3突变自闭症家犬模型,张永清,中国科学院遗传与发育生物学研究所,295,2019-01至2023-12
2018,重点项目,A01,67,31830092,C161505,放牧草地植物多样性形成与维持机制,张英俊,中国农业大学,273,2019-01至2023-12
2018,重点项目,A01,68,21832001,B020102,纳米氧化铈负载金属催化剂界面结构的调控及其在碳一化学中的催化作用,张亚文,北京大学,315,2019-01至2023-12
2018,重点项目,A01,69,81830078,H0609,关节区域免疫微环境特征及影响衰老性骨关节炎退变的机制,张晓玲,上海交通大学,293,2019-01至2023-12
2018,重点项目,A01,70,71834005,G0413,我国小城镇的转型发展与治理研究,张晓玲,香港城市大学深圳研究院,235,2019-01至2023-12
2018,重点项目,A01,71,21838010,B08,离子液体介质强化CO2活化转化过程研究,张香平,中国科学院过程工程研究所,315,2019-01至2023-12
2018,重点项目,A01,72,31830062,C130506,棉花优质纤维基因关联位点的高通量验证及基因调控网络构建,张献龙,华中农业大学,300,2019-01至2023-12
2018,重点项目,A01,73,51833007,E0310,用于肿瘤诊疗的纳米生物材料的研究,张先正,武汉大学,300,2019-01至2023-12
2018,重点项目,A01,74,51832006,E02,硅酸二钙-硫铝酸钙-硫硅酸钙水泥熟料新体系的基础研究,张文生,中国建筑材料科学研究总院有限公司,300,2019-01至2023-12
2018,重点项目,A01,75,31830011,C0308,大气氮沉降对典型草原生物多样性影响的多尺度研究,张文浩,中国科学院植物研究所,286,2019-01至2023-12
2018,重点项目,A01,76,81830066,H19,丝氨酸蛋白酶和补体对包虫-宿主界面微环境的调控及病理形成机制的研究,张文宝,新疆医科大学,294,2019-01至2023-12
2018,重点项目,A01,77,11831012,A010702,动力系统的复杂性和遍历性,张伟年,四川大学,250,2019-01至2023-12
2018,重点项目,A01,78,11832002,A020202,双稳态复合和压电复合层合结构的高维非线性动力学及跳跃现象,张伟,北京工业大学,320,2019-01至2023-12
2018,重点项目,A01,79,21831005,B010305,基于双金属协同催化体系的不对称催化新反应研究,张万斌,上海交通大学,300,2019-01至2023-12
2018,重点项目,A01,80,41830215,D0212,新元古代中期华南及其近缘板块古地理位置动态重建,张世红,中国地质大学（北京）,270,2019-01至2023-12
2018,重点项目,A01,81,61836016,F060505,大数据理解与知识发现的若干方法,张师超,中南大学,283,2019-01至2023-12
2018,重点项目,A01,82,41830964,D0510,针对海气交界面关键物理过程的耦合模式及耦合资料同化研究,张绍晴,中国海洋大学,305,2019-01至2023-12
2018,重点项目,A01,83,31830081,C1501,梨果实液泡糖、酸运转与转化的分子机制,张绍铃,南京农业大学,285,2019-01至2023-12
2018,重点项目,A01,84,61831008,F0106,面向载人登月的空间信息传输理论与关键技术,张钦宇,哈尔滨工业大学,296,2019-01至2023-12
2018,重点项目,A01,85,21831002,B010302,基于自由基中间体的C-N键构建新方法研究,张前,东北师范大学,302,2019-01至2023-12
2018,重点项目,A01,86,61835002,F0503,基于数字信号处理技术的光高速高阶QAM概率整形技术研究,张琦,北京邮电大学,287,2019-01至2023-12
2018,重点项目,A01,87,51839004,E091002,自主式深海潜水器的故障控制和安全设计的关键科学问题,张铭钧,哈尔滨工程大学,300,2019-01至2023-12
2018,重点项目,A01,88,81830057,H1804,基于机器学习的颅内动脉瘤自动化检测、破裂和复发风险模型构建和应用研究,张龙江,中国人民解放军东部战区总医院,294,2019-01至2023-12
2018,重点项目,A01,89,21834006,B0401,离子液体在质膜蛋白质规模化分离分析中的作用机制及应用研究,张丽华,中国科学院大连化学物理研究所,315,2019-01至2023-12
2018,重点项目,A01,90,41830108,D0106,多维时空谱遥感数据综合与表征关键理论与方法研究,张立福,中国科学院遥感与数字地球研究所,301,2019-01至2023-12
2018,重点项目,A01,91,51834002,E0413,,旋流钢包反应器精炼过程机理及动态流程研究,张炯明,北京科技大学,299,2019-01至2023-12
2018,重点项目,A01,92,41830642,D070106,植物对土壤氮转化的反馈作用及其机理研究,张金波,南京师范大学,282,2019-01至2023-12
2018,重点项目,A01,93,61831003,F0109,内生安全光通信理论与技术研究,张杰,北京邮电大学,281,2019-01至2023-12
2018,重点项目,A01,94,81830033,H09,脑深部电刺激治疗帕金森病冻结步态的基底节-皮层环路调节机制研究,张建国,北京市神经外科研究所,293,2019-01至2023-12
2018,重点项目,A01,95,11834017,A040204,范德华异质界面的构筑与调控,张广宇,中国科学院物理研究所,310,2019-01至2023-12
2018,重点项目,A01,96,51835001,E0510,复杂机电产品以元动作可靠性为中心的多元质量特性协同设计技术研究,张根保,重庆大学,300,2019-01至2023-12
2018,重点项目,A01,97,51831008,E0101,快速相变纳米贝氏体钢设计、制备及应用中的关键问题,张福成,燕山大学,300,2019-01至2023-12
2018,重点项目,A01,98,81830106,H31,基于抗耐药真菌新先导物和新机制的药物发现研究,张大志,中国人民解放军第二军医大学,293,2019-01至2023-12
2018,重点项目,A01,99,81830112,H29,基于肠道菌群中西医结合防治糖脂代谢性疾病的机制研究,张伯礼,天津中医药大学,294,2019-01至2023-12
2018,重点项目,A01,100,81830020,H0503,WWP2介导的泛素化修饰：免疫性肾小球疾病炎性损伤的新机制,张爱华,南京医科大学,294,2019-01至2023-12
2018,重点项目,A01,101,81830086,H16,协同靶向食管鳞癌PAFR/DGKα/FAK蛋白复合体及其肿瘤微环境的作用机制研究,詹启敏,北京市肿瘤防治研究所,293,2019-01至2023-12
2018,重点项目,A01,102,61831015,F011704,视障辅助多媒体信号处理理论与应用,翟广涛,上海交通大学,287,2019-01至2023-12
2018,重点项目,A01,103,31830056,C120402,应答激素的新的乳腺干细胞类型的发现及机制研究,曾艺,中国科学院上海生命科学研究院,296,2019-01至2023-12
2018,重点项目,A01,104,51837006,E070601,万安级大电流单次关断用IGCT器件的理论建模、参数优化与性能调控,曾嵘,清华大学,315,2019-01至2023-12
2018,重点项目,A01,105,81830090,H1625,鼻咽癌中YTHDF1复合体降解病毒m6A修饰RNA调控EBV感染状态及肿瘤进展,曾木圣,中山大学,295,2019-01至2023-12
2018,重点项目,A01,106,51835007,E051103,基于光频梳光谱多维辨析的六自由度绝对位姿动态测量理论与方法,曾理江,清华大学,300,2019-01至2023-12
2018,重点项目,A01,107,71832010,G0207,移动互联网时代的新产品开发策略与商业模式创新,曾伏娥,武汉大学,240,2019-01至2023-12
2018,重点项目,A01,108,61831004,F0105,硬件性能受限下室外毫米波大规模MIMO关键技术研究,岳光荣,电子科技大学,281,2019-01至2023-12
2018,重点项目,A01,109,11835012,A050202,BESIII实验类粲偶素的寻找和研究,苑长征,中国科学院高能物理研究所,330,2019-01至2023-12
2018,重点项目,A01,110,21837004,B070103,新型细胞程序性坏死调控因子与化学干预,袁钧瑛,中国科学院上海有机化学研究所,318,2019-01至2023-12
2018,重点项目,A01,111,61836003,F0607,基于在线学习与评估的智能脑机共享控制技术与康复应用研究,俞祝良,华南理工大学,250,2019-01至2023-12
2018,重点项目,A01,112,81830069,H1908,碳青霉烯耐药肺炎克雷伯菌耐药机制与毒力因子及其进化研究,俞云松,浙江大学,294,2019-01至2023-12
2018,重点项目,A01,113,61836002,F060408,基于大规模跨媒体知识网络的复杂视频问答方法研究,俞俊,杭州电子科技大学,287,2019-01至2023-12
2018,重点项目,A01,114,31830010,C0305,病原菌与寄主植物协同进化对森林群落构建的影响机制,余世孝,中山大学,289,2019-01至2023-12
2018,重点项目,A01,115,71834006,G0405,我国核心信息技术创新规律与创新体系研究,余江,中国科学院科技战略咨询研究院,215,2019-01至2023-12
2018,重点项目,A01,116,81830079,H0609,EGFR信号在皮质骨疏松中的作用机制及干预策略,余斌,南方医科大学,293,2019-01至2023-12
2018,重点项目,A01,117,21835002,B05,电子显微镜技术用于分子筛催化材料的原子尺度结构研究,于吉红,吉林大学,310,2019-01至2023-12
2018,重点项目,A01,118,61832015,F0202,量子程序设计的理论基础,应明生,中国科学院软件研究所,291,2019-01至2023-12
2018,重点项目,A01,119,11834003,A040309,分子有效减速、强度梯度冷却与高效囚禁及其光学势蒸发冷却：一条新的技术路线,印建平,华东师范大学,310,2019-01至2023-12
2018,重点项目,A01,120,31830021,C0802,γδ,T细胞介导肿瘤免疫的分子机制,尹芝南,暨南大学,282,2019-01至2023-12
2018,重点项目,A01,121,11832018,A020403,静音流场条件下的超高帧频NPLS技术及其在高超声速典型复杂流动机理研究中的应用,易仕和,中国人民解放军国防科技大学,290,2019-01至2023-12
2018,重点项目,A01,122,21831008,B010301,惰性底物参与的氮杂环卡宾协同催化反应研究,叶松,中国科学院化学研究所,300,2019-01至2023-12
2018,重点项目,A01,123,61836012,F060203,视觉目标自学习建模与在线处理,叶齐祥,中国科学院大学,285,2019-01至2023-12
2018,重点项目,A01,124,31830073,C140104,植物信号分子在病—虫互惠攻击下的免疫功能与调控,叶健,中国科学院微生物研究所,286,2019-01至2023-12
2018,重点项目,A01,125,31830074,C1402,金小蜂幼虫唾液蛋白功能及其与寄主免疫互作机理,叶恭银,浙江大学,288,2019-01至2023-12
2018,重点项目,A01,126,61832005,F020709,基于边缘计算的云端融合理论方法与关键技术研究,叶保留,河海大学,286,2019-01至2023-12
2018,重点项目,A01,127,81830068,H1901,蛋白质翻译后修饰调控沙门菌双组份系统PhoP/PhoQ机制及意义,姚玉峰,上海交通大学,294,2019-01至2023-12
2018,重点项目,A01,128,31830038,C090301,基于诱导多能干细胞和小鼠模型的重性抑郁症和双相抑郁症发病机制比较研究,姚骏,清华大学,274,2019-01至2023-12
2018,重点项目,A01,129,61832010,F020709,非传感器场景感知理论与关键技术,杨铮,清华大学,290,2019-01至2023-12
2018,重点项目,A01,130,51833005,E030701,静电调控的聚合物分子内交联及Janus纳米材料制备,杨振忠,清华大学,300,2019-01至2023-12
2018,重点项目,A01,131,31830028,C1002,神经移植物材料表面弹性和拓扑结构对神经再生的影响规律及机制研究,杨宇民,南通大学,278,2019-01至2023-12
2018,重点项目,A01,132,51838007,E080301,未来城市建筑室内环境营造理论与设计方法,杨旭东,清华大学,300,2019-01至2023-12
2018,重点项目,A01,133,11833005,A030102,基于大规模红移巡天探索结构的形成与演化,杨小虎,上海交通大学,320,2019-01至2023-12
2018,重点项目,A01,134,61831007,F010202,基于内容的新型通信网络主动防御基础理论和方法研究,杨武,哈尔滨工程大学,281,2019-01至2023-12
2018,重点项目,A01,135,81830023,H07,胰岛δ-α/β细胞功能组模式调控异常致胰岛功能障碍的研究,杨涛,南京医科大学,294,2019-01至2023-12
2018,重点项目,A01,136,61835001,F051104,基于啁啾调幅涡旋场水下目标激光探测的新原理、新方法、新技术研究,杨苏辉,北京理工大学,277,2019-01至2023-12
2018,重点项目,A01,137,81830039,H0906,星形胶质细胞新亚群的发现及其在脑缺血再灌注损伤中的作用及机制,杨清武,中国人民解放军第三军医大学,300,2019-01至2023-12
2018,重点项目,A01,138,31830076,C140501,昆虫几丁质合酶跨膜域结构及苯甲酰脲类农药的作用模式,杨青,大连理工大学,296,2019-01至2023-12
2018,重点项目,A01,139,51838011,E0803,中国建筑气候分区理论、方法与区划,杨柳,西安建筑科技大学,300,2019-01至2023-12
2018,重点项目,A01,140,51838002,E080201,基于大数据的城市中心区空间规划理论与关键技术研究,杨俊宴,东南大学,300,2019-01至2023-12
2018,重点项目,A01,141,81830044,H0418,孕期高血糖通过胎盘葡萄糖转运及代谢异常影响子代近远期发育的机制探讨,杨慧霞,北京大学,294,2019-01至2023-12
2018,重点项目,A01,142,41831072,D041003,地球极隙区动力学研究,杨惠根,中国极地研究中心,296,2019-01至2023-12
2018,重点项目,A01,143,21831001,B010205,硼镍(铜)钨氧合团簇的缺位导向合成、结构及性能,杨国昱,北京理工大学,327,2019-01至2023-12
2018,重点项目,A01,144,51832011,E020603,白碳的制备、结构和物性研究,杨国伟,中山大学,300,2019-01至2023-12
2018,重点项目,A01,145,41830534,D0602,中国东海和黄海中挥发性卤代烃的源与汇及其对环境的影响,杨桂朋,中国海洋大学,302,2019-01至2023-12
2018,重点项目,A01,146,21837001,B070505,生态农药创制的化学生物学基础,杨光富,华中师范大学,319,2019-01至2023-12
2018,重点项目,A01,147,11835004,A050501,新型高聚束因子可调太赫兹结构电子束脉冲序列及其辐射研究,颜立新,清华大学,330,2019-01至2023-12
2018,重点项目,A01,148,81830026,H1205,TNFSF15通过去甲基化酶JMJD2B调控糖尿病视网膜病变的机制研究,颜华,天津医科大学,293,2019-01至2023-12
2018,重点项目,A01,149,51835009,E0503,航空发动机燃油控制系统服役安全保障方法研究,严如强,西安交通大学,300,2019-01至2023-12
2018,重点项目,A01,150,81830050,H1005,人感染H7N9禽流感病毒B细胞免疫应答,严景华,中国科学院微生物研究所,295,2019-01至2023-12
2018,重点项目,A01,151,21835005,B050802,碱性燃料电池阴离子交换聚合物膜的设计与性能调控,严锋,苏州大学,302.5,2019-01至2023-12
2018,重点项目,A01,152,51832007,E02,无机稀土材料多尺度结晶与快速提拉生长新技术,薛冬峰,中国科学院长春应用化学研究所,300,2019-01至2023-12
2018,重点项目,A01,153,51835003,E050401,基于超声非线性理论的高温结构损伤早期表征与评价基础研究,轩福贞,华东理工大学,300,2019-01至2023-12
2018,重点项目,A01,154,81830111,H28,基于“成分构成-靶标网络-生物效应”多维整合的中药质量标志物发现与确认,许海玉,中国中医科学院中药研究所,294,2019-01至2023-12
2018,重点项目,A01,155,11835001,A050301,滴线区原子核的共振与连续谱,许甫荣,北京大学,300,2019-01至2023-12
2018,重点项目,A01,156,31830026,C0804,肿瘤胆固醇代谢物介导的免疫逃逸机制研究,许琛琦,中国科学院上海生命科学研究院,284,2019-01至2023-12
2018,重点项目,A01,157,71832001,G0211,分享经济环境下企业运营与资源配置理论研究,徐寅峰,东华大学,240,2019-01至2023-12
2018,重点项目,A01,158,41830212,D0404,塔里木-天山-准噶尔岩石圈地幔的电阻率模型及其地球动力学意义,徐义贤,浙江大学,302,2019-01至2023-12
2018,重点项目,A01,159,31830107,C050101,DNA损伤应答关键蛋白复合物的结构生物学研究,徐彦辉,复旦大学,284,2019-01至2023-12
2018,重点项目,A01,160,61832004,F020210,大数据环境下的大服务理论与方法研究,徐晓飞,哈尔滨工业大学,286,2019-01至2023-12
2018,重点项目,A01,161,51835004,E050901,晶圆级单晶金刚石衬底的活性/硬质磨粒协同加工原理与关键技术研究,徐西鹏,华侨大学,300,2019-01至2023-12
2018,重点项目,A01,162,81830067,H19,子孢子活化肝细胞内补体及其促进肝期疟原虫发育的机制研究,徐文岳,中国人民解放军第三军医大学,293,2019-01至2023-12
2018,重点项目,A01,163,81830063,H15,严重脑损伤经颈神经交叉移位改善上肢运动功能中脊髓神经可塑性变化的机制研究,徐文东,复旦大学,293,2019-01至2023-12
2018,重点项目,A01,164,61831020,F0107,基于机会声源和分布式接收的水声遥测网络理论与方法,徐文,浙江大学,273,2019-01至2023-12
2018,重点项目,A01,165,51834008,E0419,典型有色金属资源再利用基础理论与关键技术,徐盛明,清华大学,300,2019-01至2023-12
2018,重点项目,A01,166,31830039,C1109,代谢调控血管外膜干/祖细胞参与血管重塑的作用及机制研究,徐清波,浙江大学,287,2019-01至2023-12
2018,重点项目,A01,167,31830052,C0708,核酸天然免疫识别启动的细胞衰老凋亡机制及肿瘤发生调控,徐平龙,浙江大学,280,2019-01至2023-12
2018,重点项目,A01,168,41831073,D041001,基于子午工程和气辉观测网对上传重力波在中高层大气中传播和演化过程的研究,徐寄遥,中国科学院国家空间科学中心,304,2019-01至2023-12
2018,重点项目,A01,169,31830018,C0514,绿藻Tet酶及其催化产生的DNA新修饰的功能研究,徐国良,中国科学院上海生命科学研究院,289,2019-01至2023-12
2018,重点项目,A01,170,31830035,C090116,介观层次脑功能连接组学研究的新技术和新方法,徐富强,中国科学院武汉物理与数学研究所,290,2019-01至2023-12
2018,重点项目,A01,171,61832009,F020208,面向安全攸关深度学习系统的软件测试技术,徐宝文,南京大学,280,2019-01至2023-12
2018,重点项目,A01,172,21831004,B0105,高压电性分子基铁电体的研究,熊仁根,南昌大学,327,2019-01至2023-12
2018,重点项目,A01,173,21838005,B080402,射流乳化功能膜精密构筑与应用基础,邢卫红,南京工业大学,315,2019-01至2023-12
2018,重点项目,A01,174,81830070,H20,血浆游离线粒体DNA的精准检测及作为新型肿瘤标志物的应用评估,邢金良,中国人民解放军第四军医大学,294,2019-01至2023-12
