code,name
A01,数学
A0101,数论
A010101,解析数论
A010102,代数数论
A010103,数论应用
A0102,代数学
A010201,群及其表示
A010202,李群与李代数
A010203,代数群与M子群
A010204,同调与K理论
A010205,环与代数
A010206,编码与密码
A010207,代数几何
A0103,几何学
A010301,整体微分儿何
A010302,复几何与代数几何
A010303,几何分析
A0104,拓扑学
A010401,代数拓扑与微分拓扑
A010402,低维流形上的拓扑
A010403,—般拓扑学
A0105,函数论
A010501,多复变函数论
A010502,复动力系统
A010503,单复变函数论
A010504,调和分析与小波分析
A010505,闲数逼近论
A0106,泛函分析
A010601,非线性泛阐分析
A010602,箅+理论与箅+代数
A010603,空间理论
A0107,常微分方程与动力系统
A010701,泛函微分方程
A010702,定性理论与稳定性理论
A010703,分支理论与混沌
A010704,微分动力系统与哈密顿系统
A010705,拓扑动力系统与遍历论
A0108,偏微分方程
A010801,儿何、物理和力学中的偏微分方程
A010802,非线性捕圆和非线性抛物方程
A010803,混合型、返化型偏微分方程
A010804,非线性发展方程和无穷维动力系统
A0109,数学物理
A010901,规范场论与超弦理论
A010902,可积系统及其应用
A0110,槪率论与随机分析
A011001,马氏过程与遍历论
A011002,随机分析与随机过程
A011003,随机微分方程
A011004,极限理论
A0111,数理统计
A011101,袖样调查与试验设计
A011102,时间序列与多元分析
A011103,数据分析与统计计算
A0112,运筹学
A011201,线性与非线性规划
A011202,组合最优化
A011203,随机最优化
A011204,可器性理论
A0113,控制论中的数学方法
A011301,分布参数系统的控制理论
A011302,随机系统的控制理论
A0114,应用数学方法
A011401,信息论
A011402,经济数学与金融数学
A011403,生物数学
A011404,不确定性的数学理论
A011405,分形论及应用
A0115,数理逻辑和与计算机相关的数学
A011501,数理逻辑
A011502,公理集合论
A011503,计算复杂性与符号计箅
A011504,机器证明
A0116,组合数学
A011601,组合设计
A011602,图论
A011603,代数组合与组合矩阵论
A0117,计算数学与科学工程计算
A011701,偏微分方程数值计箅
A011702,流体力学中的数值计算
A011703,—般反问题的计算方法
A011704,常微分方程数值计算
A011705,数植代数
A011706,数逍逼近与计算几何
A011707,谱方法及高精度数值方法
A011708,有限元和边界元方法
A011709,多重网格技术及区域分解
A011710,自适应方法
A011711,并行算法
A02,力学
A0201,力学中的基本问题和方法
A020101,理性力学与力学中的数学方法
A020102,物理力学
A020103,力学中的反问题
A0202,动力学与控制
A020201,分析力学
A020202,动力系统的分岔与混沌
A020203,运动稳定性及其控制
A020204,非线性振动及其控制
A020205,多体系统动力学
A020206,转子动力学
A020207,弹逍力学与飞行力学
A020208,载运工具动力学及其控制
A020209,多场耦合与智能结构动力学
A0203,固体力学
A020301,弹性力学与塑性力学
A020302,损伤与断裂力学
A020303,疲劳与可靠性
A020304,本构关系
A020305,复合材料力学
A020306,智能材料与结构力学
A020307,超常环境下材料和结构的力学行为
A020308,微纳米力学
A020309,接触、摩擦与磨损力学
A020310,表面、界面与薄膜力学
A020311,岩体力学和土力学
A020312,结构力学与结构优化
A020313,结构振动、噪声与控制
A020314,流固耦合力学
A020315,制造工艺力学
A020316,实验间体力学
A020317,计算固体力学
A0204,流体力学
A020401,湍流与流动稳定性
A020402,水动力学
A020403,空气动力学
A020404,非平衡流与稀薄气体流动
A020405,多相流与渗流
A020406,非牛顿流与流变学
A020407,流动噪声与气动声学
A020408,流动控制和优化
A020409,环境流体力学
A020410,工业流体力学
A020411,微重力流体力学
A020412,交通流与颗粒流
A020413,电磁与多场耦合流体
A020414,实验流体力学
A020415,计箅流体力学
A0205,生物力学
A020501,组织与器官系统力学
A020502,细胞、亚细胞、生物大分子力学
A020503,仿生、生物材料与运动生物力学
A0206,爆炸与冲击动力学
A020601,爆炸力学
A020602,冲击动力学
A03,天文学
A0301,宇宙学
A030101,宇宙学模型和参数、早期宇宙
A030102,宇宙结构的形成和演化及观测宇宙学
A030103,宇宙暗物质和暗能带
A0302,星系和类星体
A030201,银河系
A030202,星系形成、结构和演化
A030203,星系相互作用和并合；活动星系核
A0303,恒星与星际物质
A030301,恒星结构和演化与恒星大气
A030302,变星和激变变星、双星和多星系统
A030303,恒星形成与早期演化、星际介质和星际分子
A030304,晚期演化和致密天体及其相关窃能过程
A030305,太阳系外行星系统
A0304,太阳和太阳系
A030401,太阳磁场和太阳发电机
A030402,太阳日冕物质抛射、耀斑、日珥和其他活动
A030403,日震学和太阳内部结构；太阳黑子和太阳活动周期变化
A030404,太阳系的起源和演化及太阳系中行星、卫星和其他小天体
A030405,太阳爆发活动对日地空间天气的影响
A0305,天体中基本物理过程的理论和实验
A030501,天文中基本物理过程和天体辐射过程的理论和实验
A030502,实验室天体物理
A0306,天体测最和天文地球动力学
A030601,天文参考系及星表
A030602,相对论天体测量
A030603,天文地球动力学及天体测量学的应用
A030604,时间与频率
A0307,天体力学和人造卫星动力学
A030701,人造天体、太阳系小天体、行星系统和恒星系统动力学
A030702,N体问题、非线性和相对论天体力学
A0308,天文技术和方法
A030801,光学、紫外和红外天文技术与方法
A030802,射电、毫米波和亚毫米波天文技术与方法
A030803,高能天体物理技术方法和空间天文技术与方法
A030804,海量数据处理及数值模拟天文技术与方法
A0309,中、西方天文学史
A0310,天文学同其他学科的交叉
A04,物理学I
A0401,凝聚态物性I：结构、力学和热学性质
A040101,固体结构和人工微结构
A040102,软物质和液体的结构与性质
A040103,凝聚态物质的力学、热学性质，相变和晶格动力学
A040104,凝聚态物质的（非电子）输运性质
A040105,薄膜和纳米结构的形成
A040106,表面、薄膜和纳米结构的表征和分析
A040107,表面、界面、介观系统、纳米系统的非电子性质
A0402,凝聚态物性II:电子结构、电学、磁学和光学性质
A040201,块体材料的电子态
A040202,强关联电子系统
A040203,电子输运过程：电导、光电导、磁电导
A040204,表面、界面和低维系统的电子结构及电学性质
A040205,介观系统和人工微结构的电子结构、光学和电学性质
A040206,超导电性
A040207,磁有序系统
A040208,低维、介观和人工微结构的磁性
A040209,介电、压电、热电和
A040210,凝聚态物质的光学和波谱学、物质与粒子的相互作用和辐射
A040211,极端条件下的凝聚态
A040212,量子计算中的凝聚态物理问题
A040213,软物质、有机和生物材料的电子结构和物理
A040214,生命现象中的凝聚态物理问题
A040215,凝聚态物理中的新效应及其他问题
A0403,原子和分子物理
A040301,原子和分子结构理论
A040302,原子、分子、光子相互作用与光谱
A040303,原子分子碰撞过程及相互作用
A040304,大分子、团簇与特殊原子分子性质
A040305,极端条件下的原子分子物理
A040306,外场中的原子分子性质及K操控
A040307,量子信息中的原子分子物理问题
A040308,与原子、分子有关的其他物理问题
A040309,冷原子分子物理
A0404,光学
A040401,光的传播和成像
A040402,信息光学中的物理问题
A040403,光源、光学器件和光学系统中的物理问题
A040404,纤维光学和集成光学中的物理问题
A040405,光与物质的相互作用
A040406,超强、超快光物理
A040407,微纳光学与光子学
A040408,虽子光学和量子信息
A040409,非线性光学铁电性质
A040410,光学材料中物理问题及固体发光
A040411,激光光谱学及高分辨髙灵敏光谫方法
A040412,X射线、红外、THz物理.
A040413,光学在生命科学中的应用
A040414,与光学宥关的其他物理问题和交叉学科
A0405,声学
A040501,线性与非线性声学
A040502,水声和海洋声学及空气动力声学
A040503,超声学、量子声学和声学效应
A040504,噪声、噪声效应及其控制
A040505,生理、心理声学和生物声学
A040506,语言声学、乐声及声学信号处理
A040507,声学换能器、声学测量方法和声学材料
A040508,信息科学中的声学问题
A040509,建筑声学与电声学
A040510,与声学有关的其他物理问题和交叉学科
A05,物理学II
A0501,基础物理学
A050101,物理学中的数学问题与计算方法
A050102,经典物理及其唯象学研究
A050103,量子物理及其应用
A050104,量子信息学
A050105,统计物理学与复杂系统
A050106,相对论、引力与宇宙学
A0,S02粒子物理学和场论
A050201,场和粒子的一般理论及方法
A050202,量子色动力学、强相互作用和强子物理
A050203,电-弱相互作用及唯象学
A050204,非标准模型及其唯象学
A050205,弦论、膜论及隐藏的空间维度
A050206,非加速器粒子物理
A050207,粒子天体物理和宇宙学
A05,O3核物理
A050301,原子核结构与特性研究
A050302,原子核高激发态、高自旋态和超形变
A050303,核裂变、核聚变、核衰变
A050304,重离子核物理
A050305,放射性核束物理、超重元素合成及反应机制
A050306,中髙能核物理
A050307,核天体物理
A0504,核技术及其应用
A050401,离子束与物质相互作用和辐照损伤
A050402,离子束核分析技术
A050403,核效应分析技术
A050404,中子技术及其应用
A050405,加速器质谱技术
A050406,离子注入及离子束材料改性
A050407,核技术在环境科学、地学和考古中的应用
A050408,核技术在工、农业和医学中的应用
A050409,新槪念、新原理、新方法
A0505,粒子物理与核物理实验方法与技术
A050501,束流物理与加速器技术
A050502,荷电粒子源、靶站和预加速装孜
A050503,束流传输和测量技术
A050504,反应堆物理与技术
A050505,散裂中子源相关技术
A050506,探测技术和谱仪
A050507,辐射剂S学和辐射防护
A050508,实验数据获取与处理
A050509,新原理、新方法、新技术、新应用
A0506,等离子体物理
A050601,等离子体中的基本过程与特性
A050602,等离子体产生、加热与约束
A050603,等离子体中的波与不稳定性
A050604,等离子体中的非线性现象
A050605,等离子体与物质相互作用
A050606,等离子体珍断
A050607,强粒子束与辐射源
A050608,磁约束等离子体
A050609,惯性约束等离子体
A050610,低温等离子体及其应用
A050611,空间和天体等离子及特殊等离子体
A0507,同步辐射技术及其应用
A050701,同步辐射光源原理和技术
A050702,自由电子激光原理和技术
A050703,束线光学技术和实验方法
